Reference Number,Supplier Name,Value,Purchase Order Date,Description of Goods or Services,Local Authority Department
PO00058231,WELL STREET BETTER CARE & HEALTH LTD,"10,000.00",27/04/2018,"continuation of a temporary assistant transformation lead for CLDT to the 30th bJuly 2018the contract value is 10k for the period starting from Apirl 2018 to July 2018req date 18.4.18",Health and Adult Services
PO00058232,PEDDLE MY WHEELS LTD,"6,900.00",27/04/2018,"DRES Ref: 15468 - secondhand bike market x 10 school marketsreq date 17.4.18",Transportation Schemes
PO00058233,ARCADIS CONSULTING UK LIMITED,"7,602.00",27/04/2018,"DRES Ref: 15479 - Post completion evaluation and review of the Eltham Town Centre Public Realm Improvement Scheme all as per the council`s brief dated March 2018 and Arcadis Consulting Ltd`s proposal submission also dated March 2018req date 13.4.18",Transportation Schemes
PO00058250,QUEST SOFTWARE INTERNATIONAL LIMITED,"23,501.30",30/04/2018,"Foglight Maintenance renewed as per quote 1-4LPZV1J 30/04/18 - 30/04/19 RP05427",Chief Executives
PO00058252,UK CONTAINER MAINTENANCE LTD,"5,596.74",30/04/2018,"Refurbishment of 52 x 1100 litre blue recycling bins by UKCM at 109.74 per unit",Comm Safety and Environment
PO00058255,CIVICA UK LIMITED,"45,500.00",30/04/2018,"contract code ecm_44458 - CCN - CR2001/002 DB/CR Transaction Bandiwidth Application Licence increased to 400k for period 31.5.17 to 30.5.18 3500 and 7000 for each year for the remainder of the contractrp04276",Chief Executives
PO00058263,T BROWN GROUP LIMITED,"250,000.00",01/05/2018,"contract code ecm_42863 - To provide disabled adaptations to properties in the RBG.contract 2665DHIT636req date 6.4.18",Capital Housing Revenue Acc
PO00058265,EFFECTABLE CONSTRUCTION SERVICES LTD,"250,000.00",01/05/2018,"contract code ecm_42860 - To provide disabled adaptationsto propertiescontract 2669DHIT637req date 6.4.18",Capital Housing Revenue Acc
PO00058266,GREEN PLANT UK LTD,"30,000.00",01/05/2018,"Timberwolf TW230DHB wood chipper as per quote dated 4.4.18req date 11.4.18",Comm Safety and Environment
PO00058267,STORM ENVIRONMENTAL LIMITED,"150,000.00",01/05/2018,"Contract Ref ecm_44513Set up of purchase order for 150,000 for ordering of all communal metal containers (Recycling, Non recycling, organic recycling, WEEE and Textles for use at new developments from the Councils appointed supplier- Storm Environmental Ltd .Purchase ordre to be used from 1st April 18 to 31st March 1nESPO Framework 860 issue No 1 Refuse and Recycling Products",Comm Safety and Environment
PO00058268,SHARPE PRITCHARD LLP,"73,700.00",01/05/2018,"DRES Ref: 15447 - Undertake the fixed fee works for legal services under the RBG intelligent client model as per your tender dated 23.2.18req date 10.4.18",Regeneration Enterprise and Sk
PO00058273,MV COMMERCIAL LTD,"82,500.00",01/05/2018,"ECM _45478Report on 28/2/18Purchase of 1 Tilt and Slide Recovery Vehicl",Other General Fund
PO00058276,ORBIS PROTECT LIMITED,"6,000.00",01/05/2018,"DRES Ref: 15487 - Southmere Boating Centre, Binsey Walk, London- Carry out 24 hour security guarding at Southmere Boatying Centre,= as per estimate dated 13.4.18 based initiaslly on dog unit 12.50 per hour and then 2 guards @11 each per hour. order raised based on 11 days guarding.req date 16.4.18",Health and Adult Services
PO00058276,ORBIS PROTECT LIMITED,"3,658.00",01/05/2018,"DRES Ref: 15807Additional cost of 24 hour Security Guarding duties at Southmere Boating Centre.As per Invoice No C093A4 Req date 21.5.1way.",Health and Adult Services
PO00058305,INSIGHT DIRECT (UK) LIMITED,"2,860,275.50",02/05/2018,"contract code ecm_45479Provision of Desktop PC`s monitors and Professional ServicesRP05426",Chief Executives
PO00058306,LAKER BUILDING MANAGEMENT SOLUTIONS LTD,"150,000.00",02/05/2018,"Contract code: ecm_42429. DRES Ref: 15630. Laker BMS measured term contract. Repairs, minor works, cyclical planned maintenance electrical works. To increase term contract from 950,000 to 1,100,000 total increase of 150,000.Req dated 13.4.18",Regeneration Enterprise Skills
PO00058307,PREPAID FINANCIAL SERVICES LTD,"24,752.00",02/05/2018,"to provide prepaid cards and an online banking system for use in direct payments2017/18 3,7522018/19 10,0002019/20 11,000req date 13.4.18",Health and Adult Services
PO00058312,11KBW LIMITED,"7,500.00",02/05/2018,"Advocates FeesEmployment advicereq date 27.4.18",Chief Executives
PO00058313,WOLSELEY UK LTD (VARIOUS SUPPLIES),"5,000.00",02/05/2018,"Wolseley to supply various pluming and drainage materialsreq date 1.5.18",Housing Services HRA
PO00058318,EDMUND WALTERS,"6,000.00",02/05/2018,"Advocates Fees - RBG V as per invoice ref: 179999 / INVEW34Req dated 30.4.18",Chief Executives
PO00058319,DX NETWORK SERVICES LTD,"6,500.00",02/05/2018,"DX Post - Annual Subscription 18/19 as per invoice number 81786806Req dated 30.4.18",Chief Executives
PO00055378,SYSTRA LIMITED,"37,778.00",03/05/2018,"DRES Ref: 14216. Deisgn services for A206 Bereford Street / Woolwich New Road Crossing and junction improvement.** Amended finance code as per eail dated 3rd May 18 **Req dated 20.11.17",Transportation Schemes
PO00058324,ARMOUR CONTRACTS LTD T/A ARMOUR GROUP,"70,000.00",03/05/2018,"contract code ecm_37466 - variation to orignal contract (10% of original contract value) The rates are as per the original contract document, the works were instructed to the contractpor during the live contract periodTerm contract for damp related multi discipline trade works to various occupied dwellingsorignal Purchase Order PO00041437DS/004750req date 1.5.18",Housing Services HRA
PO00058337,BAILY GARNER LLP,"8,800.00",03/05/2018,"DRES Ref: 15519 - Alderwood Primary School - changing designation from MLD to DSP and providing 8 additional spaces for childrens with ASDreq date 19.4.18",Modernisation
PO00058341,STOLON STUDIO LIMITED,"5,000.00",03/05/2018,"DRES Ref: 15550. Feasibility proposal fee for Architectual competition Former Police Station Car Park GreenwichReq dated 23.4.18",Capital Housing Revenue Acc
PO00058343,TRAFFIC WATCH (UK) LTD,"5,940.00",03/05/2018,"DRES Ref: 15540 - 27 ATC`s for the Shawbrooke Road area 20mph zone, data collected for a duration of 14 daysreq date 19.4.18",Transportation Schemes
PO00058344,NPS PROPERTY CONSULTANTS LIMITED,"9,990.00",03/05/2018,"DRES Ref: 15545 - provision of an asset health check and asset strategy for RBGreq date 24.4.18",Regeneration Enterprise and Sk
PO00058346,IF DESIGN OFFICE LIMITED T/A IF_DO,"5,000.00",03/05/2018,"DRES Ref: 15548 - feasibility proposal fee for architectural competition former police station car park Greenwichreq date 23.4.18",Capital Housing Revenue Acc
PO00058351,CITY HEIGHTS(LONDON)LTD P WALKER A-F,"40,000.00",04/05/2018,"contract code ecm_37944 - variation to orignal contract (<10% of original contract value) The rates are as per the original contract document, the works were instructed to the contractpor during the live contract periodTerm contract for damp related repair works to various occupied dwellings in the West, South, East and Central areasorignal Purchase Order PO00037147DS/004729req date 1.5.18",Housing Services HRA
PO00058352,PICK EVERARD,"38,050.00",04/05/2018,"DRES Ref: 15557 - Victoria House - Structural engineering advisory services req date 20.4.18",Modernisation
PO00058353,RIDER LEVETT BUCKNALL UK LTD,"10,887.50",04/05/2018,"DRES Ref: 15517. To undertake a condition survey at the Avery Hill Winter Gardens as per quote email dated 13th April 18.Req dated 19.4.18",Regeneration Enterprise and Sk
PO00058354,LINKTREASURY SERVICES LTD T/AS LINK ASSET SERV,"18,500.00",04/05/2018,"ecm_45481Treasury retainer contract for period of 3 Nov 2017 to 2nd Nov 2018Invoice No 6002005192A4 Req date 30.4.18",Corporate Accounts
PO00058370,LUCY SHEPPARD CHARTERED ARCHITECT,"5,000.00",08/05/2018,"DRES Ref: 15551Feasability proposal fee for Architectual compertition Polica Station Car Park GreenwichA4 req date 23.4.18",Capital Housing Revenue Acc
PO00058379,WESSEX LIFT CO LTD,"7,140.00",08/05/2018,"To supply and install one LR800 step lift as per quote no 153221. DHIT643Req dated 23.4.18",Capital Housing Revenue Acc
PO00058381,BABCOCK 4S LTD,"5,400.00",08/05/2018,"PDC Waterdale Road, London Higher Level Teacher Assistant Assessment 450 12 people",Childrens Services
PO00058381,BABCOCK 4S LTD,"1,500.00",08/05/2018,"Higher Level Teaching Assistant Preparation 125 12 peopleReq dated 26.4.18",Childrens Services
PO00058382,B.R. FLOORING LIMITED,"6,586.62",08/05/2018,"Supply and fit carpets to:Swingate Lane 1511.8933a Chapel Farm Road 1798.4943 Sladedale Road 904.2767 Paston Crescent 883.46375 Westmount Road 1488.51Req dated 23.4.18",NS General Fund
PO00058384,STATUS DESIGN ASSOCIATES LIMITED,"9,250.00",08/05/2018,"Borough wide sheltered block survey Carry out borough wide surveys for all sheltered blocks, regarding LST radiators and pendoc profile boxing, enabling works for future capital works.A4 Req date 4.5.18",Capital Housing Revenue Acc
PO00058386,RESTORATIVE NOW LIMITED,"7,500.00",08/05/2018,Early Help Restorative Practice Training Course,Childrens Services
PO00058386,RESTORATIVE NOW LIMITED,"2,000.00",08/05/2018,"Early Help Restorative Practice - Coaching & BuddyingInvoice No 71A4 Req date 12.4.18",Childrens Services
PO00058399,PUBLIC I GROUP LTD,"9,996.00",09/05/2018,"DRES Ref: 155982018-2019 Annual Audio Visual 12 Months Service and Support Agreement for AV and Conferencing Equipment in Council Chambers, Meeting rooms and Members Rooms from 01/04/2018 = 31/03/2019 Covering both Maintenance and Live Support during Scheduled Council Meetings on agreed dates values as follows: Maintenance 5,796 and Live Support 4,200A4 Req date 27.4.18",Regeneration Enterprise and Sk
PO00058416,SAVILLS ( UK ) LIMITED,"672,800.00",09/05/2018,"Contract code: ecm_45477. Various borough wide - To approve the appointment of Savills from the Professional Services Hub Framework to carry out professional services in the fee of 672,800 for the following works: Asset Performance Evaluation (APE Model), Scoping surveys, Investment Planning to develop the five-year plan, Asset Management Stategy, Fire Safety Management.Req dated 7.12.17",Capital Housing Revenue Acc
PO00058417,MASHER BROTHERS LTD,"60,420.00",09/05/2018,"The Vista - To approve and award package 2700 for works consisting of general refurbishment and associated works to Masher Brothers.Req dated 4.5.18",NS General Fund
PO00058418,CLAIRE MAUNDERS,"14,000.00",09/05/2018,"Benefit Administrator, to complete the 40+ workbooks in respect of 17-18 subsidy claim.Req dated 26.4.18",Chief Executives
PO00058426,CONCORDE CEILINGS LIMITED,"5,537.00",09/05/2018,"DRES Ref: 15567. Invicta School (Deptford Site) To strip out old ceiling and remove from site and to supply and install new suspended ceiling and frame, including upstands either side of beams and at window ends to allow fixing of new ceiling. To supply and install 16 new LED light fittings.Req dated 19.4.18",Modernisation
PO00058445,CH & CO CATERING LTD,"7,000.00",10/05/2018,"Mayor`s inauguration to be held at the Painted Hall, Old Royal Naval College - 30th May 2018C H and Co are the contracted caterer for the chosen venue. Pro-forma invoice auth by F.StonesA4 Req date 8.5.18",Chief Executives
PO00058446,IAN BEEVER T/A IAN BEEVER CONSULTANCY & TRAINING,"9,999.00",11/05/2018,"Funding to provide consultancy work and support for the preparation of next voluntary sector commissioning round. Req dated 1.5.18",Health and Adult Services
PO00058447,ELLIS AND MOORE CONSULTING ENGINEERS LTD,"5,800.00",11/05/2018,"DRES Ref: 15516. Plumstead Manor, Old Mill Rd London  - To appoint Ellis & Moore consulting engineers Ltd to conduct structural surveys for forthcoming Plumstead Manor remodelling works. Proposed works include: erection of new PE extension / store, internal alterations, W/C amenities, changing room facilities and construction of soakaway as per quote 17382 plu 180409 fq-001Req dated 17.4.18",Modernisation
PO00058479,ADDACTION,"305,572.00",11/05/2018,"Contract code: ecm_36934. Payment for: Young Peoples Substance Misuse Service 2018-2019.April 2018 - March 2019Req dated 26.4.18",Childrens Services
PO00058480,ONE51 ES PLASTICS (UK) LTD T/A MGB PLASTICS,"65,100.00",11/05/2018,"Contract code ecm_445114200 x 240 litre full bins with pins 15.50 per bin Period April 2018 to March 2019ESPO Framework contract 860 Issue no 1 Refuse and Recycling Products",Comm Safety and Environment
PO00058481,FORD RETAIL LTD T/A TRUST FORD,"49,924.00",11/05/2018,"See attached report Purchase of 1  x 4.6 tonnes Tipper for Parks and Open SpacesInclusive of building , delivery, training and warranty.Total cost 49,924",Other General Fund
PO00058482,UNIVERSITY OF SOUTHAMPTON,"17,500.00",11/05/2018,"1 x Educational Psychology Bursary Placements (Year 2 or 3 if no Year 2s available) to commence in September 2018 @ 17,500 eachReq dated 4.5.18",Childrens Services
PO00058483,THOMSON REUTERS(PROFESSIONAL) UK LIMITED,"22,340.08",11/05/2018,"Contract code: ecm_44469. PLC & Westlaw subcription renewals 18-19 as per invoice 6800575116Req dated 9.5.18",Chief Executives
PO00058484,EASYNET CHANNEL PARTNERS LIMITED,"18,000.00",11/05/2018,"Contract code: ecm_45489. Provision of Network Circuit to provide access to the councils office 365 environment for 2 years from 01/08/2017 to 31/07/2019 @ 9,000 per yearRP05396",Chief Executives
PO00058485,LANGUARD LIMITED,"66,393.67",11/05/2018,"ECM 45485Weed Spraying as per agreed schedule 3 sprays @ 22131.22 per spray",Comm Safety and Environment
PO00058489,CYCLE CONFIDENT LIMITED,"5,000.00",11/05/2018,"DRES Ref: 15588Public Dr Bike Programme from April - September 2018.Delivery of 12 public sessions at 2 locations, 2 sessions at the University of Greenwich campuses, plus extra sessions planned for Bike Week.A4 Req date 25.4.18",Transportation Schemes
PO00058492,HOUSING ASSET MANAGEMENT CONSULTANCY LTD,"9,620.00",11/05/2018,"Provision of compliance consultancy services to cover 9 - 13 daysReq dated 26.4.18",Housing Services HRA
PO00058512,ERITH CONTRACTORS LTD,"8,350.00",14/05/2018,"Asbestos removal to Cardwell Primary School, Frances St London -  as per quote ref: T18-0877.Req dated 9.5.18",Planned Maintenance
PO00058515,CIPFA BUSINESS LIMITED,"5,245.00",14/05/2018,"CIPFA finance advisory network annual subscription as per invoice number 3133641Req dated 11.5.18",Chief Executives
PO00058530,HILL-ROM LTD,"6,284.14",15/05/2018,"Replacement of hoists as follows - 1) Test Valley pavered straight track to be replaced with H Frame ceiling hoist in bedroom.2) Test Valley straight track to be replaced with H Frame ceiling hoist in bathroom. 3) Test Valley straight track to be replaced with straight track in toilet as per quote no 45649.Req dated 26.4.18",Health and Adult Services
PO00058537,SAINT-GOBAIN GLASS (UNITED KINGDOM) LIMITED,"22,132.25",15/05/2018,"DRES Ref: 15629. Woolwich Centre - Library ceiling panel To supply, deliver and install replacement double glazed unit to CW2 roof in library area as per quote 7006892101Req dated 26.3.18",Regeneration Enterprise and Sk
PO00058540,CHESTNUT PRODUCTS LTD,"5,455.39",15/05/2018,"Queens Gardens William Barefoot Drive  Supply and install fencing and gates to create dog free area at Queens Garden as part of ward budget projectReq dated 3.5.18",Comm Safety and Environment
PO00058551,LAND DESIGN STUDIO LTD,"9,450.00",15/05/2018,"DRES Ref: 15364. Develop narative proposals as per proposal date 8th March 18, Woolwich creative district, client side consultancy.Req dated 22.3.18",Chief Executives
PO00058553,EUROPA PRINT AND MAILING SOLUTIONS LTD,"5,889.00",15/05/2018,"30,744 x Fulfilment of end of year housing benefit as per invoice no 18227Req dated 27.4.18",Chief Executives
PO00058555,EUROPA PRINT AND MAILING SOLUTIONS LTD,"6,620.00",15/05/2018,"115,634 x Fulfilment of Council tax mailing as per invoice no 17986Req dated 27.4.18",Chief Executives
PO00058556,EUROPA PRINT AND MAILING SOLUTIONS LTD,"6,645.00",15/05/2018,"Our ref M3826 (CI) Client Ref: Qty: 114,790 Job: Printing and fulfilment of household notification letters as per invoice no 17954Req dated 23.3.18",Chief Executives
PO00058557,WOLSELEY UK LTD (VARIOUS SUPPLIES),"308,105.51",15/05/2018,Contract code ecm_44788 Stores Outsourcing Partnership Monthly Consolidated Invoice for April 2018 Trading as per invoice dated 11th May 2018,Systems Control Accounts
PO00058580,NEW COURT CHAMBERS,"9,761.95",16/05/2018,"New Court Chambers - Group Advocacy Fees as per invoice number 020.Req dated 9.5.18",Chief Executives
PO00058612,SYSTRA LIMITED,"9,500.00",18/05/2018,"DRES Ref: 15659. Preparation of feasibility design pack including -- Iteration and completion of consultation drawings- Various iterations of GA following feedback from the client- Initial set-up of 3D model for detailed design- Set-up of detailed design pack and initial design of:- Site clearance (200 series)- Pavements and kerbs (700 series)- Construction details; and - Signs and markings (1200 series)Req dated 1.5.18",Transportation Schemes
PO00058613,WYLIE ASSOCIATES,"5,000.00",18/05/2018,"DRES Ref: 15549. Feasibility proposal fee for Architectual Former Police Station Car Park GreenwichReq dated 23.4.18",Capital Housing Revenue Acc
PO00058615,ATKINS SHARED SERVICE FACILITY,"6,537.50",18/05/2018,"DRES Ref: 15643. Plumstead Library Redevelopment - Party wall surveyor. For stage two and stage three services including drafting the party wall award and subsequent inspections as per quote ref SWPL22052018.Req dated 30.4.18",Priority Investment Programme
PO00058656,TOWER HAMLETS EDUCATION BUSINESS PARTNERSHIP LTD,"18,000.00",18/05/2018,"DRES 15781 - delivery and evaluation of Runway To Success Work Related Learning Programme (funded by City Airport)req date 18.5.18",Regeneration Enterprise and Sk
PO00058657,IDOX  SOFTWARE LIMITED,"2,239.72",18/05/2018,"Contract code: ecm_37527. DRES Ref: 15777. Idox maintenance and support for the councils Geographical information system and associated systems from 1st April 2018 - 31st March 2020. Costed at 62,000 pa order is for period 2018-2019.Req dated 17.5.18",Regeneration Enterprise and Sk
PO00058657,IDOX  SOFTWARE LIMITED,"33,431.16",18/05/2018,"Contract code: ecm_37527. DRES Ref: 15777. Idox maintenance and support for the councils Geographical information system and associated systems from 1st April 2018 - 31st March 2020. Costed at 62,000 pa order is for period 2018-2019.Req dated 17.5.18",Regeneration Enterprise and Sk
PO00058657,IDOX  SOFTWARE LIMITED,"3,422.35",18/05/2018,"Contract code: ecm_37527. DRES Ref: 15777. Idox maintenance and support for the councils Geographical information system and associated systems from 1st April 2018 - 31st March 2020. Costed at 62,000 pa order is for period 2018-2019.Req dated 17.5.18",Regeneration Enterprise and Sk
PO00058657,IDOX  SOFTWARE LIMITED,"18,199.68",18/05/2018,"Contract code: ecm_37527. DRES Ref: 15777. Idox maintenance and support for the councils Geographical information system and associated systems from 1st April 2018 - 31st March 2020. Costed at 62,000 pa order is for period 2018-2019.Req dated 17.5.18",Regeneration Enterprise and Sk
PO00058658,SOUTHPARK HEATING SERVICES LIMITED,"14,306.00",18/05/2018,"DRES Ref: 15724. Borough Hall - To carry out works as per tendered sum 14,306 relating to boiler worksReq dated 13.3.18",Chief Executives
PO00058659,FAITHORN FARRELL TIMMS,"26,195.00",18/05/2018,"To assist with the Procurement of the Boroughwide communal plant contract as per scecification and quotation fixed rate 22,995.00 and contract mobilization @ 3,200.00Req dated 16.5.18",Housing Services HRA
PO00058660,KINGSVILLE LAW LTD T/A KINGSVILLE LAW SOLICITORS,"18,000.00",18/05/2018,"RBG V , settlement defendants costsReq dated 14.5.18",Chief Executives
PO00058661,CBRE LTD,"65,220.00",18/05/2018,"Contract code: ecm_36658. DRES Ref: 15705. Base rent and service charge for Unit 4 IO Centre. Period: 2018 - 2019. Application 201800000399/sbgb0043 for 24/06/2018 - 28/09/2018Req dated 8.5.18",Chief Executives
PO00058661,CBRE LTD,"8,533.20",18/05/2018,"Contract code: ecm_36658. DRES Ref: 15705. Base rent and service charge for Unit 4 IO Centre. Period: 2018 - 2019. Application 201800000399/sbgb0043 for 24/06/2018 - 28/09/2018Req dated 8.5.18",Chief Executives
PO00058662,RIDGE,"29,900.00",18/05/2018,"DRES Ref: 15640. Stock condition survey and options appraisla of HRA garages.Req dated 2.5.18",Capital Housing Revenue Acc
PO00058663,THAMES REACH HOUSING ASSOCIATION LTD,"11,000.00",18/05/2018,"Voluntary sector grant contract for four years (2015/19) for the procurement of shared housing for vulnerable young people. This is for a single invoice Q4 from 2017/18.Req dated 30.4.18",Housing Services HRA
PO00058664,THOMAS PHILIPOT`S ALMSHOUSES,"13,890.24",18/05/2018,"Contract code: ecm_38655. Supporting people contract support provided at Almhouses in Eltham.Req dated 1.3.18",Health and Adult Services
PO00058667,BNP PARIBAS REAL ESTATE ADVISORY,"5,500.00",21/05/2018,"DRES Ref: 15722. Apportionment exercise fro planning permission 14/0460/F - This is not related to any other CIL work.Req dated 8.5.18",Regeneration Enterprise and Sk
PO00058676,BETA DISTRIBUTION (SOUTH),"5,977.87",21/05/2018,"Solus distribution newpapers, magazine, bulk drops and leaflets as per invoice 2003591Req dated 15.5.18",Chief Executives
PO00058681,BALANCED MINDS LTD,"9,240.00",21/05/2018,"Delivery of SafeCORE training and planning. SafeCORE is the Councils Childrens Social Care Innovation pilot as per invoice GCS1803.Req dated 27.3.18",Childrens Services
PO00058689,KOIZEN LIMITED,"9,123.94",21/05/2018,"DRES Ref: 15691. Eltham Crematorium, Crown Woods Way SE9 - To carry out repairs to 3no ponds within the Crematorium grounds as per quote dated 4th May 18.Req dated 9.5.18",Planned Maintenance
PO00058690,ERITH CONTRACTORS LTD,"6,225.00",21/05/2018,"DRES Ref: 15778. Borough Halls - attend site on 24th & 25th May from 8am - 20.00pm on both days with 6 operatives and 4 decontamination units to assist Greenwich pollution and Sheriffs team to assist with any asbestos situation that may arise when the eviction of squatters takes place as per your quote T18-0955.Req dated 17.5.18",Chief Executives
PO00055202,SAFESITE FACILITIES LTD,"5,571.91",22/05/2018,"DRES Ref: 14138. This is a variation to PO00044327 to uplift a spend on the St Mary Magdalene School (ODR Site)Req dated 8.11.17",Modernisation
PO00055202,SAFESITE FACILITIES LTD,867.10,22/05/2018,credit note 21699 for hire charges as off hired. added money back to order as invoice  to pay,Modernisation
PO00058694,CANON (UK) LIMITED-PO BOX 244,"55,000.00",22/05/2018,"Contract code: ecm_45377. Various invoices for leasing of photcopying machines.Req dated 14.5.18",Chief Executives
PO00058695,FLEET INSULATION COMPANY LIMITED,"14,925.00",22/05/2018,"Asbestos removal to Moatbridge School as per Moatbridge School, Eltham Palace Road Eltham.Req dated 9.5.18",Planned Maintenance
PO00058696,OUTLOOK CARE,"329,500.00",22/05/2018,"Contract code: ecm_36707. To provide a respite service for adults with learning disability. The service is delivered from the ground floor of Kemsing Road. This purchase order covers the period 02/05/2018 - 01/05/2019.Req dated 15.5.18",Health and Adult Services
PO00058700,SELCHP,"6,162,498.00",22/05/2018,"SELCHP contract ID ecm - 36809 until  2024Annual Purchase Orfder for the disposal of kerbside collection household wast at the Energy from Waste Plant (SELCHP)Black Top Bi",Comm Safety and Environment
PO00058711,AF STARR BUILDING CONTRACTORS,"9,860.00",22/05/2018,"DRES Ref: 15709. Moatbridge SS  To carry out works in connection with asbestos removal works to hall ceilings and reinstatement works following half term as per quote dated 9th May 18.Req dated 11.5.18",Planned Maintenance
PO00058715,ARCADIS CONSULTING UK LIMITED,"6,818.00",22/05/2018,"DRES Ref: 15723. Traffic modelling services to evaluate 6 options in order to evaluate proposed concepts as part of the Greenwich Town Centre Liveable Neighbourhood scheme. This work is a separate requirement to the existing contract held with Arcadis not an extension.Req dated 4.5.18",Transportation Schemes
PO00058717,CITY OF LONDON CORPORATION,"8,560.04",22/05/2018,"ecm_43328Hazardous waste collection for period 1st Jan 18 to 31st Mar 18Invoice 4210",Comm Safety and Environment
PO00040196,Q-MATIC UK LTD,"73,112.00",23/05/2018,"To supply Q-Matic Queuing Solution, support and maintenance contract until 2018.A4 Req dated 13.11.15",Chief Executives
PO00040196,Q-MATIC UK LTD,"3,000.00",23/05/2018,"variation to contract within 10% - support and maintenance for Q-Matic queuing systemreq date 16.5.18",Chief Executives
PO00053956,J H GARLICK LIMITED,"8,256.00",23/05/2018,"Disrepair case - specialist worksTo carry out timber treatment works and renewal of floor boards, structural timber, skirtings to entire ground floor property as per quote ref DHG/17149/17/KSreq date 20.9.17Disrepair case, specialist works - To carry out additional works identified after the existing floors were raised throughout the property. 1272 Also for the removal of bathroom fixtures, fittings and kitchen units to enable removal of the floor boards to proceed 1480 plus 20 in respect of electricity for tools.Req dated 16.5.18",Housing Services HRA
PO00058731,FE ASSOCIATES,"33,425.78",23/05/2018,"Contract code: ecm_45494. DRES Ref: 15782. Final payment for consultancy delivering MIS and Quality staffing between August 2016 and April 2017 Refer no CON1031 as per invoice number 08422.Req dated 17.5.18",Regeneration Enterprise and Sk
PO00058738,GL HEARN LTD,"9,650.00",23/05/2018,"DRES Ref: 15726. Woolwich Leisure Centre Project - Specialist property advice.Req dated 8.5.18",Regeneration Enterprise and Sk
PO00057931,BAILY GARNER LLP,"6,670.00",24/05/2018,"DRES Ref: 15303Moatbridge Special SchooCarry out works as per fee proposal quote dated 22/03/2018. To provide professional services (incl structural engineer) for the design of a new WC within the school and replacement of internal and some external doors up to full specification stage.Finance code has been amended as per embs dated 24th May 18.A4 Req date 23.3.18",Planned Maintenance
PO00058758,IDOX  SOFTWARE LIMITED,"27,270.00",24/05/2018,"For the provision of funding information services from 01.05.2018 to 30.04.2021 as per invoice number 7020760.Req dated 27.4.18",Chief Executives
PO00058761,VOLUNTEERS CENTRE GREENWICH,"9,337.50",24/05/2018,"DRES Ref: 15789. Delivery of a one year projectsupporting young people aged 18-24 with learning disabilities and / or authism into supporting volunteering, work placements, training, apprenticeships, employment and pathways towards employment.VCG to recruit and train a cohort of mentors and provide supported volunteering placements to 11 young people to support them towards employment as detailed in the FSF community budget application form.Information to be provided on a monthly basis with quarter review meetings.Req dated 18.5.18",Regeneration Enterprise and Sk
PO00058762,SOUTHPARK HEATING SERVICES LIMITED,"7,261.00",24/05/2018,"DRES Ref: 15736. Borough Hall - To drain heating system serving Borough Hall and Meridian Centre. Cut back pipe-work supplies to Borough Hall and install new isolation valves leaving the heating pipe-workto Borough Hall isolated and drained. Cap-off heating supply pipe-work serving 3no disused fan coil units. Supply and install high and low limit thermostats to boiler 1 & 2. Supply and install 2no nabic safety valves to boiler 1 & 2. Remove defective shunt pump to boiler 2. Re-condition pump and return to service. New isolation valves to be installed also. On completion fill, vent and test system.Req dated 11.5.18",Chief Executives
PO00058764,ENGIE REGENERATION LTD,"566,427.25",24/05/2018,"contract code ecm_44497 - Thornham Street & Norman Road Approve and award package 2654 for works consisting of Supply and installation of a new flat roof, window replacement, window restrictions and Associated Works at Thornham Street and Norman Road, to Keepmoat Ltd who have submitted the lowest qualifying tender and demonstrated value for money. was on PO00052536req date 12.4.18",Capital Housing Revenue Acc
PO00058765,THE CROWN ESTATE,"15,000.00",24/05/2018,"DRES Ref: 15812. Use of the River Thames bed for Royal Arsenal Pier extension 01/02/2017 - 23/08/2026 @ 12,500. Use of river bed for pontoons / piles 01/02/2017 - 31/01/2018 @ 2.500 as per invoice number 30733777.Req dated 18.5.18",Regeneration Enterprise and Sk
PO00058770,FACULTATIEVE TECHNOLOGIES LTD,"20,631.13",24/05/2018,"contract code ecm_42352 - 5 year service agreement  covering Quarter April - June 2018FT are our sole supplier of servicing, maintyenance and repairs to three cremators and ancilary equipment plus breakdown and call out repairs as and when they occurreq date 16.4.18",Eltham Crematorium Revenue
PO00058771,HASBRIDGE CONSTRUCTION LTD,"326,730.58",24/05/2018,"Contract code: ecm_45493. DRES Ref: 15682. Pound Park Nursery School - Pound Park, London . For the appointment of Hasbridge Construction Ltd, to carry out re-modelling and dining room extension works at Pound Park Nursery School. CON1024Req dated 26.4.18",Modernisation
PO00058774,LONDON BOROUGH OF LAMBETH,"33,927.45",24/05/2018,"2018-19 Royal Borough of Greenwich contribution to the London HIV prevention programme, in conjunction with 31 authorities.Req dated 30.4.18",Health and Adult Services
PO00058775,NEW WORLD HOUSING ASSOCIATION LTD,"18,680.00",24/05/2018,"Contract code: ecm_38655. Supporting people contract for support of 12 units of sheltered accommodation and telecare alarm with on-site scheme manager.Req dated 16.4.18",Health and Adult Services
PO00058780,THE CAMDEN SOCIETY,"6,282.50",24/05/2018,"DRES Ref: 15788. Delivery of a one year project supporting young people aged 18-24 with learning disabilities and / or autism.TCS to provide support 35 young people and work with them to prepare them for supported volunteering, work placements, training, apprenticeships, employment and pathways towards employment. Information to be provided on a monthly basis with quarterly review meetings.Payments to be made quarterly in advance.Req dated 18.5.18",Regeneration Enterprise and Sk
