Reference Number,Supplier Name,Value,Purchase Order Date,Description of Goods or Services,Local Authority Department
PO00043735,HERTEL SOLUTIONS LTD,24000,03/05/2016,"contract code ecm_36728 - communal water tanks maintenance and replacement partnering contract  10% addition to PO00035623  req dated 12.4.16",Housing Services HRA
PO00043736,AF STARR BUILDING CONTRACTORS,8544,03/05/2016,"DRES Ref: 8402 - Woolwich New Cemetery off Camdale Road, Woolwich - carry out works for the in-filling wiht new brickwork and copings of the boundary wall in the north east corner of the cemetery as per specification and drawings from letter quote return 7th April 2016  Note works cannot start until RAMS have been approved by the CA  req dated 8.4.16",Planned Maintenance
PO00043737,AF STARR BUILDING CONTRACTORS,263101,03/05/2016,"contract code ecm_38882 - DRES Ref: 8327 - Plumstead Cemetery off Wickham Lane, Abbey Wood - carry out works for the re-building of the front archway and the widening of Lodge Hill access into Plumstead Cemetery all as per specification and drawings from tender return SPS0985 dated 27.10.14  req dated 4.4.16",Planned Maintenance
PO00043738,VOICEABILITY ADVOCACY,76049,03/05/2016,"National Health Service complaints advocacy service for Greenwich year four  req dated 31.3.16",Chief Executives
PO00043740,EGBERT H TAYLOR & COMPANY,14790.52,03/05/2016,"``Awaiting Contract ID`` CON670 Signed nu   1100 litres Black Towing x 17 @ 396.85 per bin 1100 litre Blue Towing  x 17 @ 416.11 per bin 500 litres Organic bins Towing x 2 @ 422.62 per bin A set Towing bars x 4 @ 31.24 each - new development ",Comm Safety and Environment
PO00043741,THE RIVERSIDE GROUP LTD,17604.7,03/05/2016,"contract code ecm_38657 - supporting people contract for support of 30 people - 23 units at Central Court and a further 7 units of floating support  invoice every 4 weeks @4401.18  req dated 4.4.16",Health and Adult Services
PO00043743,THOMAS PHILIPOT`S ALMSHOUSES,13890.24,03/05/2016,"Contract Code: ecm_38656 Supporting People   Supporting People contract - support provided at Almshouses in Eltham                          Invoice Quarterly  Req date 4.4.16",Health and Adult Services
PO00043744,ASRA GREATER LONDON HOUSING ASSOCIATION,25511,03/05/2016,"Contract Code ecm_38654 - Supporting People   Supporting people contract for sheltered accommodation to Asian older people with support needs. Comprimises of Amar Court (15 Units) and Amardeep (16 Units)   Req date 4.4.16",Health and Adult Services
PO00043745,NEW WORLD HOUSING ASSOCIATION LTD,18680,03/05/2016,"contract code ecm_38655 - Supporting People   Supporting People contract for support of 12 units of sheltered accommodation and Telecare alarm with on-site scheme manager.   Req date 4.4.16",Health and Adult Services
PO00043748,ROADVERT LTD T/AS SPEDIAN LTD,5500,03/05/2016,RCV Vehicle Livery Frame and Prints for 10 Vehicles ,Comm Safety and Environment
PO00043760,SMARTBOX ASSISTIVE TECHNOLOGY LIMITED,7180,03/05/2016,"deliver to Elderslie Road, Eltham, SE9 1UE -   Grid pad eye 11`` communication aid with case",Childrens Services
PO00043760,SMARTBOX ASSISTIVE TECHNOLOGY LIMITED,7180,03/05/2016,upgrade alea IG30 grid to full windows controls,Childrens Services
PO00043760,SMARTBOX ASSISTIVE TECHNOLOGY LIMITED,7180,03/05/2016,look and learn,Childrens Services
PO00043760,SMARTBOX ASSISTIVE TECHNOLOGY LIMITED,7180,03/05/2016,look and learn: scenes and sounds,Childrens Services
PO00043760,SMARTBOX ASSISTIVE TECHNOLOGY LIMITED,7180,03/05/2016,"accessory pack - mouse, keybaord and carry case",Childrens Services
PO00043760,SMARTBOX ASSISTIVE TECHNOLOGY LIMITED,7180,03/05/2016,training day - on site in expenses,Childrens Services
PO00043760,SMARTBOX ASSISTIVE TECHNOLOGY LIMITED,7180,03/05/2016,carriage charge,Childrens Services
PO00043760,SMARTBOX ASSISTIVE TECHNOLOGY LIMITED,7180,03/05/2016,"smartcare for Grid pad for five years  all goods from quote QSB7963 except for warranty for Alea years 3-5  req dated 29.4.16",Childrens Services
PO00043761,HALAROSE LIMITED,6050.18,03/05/2016,"provision of secure household response service relating to the annual household canvass, including free to user access by telephone and internet, and personalised return emails in relation to opt out and postal vote requests  req dated",Chief Executives
PO00043762,JUDITH CHARLTON,6120,03/05/2016,"advocates fees  req dated 20.4.16",Chief Executives
PO00043764,KILLGERM CHEMICALS LTD,9000,03/05/2016,"pest control supplies  - boroughwide  req dated 28.4.16",Housing Services HRA
PO00043765,MIDLAND HR,13636.9,03/05/2016,"contract code ecm_36730 - replacement PO for PO`s cancelled as part of system cleanse 2016. (PO`s cancelled PO00012620, PO00013359/01, PO00015736, PO00017293, PO00017420, PO00018430, PO00024334, PO00027067, PO00029875 and PO00032403)  RP2060",Chief Executives
PO00043766,PROSPECTS SERVICES LTD,37500,03/05/2016,"contract code ecm_37482 - Greenwich services fee - 15% of fee as per contract  req dated 31.3.16",Childrens Services
PO00043787,ROADVERT LTD T/AS SPEDIAN LTD,12600,04/05/2016,"RCV Vehicle Livery Frame and Prints for 24 Vehicles    ",Comm Safety and Environment
PO00043790,ETRE CONSULTING LTD,16000,04/05/2016,"AYSE programmes are funded by the DFE and are employer led. they provide development, support and assessment of newly qualified social workers (NQSW) to ensure they are fit to practice as a social worker. Children`s Services have takena further 4th Cohort of NQSW`s and are required to provide a programme of support and assessment for them. following a tendering process Etre Consulting were contracted to provide the coordinate the programmeand to provide training and support to NQSW`s  req dated 27.4.16",Chief Executives
PO00043790,ETRE CONSULTING LTD,16000,04/05/2016,"AYSE programmes are funded by the DFE and are employer led. they provide development, support and assessment of newly qualified social workers (NQSW) to ensure they are fit to practice as a social worker. Children`s Services have takena further 4th Cohort of NQSW`s and are required to provide a programme of support and assessment for them. following a tendering process Etre Consulting were contracted to provide the coordinate the programmeand to provide training and support to NQSW`s  req dated 27.4.16",Chief Executives
PO00043809,DX NETWORK SERVICES LTD,12195.62,05/05/2016,"DX legal postage service 16/17  req dated 25.4.16",Chief Executives
PO00043811,WOLSELEY UK LTD (VARIOUS SUPPLIES),249696.12,05/05/2016,"Contract ID - 020268 Stores Outsourcing Partnership  Monthly Consolidated Invoice for March 2016 Trading                       as per invoice dated 6th April 2016",Systems Control Accounts
PO00043813,LONDON GRID FOR LEARNING,9536,05/05/2016,"DRES Ref: 8035 - , Plumcroft School Annexe, Vincent Road, SE18 6RW -  PB407 - London Grid For Learning TRUSTnet service - 200Mbps service. for LGFL service to new main school building due for completion 31.7.17  req dated 10.3.16",Modernisation
PO00043814,PLAYLE & PARTNERS LLP,8314,05/05/2016,"DRES Ref: 8379 - Wickham Lane refurbishment project - PB283 Wickham Lane school refurbishment works - cost consultant  req dated 6.4.16",Modernisation
PO00043815,NEILCOTT CONSTRUCTION LTD,403895,05/05/2016,"Contract: ecm_37947 - DRES Ref: 8377 - Wickham Lane - Alterations and Refurbishment - PB283 Wickham Lane school refurbishment works  req dated 6.4.16",Modernisation
PO00043816,FREESTYLE SKATEPARKS LTD,305000,05/05/2016,"contract code ecm_8632 - design and consruction of skate park at Charlton Park, SE7 - all as per ESPO framework tender packjage and contract documents ref: SPS1064 and contract award letter dated 19.1.16  req dated 25.4.16",Other General Fund
PO00043832,CIPFA BUSINESS LIMITED,6030,06/05/2016,"treasury/pensions network 2016/17  req dated 14.4.16",Chief Executives
PO00043833,HANSON DIRECT MAIL,8252.48,06/05/2016,"Postage charge for housing benefits  req dated 13.4.16",Chief Executives
PO00043834,CIPFA BUSINESS LIMITED,5140,06/05/2016,"Finance advisory network 2016/17  req dated 14.4.16",Chief Executives
PO00043835,TUNSTALL HEALTHCARE (UK) LTD,5000,06/05/2016,"purchase order to cover equipment repair for sheltered housing sites (serice no. 400259)  req dated 13.4.16",Health and Adult Services
PO00043835,TUNSTALL HEALTHCARE (UK) LTD,5000,06/05/2016,"purchase order to cover equipment repair for sheltered housing sites (serice no. 400259)  req dated 13.4.16",Housing Services HRA
PO00043854,QUALITY TRAFFIC SURVEYS LTD,16750,06/05/2016,"DRES Ref: 8541  109 ATC`s to run from 25th April to 9th May for the following proposed 20mph zones:   Anstridge Road- 26",Transportation Schemes
PO00043854,QUALITY TRAFFIC SURVEYS LTD,16750,06/05/2016,Westbrook Road ,Transportation Schemes
PO00043854,QUALITY TRAFFIC SURVEYS LTD,16750,06/05/2016,Archery Road,Transportation Schemes
PO00043854,QUALITY TRAFFIC SURVEYS LTD,16750,06/05/2016,North Park,Transportation Schemes
PO00043854,QUALITY TRAFFIC SURVEYS LTD,16750,06/05/2016,"Norman Road   Req date 20.4.16",Transportation Schemes
PO00043894,CAPITA IT SERVICES (BSF) LIMITED,635000,10/05/2016,"contract id 049644 - ICT managed service at 5 RBG BSF Schools -   service provision November 2015 to April 2016 as per contract, inclusive of contract exit charges  works undertaken during contract period  req dated 29.4.16",Regeneration Enterprise and Sk
PO00043895,SIGNIS LIMITED,37400,10/05/2016,"contract code ecm_40467 - development and maintenance of Children`s Services procedures manual  req dated 8.4.16",Childrens Services
PO00043897,GREENWICH MIND,178454,10/05/2016,"Contract code: ecm_38652  Provision of Counselling and therapy for adults with mental health needs 01/04/16 to 31/10/16   Req date 20.4.16",Health and Adult Services
PO00043898,STANNAH LIFT SERVICES LTD,145000,10/05/2016,"Contract code ecm_36717 contract id 048719  Properties Boroughwide - Maintenance & repair of domestic stairlifts, hoists, through floor lifts and associated equipment to run from 01/04.2016 - 31/03/2017   Req date 3.5.16",Housing Services
PO00043899,APEX LIFTS & ESCALATOR ENGINEERS LTD,40500,10/05/2016,"Vyvyan House - SE18 3NE  Carry out lift modernisation as per quote attached - Proposed start date 23/05/2016   Rqe date 20.4.16",Housing Services HRA
PO00043901,FAMILY HEALTH ISIS,37829,10/05/2016,"contract code ecm_38653  Mental Health community development worker and drop in for African and Afrocarribean adults 01/04/16 to 31/10/16   Req date 20.4.16",Health and Adult Services
PO00043902,BRIDGE 86 LIMITED,600000,10/05/2016,"contract code ecm_36769  Intensice Support for mental health clients 01/04/16 to 31/03/17   Req date 20.4.16",Health and Adult Services
PO00043903,BRIDGE 86 LIMITED,448000,10/05/2016,"contract code ecm_36756  Medium Support for mental health clients 01/04/16 to 31/03/17   Req date 19.4.16",Health and Adult Services
PO00043906,SANCTUARY GROUP T/A SANCTUARY HOUSING AS,332000,10/05/2016,"contract code ecm_36748  Medium support for mental health clients 01/04/16 to 31/03/17   Req date 20.4.16",Health and Adult Services
PO00043907,KIRONA SOLUTIONS LIMITED,5000,10/05/2016,"100,000 SMS bundle - Asset Management appt confirmation & reminders   Quote ref: XMBSMSGRE005   Req date 18.4.16",Housing Services HRA
PO00043908,SWEETT (UK) LIMITED T/AS CURRIE & BROWN,20320,10/05/2016,"DRES Ref 8706   Vincent Road/ Plumcroft School  PB407 Vincent Road/ Plumcroft School project CDM Principal Designer Services   Req date 4.5.16",Modernisation
PO00043915,FAMILY MOSAIC HOUSING,43785,10/05/2016,"contract to deliver housing support to people with disabilities from 1.4.16 to 31.3.17  req dated 29.3.16",Health and Adult Services
PO00043924,MICHAEL HADI ASSOCIATES LTD,13950,11/05/2016,"DRES Ref: 8634 - Thames Path Missing Link Project - as part of the planning approval the Environment Agency set a number of conditions. One of those conditions was for a period of river wall load testing to ensure that the propsed structure will not damage the river and flood defence wall. quotes have been received from 3 companies with Michael Hadibeing the most competitive quote.  req dated 26.4.16",Transportation Schemes
PO00043926,THAMES ELECTRICAL SUPPLIES,10007.5,11/05/2016,"LD2 Equipment. Smoke alarms and heat detector system for internal to flats. (73 Nr Flats)  Quote ref: WL003312 Req date 29.4.16",Capital Housing Revenue Acc
PO00043927,POST OFFICE LTD,85000,11/05/2016,"to be used to purchase post office barcodes for the Emergency Support Scheme  req dated 20.4.16",Chief Executives
PO00043928,HER CENTRE LTD,9000,11/05/2016,"victim support at Plumstead Police Station - to provide frontline support to victims of domestic violence  req dated 20.4.16",Comm Safety and Environment
PO00043931,CENTRAL GREENWICH CHILDRENS CENTRE LTD,259444.25,11/05/2016,"contract id 053799 - central greenwich childrens centre ltd instalment year 3 qtr 3 april to june 2016  req dated 14.4.16",Childrens Services
PO00043932,ASHTEAD PLANT HIRE CO LTD T/A EVE TRAKWA,5000,11/05/2016,"Provision of equipment at the Great Get Together/ Armed Forces Day 25th June 2016   Req date 26.4.16",Chief Executives
PO00043933,DESIGN COUNCIL,64000,11/05/2016,"DRES Ref: 8511 - Design review service - provide advice and guidance on design on planning applications  req dated 18.4.16",Regeneration Enterprise and Sk
PO00029351,CLEARWAY ENVIRONMENTAL SERVICES UK LTD,7260,16/05/2016,"Holbourne Road, Kidbrooke, SE3 8HPTo undertake full risk assessment of property to identify need for operative health and safety requirements, identification of specific waste disposal requirements. To remove all waste and contents throughout property and undertake chemical clean to all surfaces, leaving premesis in clean and habitable condition.  Cost to include up to 6 tonnes of waste removal, with any additional waste to be removed at a rate of 155.00 per tonne.  As per quote ref 87048 11/08/2014  A4 Req dated 31.7.14  req dated 18.3.16 provided for additional 4260",Housing Services HRA
PO00044035,BETA DISTRIBUTION (SOUTH),20000,16/05/2016,"contract code ecm_36733 - door to door distribution of addressed poll cards to all residents within Royal Greenwich for the referendum elections  req dated 12.5.16",Chief Executives
PO00044036,B T REDCARE,9120,16/05/2016,"DRES Ref: 4545 - to provide re-location of the `A` end of all circuits at Greenwich Police Station to new rack in West Greenwich Library as per quotation 698.06   was previously on PO00036056 incorrect supplier number  req dated 8.5.15",Other General Fund
PO00044037,GREENWICH INCLUSION PROJECT (GRIP),5910,16/05/2016,"safeguarding awareness outreach worker provided by GrIP  req dated 10.5.16",Health and Adult Services
PO00044039,ASPIRATION GROUP HOLDINGS LTD,61490,16/05/2016,"DRES Ref: 8582  All snagging and making goods to the properties completed under the climate energy external wall insulation programme plus the provision of manufacturers warranties.   Req date 22.4.16",Capital Housing Revenue Acc
PO00044042,PENNA PLC,50000,16/05/2016,"contract code ecm_37950  For the provision of recruitment advertising.    Req date 7.4.16",Chief Executives
PO00044043,HANSON DIRECT MAIL,29566.25,16/05/2016,"postage fall soutside of contract standing orders -  Postage costs council tax bills 2015-16  req dated 11.5.16",Chief Executives
PO00044044,CAPITA IT SERVICES (BSF) LIMITED,292767.17,16/05/2016,"contract code ecm_36798   contract id 049644  Old Dover Road - School Site   ICT Fit-out & Networking - Old Dover Road   Quotation dated 13th April 2016  BSF Managed Service Contract    Req date 19.4.16",Modernisation
PO00044047,MITRE CONSTRUCTION CO LIMITED,14000,16/05/2016,"DRES Ref: 8476 - Charlton House, Gateway Arch - carry out restoration repairs to the gatewayarch at Charlton House in accordance with our schedule of works and your letter quote dated 15.3.16  req dated 14.4.16",Planned Maintenance
PO00044048,W C EVANS & SONS (ENG) LTD,25282,16/05/2016,"DRES Ref: 8525 -  Newhaven Annexe PRU, SE2 - supply and manufacture 11 windows and doors (Alu double glazed) as per spec  req dated 19.4.16",Planned Maintenance
PO00044049,RBG DESTINATION MANAGEMENT COMPANY CIC,10000,16/05/2016,"Contribution to the Visit London Campaign   Req date 28.4.16",Chief Executives
PO00044051,M G AXTON,11711.18,16/05/2016,"Hinstock Road, Plumstead, SE18.  Rear and side garden wall and fence, take down and re build as per tender/spec.   Req date 18.4.16",Housing Services HRA
PO00044052,LIBERTY PRINTERS (AR & RF REDDIN) LIMITE,6365,16/05/2016,"DRES Ref: 8469 -   AW all day books of 10 - 5000 units (boxed per 500) EC all day books of 5 - 1500 units (boxed per 500) EC all day books of 10 - 1500 units (boxed per 500) EC 4 hour books of 5 - 1500 units (boxed per 500) EC 4 hour books of 10 - 1500 units (boxed per 500) G all day books of 5 - 5000 units (boxed per 500) G all day books of 10 - 5000 units (boxed per 500) G 4 hour books of 5 - 5000 units (boxed per 500) G 4 hour books of 10 - 5000 units (boxed per 500) A4 green residents permit paper 5000 units (boxed per 1000)  all stock to be held at Liberty`s for call off  req dated 14.4.16",Regeneration Enterprise and Sk
PO00044053,LAKEHOUSE CONTRACTS LTD,49423,16/05/2016,"DRES Ref: 8686.Woodhill School (modular building)  PA859 Woodhill School. Installation of Comfort Cooling system to modular building. Six class rooms plus three office areas.  CON742 approved   Req date 3.5.16",Modernisation
PO00044056,LAND USE CONSULTANTS,13987.25,16/05/2016,"DRES Ref: 8633 The Woolwich Centre, 5th Floor Planning Development Planning.  Land Use Consultants to provide a land use study for RBG   Invoice No 45648   Req date 26.4.16",Regeneration Enterprise and Sk
PO00044058,CITY OF LONDON CORPORATION,267902,16/05/2016,"contract code - tbc.   Controbution to London Council`s grant SCheme 2106/17  Report and Leaders Decision attached   Req date 27.4.16",Chief Executives
PO00044059,WOLSELEY UK LTD (VARIOUS SUPPLIES),257036.46,16/05/2016,"Contract ID - 020268 Stores Outsourcing Partnership  Monthly Consolidated Invoice for April 2016 Trading                       as per invoice dated 4th May 2016",Systems Control Accounts
PO00044060,KINGS COLLEGE LONDON,44544,16/05/2016,"Membership of the London Air Quality network (LAQN) and air quality support service from 1st April 2016 to 31st March 2017.   DCR400877",Comm Safety and Environment
PO00044061,TOPCOAT CONSTRUCTION LTD,6993.61,16/05/2016,"DRES Ref: 8643  The Woolwich Centre - Cash Office  Supply and install ballistic glazed screen to new cash office partition approx 2m long x 600mm high. To be fixed in partition facing main office area 2m above floor level.  Quote dated 21st April 2016   Req date 27.4.16",Chief Executives
PO00044062,A.C. PREOU LIMITED,9170,16/05/2016,"DRES Ref: 8652  The Woolwich Centre - Cash Office  To supply and install comfort cooling, including enabling works for the relocation of the cash office.  Quote dated 27th April 2016   Req date 28.4.16",Other General Fund
PO00044063,HARDING BROS ELECTRICAL LTD,6247,16/05/2016,"DRES Ref: 8653  The Woolwich Centre - Cash Office  To carry out electrical installation including builders works for the relocation of the cash office.  Quote dated 25th April 2016   Req date 28.4.16",Other General Fund
PO00044087,SELCHP,500000,18/05/2016,"Selchp contract ID 012803  Waste Disposal for April 16 Invoice No WO85",Comm Safety and Environment
PO00044088,SAIL GREENWICH LTD,30000,18/05/2016,"co-operation agreement RBG/SGL 2016  req dated 16.5.16",Chief Executives
PO00044089,CAPITA  BUSINESS SERVICES LTD,5640.05,18/05/2016,"new burdens RTI payment received from the DWP  software for RTI paid for invoice no. 6003273882  req dated 4.5.16",Chief Executives
PO00044090,FRANKHAM CONSULTANCY GROUP LTD,16650,18/05/2016,"DRES Ref: 8719 - Nathan Way - Proposed new industrial estate -   following original tender submission dated 20,6.14 for provision of consultancy services, reengagement to develop revised scheme of 22 industrial units per your email dated 22.3.6   CDM lot 7 19,170 (principal designer and client advisor under CDM 2015) based on a fixed fee on basis that works contract value do not exceed 5% of the contract award values   minus balance of 5,880 left on PO00032283   req dated 5.5.16",Other General Fund
PO00044091,ERITH CONTRACTORS LTD,2400000,18/05/2016,"Contract Code ecm_40660   Asbestos Removal For Occupied & Void Properties Boroughwide  Asbestos Removal DS/004755   Req date 27.4.16",Housing Services HRA
PO00044092,ARMOUR CONTRACTS LTD T/A ARMOUR GROUP,2315674.6,18/05/2016,"contract code ecm_40658 - various external repairs and refubishment works  req dated 11.4.16",Capital Housing Revenue Acc
PO00044094,CAPITA  BUSINESS SERVICES LTD,822966,18/05/2016,"contract code ecm_38745 - software services, revenues and benefits until 2021/22  capita contract   Lot 1 - 101,616 x 6 = 606,966 Lot 2 - 36,000 x 6 = 216,000  req dated 5.5.16",Chief Executives
PO00044095,SWEETT (UK) LIMITED T/AS CURRIE & BROWN,65429,18/05/2016,"DRES Ref: 8655 - Nathan Way - proposed new industrial estate  following original tender submission dated 20.6.14 for provision orf quantity surveying consultancy services, reengagement to develop revised scheme of 22 industrial units as per your emaoi; quote dated 18.3.16  enabling works: 650,000 x 0.875 x 1.95% (QA 5) = 11,091 main contract: 10,350,000 x 0.875 x 0.60% (QA 9) = 54,338 Total = 65,429 based on a fixed fee on basis that works contratc values do not exceed 5% of the contract award values  req dated 28.4.16",Other General Fund
PO00044096,STAKRAK LIMITED,12935,18/05/2016,"Gas Cage H1400 x W1000 x D500      Powder coated finish.   Quote ref 16932 Cylinder Storage Cages for Thistlebrook Travellers Site  Req date 25.4.16",Capital Housing Revenue Acc
PO00044118,DESIGN COUNCIL,64000,18/05/2016,"DRES Ref: 8511 - Design review service - provide advice and guidance on design on planning applications   was previously PO00043933 but not raised as a value only order  req dated 18.4.16",Regeneration Enterprise and Sk
PO00044119,O2 (UK) LTD,86240,18/05/2016,"contract code ecm_36750 - 700 x good collaboration suite licences (for Blackberry and iPhone use) @102.67 each + 700 x annual support costs @20.53  RP03997",Chief Executives
PO00044130,VEOLIA ES (UK) LTD,209300.97,19/05/2016,"CPS0756T end contract 1-1-2024  Invoice MRF Dec 15 OP/1480039 Invoice MRF Jan 16 OP/1480037 Invoice MRF Feb 16 OP/14800",Comm Safety and Environment
PO00044131,VEOLIA ES (UK) LTD,130422.39,19/05/2016,"CPST0756T end contract 1-1-2024 Invoice for Mixed Organic & Green Waste Dec 15 - OP/1477412 invoice for TS Organics Jan 16 - OP/1480189 Invoice for TS Organics Feb 16 - OP/148/0190",Comm Safety and Environment
PO00044132,VEOLIA ES (UK) LTD,591696.18,19/05/2016,"CPS0756T end contract 1-1-2024 Invoice for Transfer Station Jan 16 - Invoice OP/1480187 Invoice for Transfer Station Feb 16 Invoice OP/1480188 Invoice for Transfer Station Mar 16 Invoice OP/1482609",Comm Safety and Environment
PO00044144,SSI SCHAEFER LTD,6780,20/05/2016,"Awaiting Contract ID  CON67k  660 litres plastic blue bins x 20 660 litre plastic black x 20",Comm Safety and Environment
PO00044166,I-CONNECT,9999,23/05/2016,"i-Connect Annual Charge for period 1 March 2016 to 28 February 2017 in respect of LGPS Pension Scheme Administered by Royal Borough of Greenwich  RP2051",Chief Executives
PO00044185,"CHANGE, GROW, LIVE",629880,24/05/2016,"contract code ecm_36734 - reducing re-offending service for drug and alcohol clients (17-25)  main contract 599,876 referrral development 30,000  req date 26.4.16",Health and Adult Services
PO00044186,DG CITIES LIMITED,115200,24/05/2016,"contract code ecm_40732 - services of a project manager with specialist experience to support the transformation of business and ICT systems in the directorate  the initial value is 57,600 for a 6 month period, with an annual value of up to 115,200  req dated 19.6.16",Health and Adult Services
PO00044187,PRICEWATERHOUSECOOPERS LLP,150000,24/05/2016,"contract code ecm_ 40715 - Drawdoiwn order  provision of financial advice - RBG PFI refinancing  req dated 4.5.16",Regeneration Enterprise and Sk
PO00044188,LONDON GRID LTD T/A LONDONPSN,47663,24/05/2016,"contract code ecm_36671 - LPSN LIR sponsorship annual fee LIR registration maintenance fee-203 01/04/16 to 31/3/17 to pay invoice 140383  rp2063",Chief Executives
PO00044189,POLLOCK LIFTS,50000,24/05/2016,"contract code ecm_37931 - supply through floor lift to various RBG properties  req dated 6.4.16",Capital Housing Revenue Acc
PO00044190,HARROW GREEN LTD,7882.43,24/05/2016,"GLA elections 2016 ballot box sundries transfers  Thistlebrook Drive to various locations in RBG  req dated 16.5.16",Chief Executives
PO00044191,BETA DISTRIBUTION (SOUTH),300000,24/05/2016,"contract code ecm_36733 - distribution of Royal Greenwich Time newspaper from May 2016  req dated 17.5.16",Chief Executives
PO00044192,TOWER HAMLETS SUMMER EDUCATION LIMITED,9000,24/05/2016,"contract code ecm_40742 - payment for final (summer programme 2015) 10% retention  futureversity invoice 6  req dated 5.5.16",Childrens Services
PO00044193,TOWER HAMLETS SUMMER EDUCATION LIMITED,17555,24/05/2016,"contract code ecm_40742 - payment for final (summer programme 2016)  futureversity invocie 8  req dated 13.5.16",Childrens Services
PO00044195,LIVE REGISTER LTD,6550,24/05/2016,"DRES Ref: 8716 - to provide a cashless catering system  for Old Dover Road   Scope: supply, install and configure cashless catering system with training and 1 year maintenance  req dated 5.5.16",Modernisation
PO00044197,ANDREW FRASER-URQUHART,53825,24/05/2016,"advocate fees   req dated 16.5.16",Chief Executives
PO00044198,ADDACTION,305572,24/05/2016,"contract code ecm_36934 - payment for young peoples substance misuse service 2016/17  yr2 april 2016 to march 2017  req dated",Childrens Services
PO00044199,EXPERIAN LTD,9812,24/05/2016,"renewak if Moisaic licence fee for 15/16 licence  req dated 7.3.16",Health and Adult Services
PO00044200,NUMBER 10 INTERIM LTD,25825,24/05/2016,"To extend previous purchase order number PO00038281 for the services of a business analyst with specialist experience to support the transformation of business and ICT systems in the directorate.  req dated 17.5.16",Health and Adult Services
PO00044201,GREENWICH BSF SPV LIMITED,180000,24/05/2016,"contract code ecm_36812 - DRES Ref: 8513 - drawdown order subject to in year reimbursements  2016/17 BSF community uise - Thomas Tallisand stationers` Crown Woods Academy (GLL pass through)  req dated 12.4.16",Regeneration Enterprise and Sk
PO00044202,GREENWICH BSF SPV LIMITED,250000,24/05/2016,"contract code ecm_36812 - DRES Ref: 8516 - drawdown order subject to in year contractual reimbursements -   2016/17 BSF school damage and small and medium value change - Thomas Tallis and Stationers Crown Woods  req dated 12.4.16",Regeneration Enterprise and Sk
PO00044203,THE NEW LODGE RIDING CENTRE,36900,24/05/2016,"contract code ecm_36936 - short break activities for children and young people with disabilities. The New Lodge Riding Centre offers horse and pony riding sessions for children and young peoplefrom the ages of 5 to 25 with speicla needs  Yr 2 (April 2016 - March 2017) 12,300 Yr 3 (April 2017 - March 2018) 12,300 Yr 4 (April 2018 - March 2019) 12,300  req dated 12.4.16",Childrens Services
PO00044204,GREENWICH TOY & LEISURE LIBRARY ASSOCIATION,427611,24/05/2016,"contract code ecm_36944 - short break activities for children and young people with disabilities.   Yr 2 (April 2016 - March 2017) 142,537 Yr 3 (April 2017 - March 2018) 142,537 Yr 4 (April 2018 - March 2019) 142,537  req dated 12.4.16",Childrens Services
PO00044205,SOUTH OF ENGLAND FOUNDATION,137667,24/05/2016,"contract code ecm_36938 - ASD support - third sector short break activities for children and young people with disabilities (CACT) - ASD Youth Project  Yr 2 (April 2016 - March 2017) 45,889  Yr 3 (April 2017 - March 2018) 45,889  Yr 4 (April 2018 - March 2019) 45,889   req dated 12.4.16",Childrens Services
PO00044206,SOUTH OF ENGLAND FOUNDATION,345009,24/05/2016,"contract code ecm_36947 - Third sector short break activities for children and young people with disabilities (CACT). Provide a range of services and activity sessions for children and young people from the ages of 13 to 25 years. Term time weekend provision, holiday provision overnight breaks  Yr 2 (April 2016 - March 2017) 115,003  Yr 3 (April 2017 - March 2018) 115,003 Yr 4 (April 2018 - March 2019) 115,003   req dated 12.4.16",Childrens Services
PO00044207,ENDEAVOUR DRILLING LTD,7234,24/05/2016,"DRES Ref: 8692 - Eltham Cinema Project - ground investigation surveys as part of detailed design development  req dated 27.4.16",Other General Fund
PO00044233,SAMUEL MONTAGU YOUTH CENTRE,10100,25/05/2016,"Exemption under A11 - Grant payment to third sector. Ward Budget Scheme - Grant payment forYouth Centre after school multisports programme as per invoice number 1589.  Req dated 16.5.16",Chief Executives
PO00044234,EGBERT H TAYLOR & COMPANY,5384.5,25/05/2016,"Awaiting contract IdCON670 22 x Black 1100 litre Euro Bins for Barnfield Estate (they will be replacing with the old metal chamberlain bins   ESPO Framework 860 issue No 1 Refuse & Recyclig Products",Comm Safety and Environment
PO00044236,VEOLIA ES (UK) LTD,63511.38,25/05/2016,"CPS0756T end contract 1-1-2024 Invoice for TS Organics Mar 16 ",Comm Safety and Environment
PO00044237,VEOLIA ES (UK) LTD,64892.85,25/05/2016,"CPS0756T end contract 1-1-2024 Invoice for MRF Nov 15 OP/1480036 ",Comm Safety and Environment
PO00044238,MEATHOP HALL ESTATE LTD T/AS FARRER HUXL,116200,25/05/2016,"contract code - ecm_40659 Design, procurement & supervision of environmental and landscape works    Barnfield Estate - Procurement of Environmental and Landscape Consultancy Services. Design, Procurement and Supervision of environmental and landscape works   Req date 15.4.16",Capital Housing Revenue Acc
PO00044240,LONDON FIRE & EMERGENCY PLANNING AUTHORI,15000,25/05/2016,"Funding of the local authority ``Gold`` arrangements and support from the London fire brigade.  Req dated 18.5.16",Chief Executives
