Reference Number,Supplier Name,Value,Purchase Order Date,Description of Goods or Services,Local Authority Department
PO00035450,LAKEHOUSE CONTRACTS LTD,"500,000.00",28/04/2015,"DRES Ref: 4352 - PO00015478 10,000,000 and PO00033065 450,000 were the previous Lakehouse framework PO`s. new PO to raise for tbe amount of 500,000 to cover outstanding payments.  req dated 20.4.15",Regeneration Enterprise Skills
PO00035451,GREENWICH TOY & LEISURE LIBRARY ASSOCIAT,"142,537.00",28/04/2015,"Greenwich Toy & Leisure Library 2015 -6 GTLL - SHort break activities for children and young people with 2015 - 2016 Quarters 1 - 4 A4 Req dated 15.4.15",Childrens Services
PO00035452,SOUTHWARK DIOCESAN WELCARE,"86,000.00",28/04/2015,"Welcare - Parenting Programme (Early Help) 2015 - 2016 Quarters 1 - 4 A4 Req dated 15.4.15",Childrens Services
PO00035453,SOUTH OF ENGLAND FOUNDATION,"115,003.00",28/04/2015,"Shortbreaks - Activities for children and YP with disabilities 2015 - 16 Quarters 1- 4 A4 Req dated 15.4.15",Childrens Services
PO00035465,LOGICALIS UK LIMITED,"6,887.48",28/04/2015,"RITM0108478-CR64927-QUO-66978/1-3 3Mb TT EFM circuit to YOT Office, Bexley Magistrates Court DA6  RP03929",Childrens Services
PO00035474,CACI LIMITED,"50,203.52",29/04/2015,"impulse and associated software including ASM thirdparty software Capscan & Oracle 1st April 2015 - 31st march 2016 req dated 22.4.15",Childrens Services
PO00035476,SERVELEC CORELOGIC LTD,"116,116.68",29/04/2015,"contract id 013724 - frameworki support 2015/16 - 1.5.15 - 19.6.16 315470.59 20.6.15 - 31.7.15 26759.04 1.8.15 - 31.10.15 58615.03 1.11.15 - 31.1.16 58615.03 1.2.16 - 30.4.16 56703.67 RP03920",Childrens Services
PO00035476,SERVELEC CORELOGIC LTD,"116,116.68",29/04/2015,"contract id 013724 - frameworki support 2015/16 - 1.5.15 - 19.6.16 315470.59 20.6.15 - 31.7.15 26759.04 1.8.15 - 31.10.15 58615.03 1.11.15 - 31.1.16 58615.03 1.2.16 - 30.4.16 56703.67 RP03920",Adult and Older People
PO00035479,H A MARKS CONSTRUCTION LIMITED,"25,700.87",29/04/2015,"DRES Ref: 4307 - extend order value from 354,212 PO00031441 dated 28.9.14 to final account figure of 379912.87. this order is 25700.87., CCN2015/01/RP req dated 16.4.15",Other General Fund
PO00035480,CIPFA BUSINESS LIMITED,"5,450.00",29/04/2015,"Annual CIPFA Publications Subscription Invoice No 3105804 Dated 24 Feb 2015 A4 Req dated 17.4.15",Chief Executives
PO00035482,CIVICA UK LIMITED,"261,490.00",29/04/2015,"Civica R&B hardware purchase  rp03936",Chief Executives
PO00035536,PENNA PLC,"40,000.00",30/04/2015,"Contract ID 050079 - Recruitment Advertising and Strategic HR Services Purchase Order for remaining 2014/15 recruitment advertising expenditure with Penna (contract held via London Borough Recruitment Partnership). Advertising will be costed to single code and recharged out to cost centres via Finance.  user confirmed works carried out during contract live period email 28/4/15 A4 Req dated 22.4.15",Chief Executives
PO00035561,MCGRATH BROS (WASTE CONTROL),"19,800.00",01/05/2015,"Removal of fly tip at Harmony Woods left by the travellers. A4 Req dated 30.4.15",Comm Safety and Environment
PO00035566,CH & CO CATERING LTD,"14,830.22",05/05/2015,"Mayor`s Inauguration to be held at the Royal Naval College 19th May 2015. C H & Co are the contracted caterer for the chosen value. As per pro forma invoice dated 28.4.15 booking ref: 719. Req Dated 30.4.15",Chief Executives
PO00035589,AMEC FOSTER WHEELER ENVIRON & INFRAS UK,"15,483.00",06/05/2015,"Increase funds allocated to AMEC under Purchase Order PO000333475 by 15,483 to 54,259",Comm Safety and Environment
PO00035590,PRICEWATERHOUSECOOPERS LLP,"24,515.00",06/05/2015,"Increase funds allocated to Price Waterhouse Coopers under Purchase Order PO00033473 by 24,515 to 84,145",Comm Safety and Environment
PO00035591,TROWERS & HAMLINS LLP,"15,000.00",06/05/2015,"Increase funds allocated to Trowers & Hamlins under Purchase Order  PO000333474 by 15,000 to 92,000",Comm Safety and Environment
PO00035592,SELCHP,"491,666.47",06/05/2015,"Waste Disposal For March 15 DCR 333998 Sekchp Contract ID 012803",Comm Safety and Environment
PO00035593,ROYAL MAIL GROUP LTD,"4,293.41",06/05/2015,"Royal Mail to pay invoice 9049623216 dated 20.4.15 Req Dated 1.5.15",Chief Executives
PO00035593,ROYAL MAIL GROUP LTD,596.32,06/05/2015,"Royal Mail to pay invoice 9049623216 dated 20.4.15 Req Dated 1.5.15",Chief Executives
PO00035593,ROYAL MAIL GROUP LTD,280.89,06/05/2015,"Royal Mail to pay invoice 9049623216 dated 20.4.15 Req Dated 1.5.15",Chief Executives
PO00035595,CHARLES TAYLOR SERVICES LTD,"117,787.20",06/05/2015,"Contract ID 052605 - Risk Management & Insurance Terrorism Insurance for 5 years to 31/3/2018 Invoice attached no CTS/2015/016 for the period 1st April 2015 to 31st March 2016 inclusive.  A4 Req dated 24.4.15",Corporate
PO00035596,HANCOCK & SONS LTD,"21,487.00",06/05/2015,"Masons Hill, SE18 6EJ. Void Garden works and retaining wall as structural engineers drawing. A4 Req date 15.1.15",Housing Services HRA
PO00035597,WALKER MORRIS LLP,"29,400.00",06/05/2015,"DRES Ref: 4299 The Woolwich Centre This is for the appointment of Walker Morris LLP to provide specialist legal advice regarding the granting of leases to restaurant, cinema and bar operators for the Eltham Centre Development. A4 Req dated 15.4.15",Regeneration Enterprise and Sk
PO00035598,TREKA BUS LIMITED,"943,727.63",06/05/2015,"Birchmere Depot. RBG/VRP/15 Vehicle as per tender specification17 Van conversion minibuses in accordance with RBG tender specification A4 Req date 30.4.15",Other General Fund
PO00035599,ERITH CONTRACTORS LTD,"33,960.00",06/05/2015,"Hudson Place, Woolwich SE18 Removing and carting away all materials containing and/or contaminated by asbestos and/or asbestos containing materials.  A4 Req dated 20.4.15",Housing Services HRA
PO00035604,SOUTH EAST ENTERPRISE LTD,"25,000.00",06/05/2015,"DRES Ref: 4456 To provide business support and start-up services to the borough`s residents through a combination of workshops and one to one meetings. The focus is on delivering a package of intensive support to residents affected by the welfare reform agenda through the Greenwich Local Labour Project. A4 Req date 1.5.15",Regeneration Enterprise and Sk
PO00035605,INFORM CPI LTD,"7,500.00",06/05/2015,"Analyse Local Software and Laptop Provision of Service to analyse business rate data. As per Invoice No 1892 A4 Req dated 15.4.15",Chief Executives
PO00035606,FAMILY ACTION CENTRAL OFFICE,"74,000.00",06/05/2015,"Family Action - Support for Young Carers 2015-16 Quarters 1- 4 April 2015 - Mar 21016 A4 Req dated 15.4.15",Childrens Services
PO00035607,FAMILY ACTION CENTRAL OFFICE,"87,000.00",06/05/2015,"Family Action - YP`s Emotional HWB & Family Rel Support 2015 - 16 Quarters 1- 4 (April 2015 - Mar 2016) A4 Req dated 15.4.15",Childrens Services
PO00035608,FAMILY ACTION CENTRAL OFFICE,"43,500.00",06/05/2015,"Family Action - 1001 days Family Support 2015 -16 Quarters 1 - 4 (April 2015 - March 2016) A4 Req dated 15.4.15",Childrens Services
PO00035609,THE PARTICIPATION PEOPLE LTD,"65,000.00",06/05/2015,"Greenwich Children and Young People`s Participation Service Coordination and Delivery  Quarters 1 - 4  A4 Req dated 27.4.15",Childrens Services
PO00035610,GREENWICH BSF SPV LIMITED,"630,541.71",06/05/2015,"Contract ID 052164 - PFI Project Agreement in relation to the London Borough of Greenwich Transformation Through Partnership Project April Unitary charge Thomas Tallis BSF
Invoice No SI000227 dated 01/04/2015 A4 Req dated 30.4.15",Regeneration Enterprise and Sk
PO00035613,GREENWICH BSF SPV LIMITED,"627,355.89",06/05/2015,"Contract ID 052164 - PFI Project Agreement in relation to the London Borough of Greenwich Transformation Through Partnership Project April Unitary charge Crown Woods BSF Invoice No SI000226 dated 01/04/2015 A4 Req dated 30.4.15",Regeneration Enterprise and Sk
PO00035614,GREENWICH BSF SPV LIMITED,"12,782.24",06/05/2015,"Contract ID 052164 PFI Project Agreement in relation to the London Borough of Greenwich Transformation Through Partnership Project Greenwich BSF Community Use A4 Req dated 30.4.15",Regeneration Enterprise and Sk
PO00035615,GREENWICH BSF SPV LIMITED,"7,904.40",06/05/2015,"Contract ID 052164 - PFI Project Agreement in relation to the London Borough of Greenwich Transformation Through Partnership Project Greenwich BSF Thomas Tallis Ancillary A4 Req dated 30.4.15",Regeneration Enterprise and Sk
PO00035616,GREENWICH ACTION FOR VOLUNTARY SERVICES,"8,750.00",06/05/2015,"GAVS - CYP Project Developement Officer Post Payment for Quarter 4 (Jan to March 15) - GAVS CYP Project Development Officer Post  Invoice No 345 A4 Req dated 29.4.15",Childrens Services
PO00035618,LIBERTY PRINTERS (AR & RF REDDIN) LIMITE,"16,370.00",06/05/2015,"DRES Ref: 4134 AW all day books 10 (2000 units, boxed per 500), C all day books 5 (3500 units, boxed per 500), C all day books 5 (4,000 units, boxed per 500), C 4hr books 10 (3,000 units, boxed per 500). E all day books 10 (10,000 units boxed per 500), EG all day books 5 (2,500 units, boxed per 500), EG all day books 10 (2,500 units, boxed per 500). EG 4hr books 5 (2,500 units, boxed per 500), EG 4hr books 10 (2,500 units, boxed per 500), G all day books 5 (10,000 units, boxed per 500), G all day books 10 (5,000 units, boxed per 500), G 4hr books 5 (5,000 units, boxed per 500), G 4hr books 10 (10,000 units, boxed per 500), N all day books 10 (2,000 units, boxed per 500), W all day books 5 (5,000 units, boxed per 500), W all day books 10 (2,500 units, boxed per 500), W 4hr books 10 (5,000 units, boxed per 500) ; A4 Green residents permit paper (7,000 units, boxed per 1,000) ; A4 Purple car park permit paper (2,000 units, boxed per 1,000).  All stock to be held at Liberty`s for call off. A4 Req date 1.4.15",Regeneration Enterprise and Sk
PO00035619,MITIE TECHNICAL FACILITIES MANAGEMENT,"650,000.00",06/05/2015,"Contract ID 032091 - Communal Heating Boroughwide - Servicing and Maintenance of Communal Heating and associated plant  A4 Req date 24.4.15",Housing Services HRA
PO00035621,LOGICALIS UK LIMITED,"12,762.83",06/05/2015,"Contract ID 016907 - Network Management Service  RITM0118124- CR67521 - QUO68539/1-1 Extend Meraki WiFi in the Town Hall RP03940",Chief Executives
PO00035622,CIVIL CEREMONIES LTD,"6,875.00",06/05/2015,Passports Wallets - Black Leather as per invoice 6763 dated 30.3.15 ,Chief Executives
PO00035622,CIVIL CEREMONIES LTD,56.80,06/05/2015,"Carriage Req Dated 24.4.15",Chief Executives
PO00035623,HERTEL SOLUTIONS LTD,"240,000.00",06/05/2015,"Contract ID 013687 - Communal Water Tanks Maintenance and Replacement Partnering Contract Boroughwide Annual funding for water services contract. Original Purchase Order Number PO00027544 A4 Req date 5.5.15",Housing Services HRA
PO00035642,CHESTNUT PRODUCTS LTD,"9,632.51",07/05/2015,"To install fencing and gate to O.W.C as per quotation ref MAT/HC/T-RBG1913 dated 15.3.15 Req Dated 17.4.15",Comm Safety and Environment
PO00035643,TOTAL HYGIENE LIMITED,"5,000.00",07/05/2015,"Various Royal Greenwich Residents - To service and repair clos-o-mats in various Royal Borough properties up to 5,000.00. DHIT313 Req Dated 24.4.15",Capital Housing Revenue Acc
PO00035660,TROWERS & HAMLINS LLP,"15,000.00",07/05/2015,"Increase funds allocated to Trowers and Hamlins under Purchase Order PO00033474 by 15,000 to 92,000",Comm Safety and Environment
PO00035661,AMEC FOSTER WHEELER ENVIRON & INFRAS UK,"15,483.00",07/05/2015,"Increase funds allocated to AMEC under  Purchase Order PO00033475 by 15,483 to 54,259",Comm Safety and Environment
PO00035662,PRICEWATERHOUSECOOPERS LLP,"24,515.00",07/05/2015,"Increase funds allocated to Price Waterhouse Coopers under Purchase Order PO00033473 by 24,515 to 84,145",Comm Safety and Environment
PO00035663,PELSIS LTD,"5,000.00",07/05/2015,"Pest Control Supplies - Call off order Req Dated 28.4.15",Housing Services HRA
PO00035665,THE FLOORING CO LTD,"9,408.00",07/05/2015,"Trinity Court - Floor Coverings as per your estimate no 3230 dated 20.3.15 Req Dated 28.4.15",Capital Housing Revenue Acc
PO00035717,TRAFFIC WATCH (UK) LTD,"9,750.00",11/05/2015,"DRES Ref: 4315 Video survey of Parking and Pedestrian surveys on Bexley Road. Approx 12 cameras Parking: Vehicles position will be monitored and every vehicle will record by classification with arrival and departure times plus activity. in addition review the bus stop usage directly outside school entrance , plus analyse the vehicular movements in and out of Crown Woods School. Pedestrian Survey at the 7 locations in total. Classicfication: Child/Adult/OAP, 2Atc`s for 1 week at locations on plan. Duration: 7 days Parking Beat Hours: 12 hours 07:00 - 19:00 Pedestrian Survey Hours 07:00 - 10:00 and 14:00 - 17:00 A4 Req dated 17.4.15",Transportation Schemes
PO00035719,ON-AV LTD,"5,992.00",11/05/2015,"DRES Ref: 4397 - Carry out the following works to B.12a and B 12b:Display Equipment- 2 x NEC 4000 lumens projector / ceiling mount and 1.8m electric projection screen. Audiit- 2 x Nuvo wall amplifier and ceiling speakers. Connectivity- 2 x Clickshare wireless presentation system. Installation- 2 x Installation of projector / screen, installation of Clickshare and fixings, testing & commissioning of system. Req Dated 24.4.15",Regeneration Enterprise and Sk
PO00035720,NIBLOCK ( BUILDERS ) LTD,"46,747.00",11/05/2015,"19 - 27, 3A-F and 2A-N Old Dover Road The design, supply and installation of Walkway Balustrades, Roof Replacement and general repairs. Additional Funding for additional works - Original Purchase order PO00027305 A4 Req date 1.5.15",Capital Housing Revenue Acc
PO00035758,SYMOLOGY LIMITED,"86,782.24",13/05/2015,"Contract ID 049391 - IT Services To Highways  DRES Ref 3762 Annual Service Charge for the Insight Software and Managed Service - (01.04.2015 - 31.03.2016):  40,160.48 for the Managed Service 46,621.76 for the Insight Software  A4 Req dated 3.3.15",Regeneration Enterprise and Sk
PO00035759,SYMOLOGY LIMITED,"6,500.00",13/05/2015,"Contract ID 049391 - IT Services To Highways  DRES Ref: 4437 Symology Bronze Service/ Consultancy Pack  A4 Req dated 30.4.15",Regeneration Enterprise and Sk
PO00035797,CHOICE SUPPORT LTD,"77,340.75",14/05/2015,"conitract to deliver floating support to people with learning disabilities req dated 16.4.15",Adult and Older People
PO00035800,FAMILY MOSAIC HOUSING,"22,164.45",14/05/2015,"contract to deliver housing support to people with disabilities req dated 16.4.15",Adult and Older People
PO00035802,KEYRING LIVING SUPPORT NETWORKS,"54,553.13",14/05/2015,"contract to deliver housing support to people with disabilities req dated 16.4.15",Adult and Older People
PO00035806,KENT HEATING SERVICES LIMITED,"90,937.00",14/05/2015,"10 - 72 Ruddstreet Close - Boiler House Replacement Boiler House Replacement A4 Req date 1.5.15",Capital Housing Revenue Acc
PO00035809,ST GILES TRUST,"92,000.00",14/05/2015,"contract id 052359 - services provided by St Giles Trust to Greenwich SOS, SYV + 18-25 project gang exit work qtr 1- 4 (April 2015 to April 2016) req dated 27.4.15",Comm Safety and Environment
PO00035810,CORAM VOICE,"6,350.00",14/05/2015,"contract id 054815 - annual service fee for child protection service req dated 29.4.15",Childrens Services
PO00035811,VAN HEYNINGEN & HAWARD ARCHITECTS LLP,"43,138.60",14/05/2015,"DRES Ref: 4553 - service is for delivery of 10 feasibility studies exploring options for delivering additional school spaces. the feasibility studies will be led by Van Heyningen and Haward Architects with additional input from mechanical and electrical engineers, structural engineers and quantity surveyors. req dated 5.5.15",Modernisation
PO00035812,MOTT MACDONALD LIMITED,"240,400.00",14/05/2015,"contract id 055307 - DRES Ref: 4505 - payment of consultants appointed to support capital programme, with a particular remit to develop the boroughs schooo expansion programmereq dated 6.5.15",Regeneration Enterprise and Sk
PO00035815,ELEMENT ROOFING CO LTD,"9,413.00",14/05/2015,"Tattersall Close Flat Roof Replacement at Tattersall Close - Contract Variation Original Purchase Order PO00030762 A4 Req date 27.4.15",Capital Housing Revenue Acc
PO00035825,BAY MEDIA,"3,000.00",14/05/2015,"Contract ID 053796 - Lamp Post Banner Contract  Removal and storage of banners  A4 Req dated 14.5.15",Chief Executives
PO00035825,BAY MEDIA,"10,028.00",14/05/2015,"Contract ID 053796 - Lamp Post Banner Contract  Removal and storage of banners  A4 Req dated 14.5.15",Chief Executives
PO00035826,FACULTATIEVE TECHNOLOGIES LTD,"89,179.00",14/05/2015,"Annual Order to be raised and value to be drawn down against. Eltham Crematorium Cremator Service Agreement is for a period of 5 years commencing 7 December 2010. FT is our sole provider of servicing, maintenance and repairs to 3 FT cremators and ancilary equipment Maintenance and servicing provided 3 per annum, plus breakdown/ call out repairs as abd when they occur. A4 Req dated 30.4.15",Eltham Crematorium Revenue
PO00035829,DOLPHIN MOBILITY LTD,"5,375.00",14/05/2015,"Liskeard Gardens, Blackheath London SE3 0PE - Supply and install a curved stair lift as per your quote dated 29.4.15. DHIT315 Please inform the client  of installation date in writing. Req Dated 30.4.15",Capital Housing Revenue Acc
PO00035831,ARCHITECTURAL DECORATORS LTD,"42,800.00",14/05/2015,"PO required to accomodate variations to contract and final retention release -  Original Purchase Order PO00022767 < less than 10% of contract value. Asset Management Index No 20039 DS/004555A4 Req dated 20.4.15",Housing Services
PO00035832,ARCHITECTURAL DECORATORS LTD,"5,805.00",14/05/2015,"DRES Ref: 4410 West Chapel, Eltham Crematorium, Crown Woods Way, SE9 2AZ. Carry out decoration works to the West Chapel and Office areas as per your quotation dated 27th April 2015. A4 Req dated 28.4.15",Planned Maintenance
PO00035833,ST GILES TRUST,"33,205.74",14/05/2015,"Contract ID 052359 - St Giles Trust SOS+ Private Rented Access Scheme (S.E.L.H.P) A4 Req dated 17.4.15",Housing Services
PO00035834,CAYSH,"18,178.50",14/05/2015,"Contract ID 050166 - SELHP Contract for Emergency Accommodation For Young People Emergency Accomodation 16-21 Year olds 30 Placements A4 Req dated 17.4.15",Housing Services
PO00035838,PENNA PLC,"28,800.00",14/05/2015,"Contract ID 054842 - Appointment of Interim Head of Performance and Interim ADDRES Ref: 4423Further to Purchase Order PO00032973, we would like to extend the appointment of The Interim Head of Programme for a further three months in accordance with the agreed delegated report CON580 for a total amount of 28,800 - A4 Req dated 29.4.15",Regeneration Enterprise and Sk
PO00035839,PENNA PLC,"48,000.00",14/05/2015,"Contract ID 054842 - Appointment of Interim Head of Performance and Interim AD DRES Ref: 4424 Further to Purchase Order PO00032972, we would like to extend the appointment of The Interim Assistant Director of Regeneration for a further three months in accordance with the agreed delegated report CON580 for a total amount of 48,000- A4 Req dated 29.4.15",Regeneration Enterprise and Sk
PO00035842,SITECH SURVEYING SERVICES,"10,730.00",14/05/2015,"For topographic  and underground service surveys to future New Build sites within the Borough. A4 Req dated 30.4.15",Capital Housing Revenue Acc
PO00035843,TRANS EUROPEAN TECHNOLOGY,"19,961.13",14/05/2015,"4Tb Commvault Licence @ 16,129.44 + 12 Months Support & Maintenance @ 3,831.69 as per quote 223503 (CR71599) RP03938",Chief Executives
PO00035844,SOUND CONNECTION,"5,000.00",14/05/2015,"Production, management and dissemination of Greenwich Music Hub Film. A4 Req dated 21.4.15",Childrens Services
PO00035845,OAKS DAMP PROOFING CO LTD,"5,512.60",14/05/2015,"Lemonwell Court, Lemonwell Drive, SE9 2PF. Damp proofing works to  ground floor property as per indicated Quotation. Quote ref GJ/2788/ODPL/JJ A4 Req dated 6.5.15",Housing Services HRA
PO00035846,THE FLOOD COMPANY COMMERCIAL LTD,"5,000.00",14/05/2015,"DRES Ref: 4387 Westhorne Avenue To provide flood resilient products- Works to include Single Premium PVC Flood door, Supply and fit 6 flood angel terracotta airbricks, 1 aluminium  ier, non return valves, treat walls with water repellant. Invoice No 418 A4 Req dated 24.4.15",Regeneration Enterprise and Sk
PO00035851,THE FLOOD COMPANY COMMERCIAL LTD,"5,000.00",14/05/2015,"DRES Ref: 4369 Westhorne Avenue To provide Flood resilient products- works to include Supply and fit 10 flood angel terracotta airbricks, 3 aluminium barriers, treat walls with water repellant. Invoice No 416 A4 Req dated 22.4.15",Regeneration Enterprise and Sk
PO00035877,ATKINS SHARED SERVICE FACILITY,"30,000.00",15/05/2015,"DRES Ref: 4414 provision of services for Environmental Management System monitoring on Greenwich Peninsula for the Peninsula School (Main Scheme) Allowance of 30,000 - Invoices will be submitted by Atkins based on hours required to discharge requirements under EMS. A4 Req date 28.4.15",Modernisation
PO00035879,J C DECAUX UK LIMITED,"12,646.47",15/05/2015,"Invoice No SF/1055725 Cutty Sark -Maintenance 01/01/15 to 30/06/15 Contract reference 050610",Comm Safety and Environment
PO00035880,J C DECAUX UK LIMITED,"6,414.64",15/05/2015,"Invoice no SF/1055724 Charlton Road, and Southwood Road Contract Reference 050610",Comm Safety and Environment
PO00035948,LOGICALIS UK LIMITED,"15,244.72",20/05/2015,"Contract ID 016907 - Network Management Service CR69346 - CHG0032540- CTASK002618 - PDC TO ORANGERY MOVE AS PER QUOTE QUO-70368/1 RP04013",Planned Maintenance
PO00036030,UK LASER SUPPLIES LTD,696.30,21/05/2015,DRES Ref: 4497 - IBM Infoprint 1567 Black Toner ,Regeneration Enterprise and Sk
PO00036030,UK LASER SUPPLIES LTD,"1,025.15",21/05/2015,IBM Infoprint 1567 cyan toner,Regeneration Enterprise and Sk
PO00036030,UK LASER SUPPLIES LTD,"1,025.15",21/05/2015,IBM Iinfoprint 1567 magenta toner,Regeneration Enterprise and Sk
PO00036030,UK LASER SUPPLIES LTD,"1,025.15",21/05/2015,IBM Infoprint 1567 yellow toner,Regeneration Enterprise and Sk
PO00036030,UK LASER SUPPLIES LTD,"2,543.10",21/05/2015,IBM Infoprint 1567 transfer belt,Regeneration Enterprise and Sk
PO00036030,UK LASER SUPPLIES LTD,184.10,21/05/2015,IBM Infoprint 1567 black photo developer,Regeneration Enterprise and Sk
PO00036030,UK LASER SUPPLIES LTD,648.85,21/05/2015,"IBM Infoprint 1567 colour developer req dated 5.5.15",Regeneration Enterprise and Sk
PO00036031,UK LASER SUPPLIES LTD,"1,980.50",21/05/2015,DRES Ref: 4482 - IBM InfoPrint 1560 toner,Regeneration Enterprise and Sk
PO00036031,UK LASER SUPPLIES LTD,"2,812.00",21/05/2015,IBM Infoprint 1585 black toner,Regeneration Enterprise and Sk
PO00036031,UK LASER SUPPLIES LTD,"1,715.50",21/05/2015,IBM InfoPrint 1560 PC unit,Regeneration Enterprise and Sk
PO00036031,UK LASER SUPPLIES LTD,"2,565.75",21/05/2015,IBM Infoprint 1585 photoconductor unit,Regeneration Enterprise and Sk
PO00036031,UK LASER SUPPLIES LTD,"1,881.40",21/05/2015,IBM Infoprint 1560 maintenance kit,Regeneration Enterprise and Sk
PO00036031,UK LASER SUPPLIES LTD,"4,809.80",21/05/2015,"IBM Infoprint 1585 maintenance kit

req dated 5.5.15",Regeneration Enterprise and Sk
PO00036045,LOGICALIS UK LIMITED,"8,943.54",22/05/2015,"CR72367 - 2 PKS X 100 RSA SECURE ID @ 4,461.77/PK + DELIVERY @ 20.00 as per quote QUO-70580/1 - 1  (RP04018)",Chief Executives
PO00036049,OXFORD BROOKES ENTERPRISES LTD,"133,000.00",22/05/2015,"proposed support to the implementation of the Care Act proposal June 2014. a proposal for resourcing support to the imlementation of the Care Act requirements from June 2014 to April  016. the proposal is in addition tot he work currently being undertaken through the IPC partnership programme req dated 20.4.15",Adult and Older People
PO00036050,WOLSELEY UK LTD (VARIOUS SUPPLIES),"60,000.00",22/05/2015,"contract id 020268 - integrated supply management invoice fees for financial year 2015/16 req dated 14.5.15",Chief Executives
PO00036051,TERRAFIRMA PIPELINE LIMITED,"5,275.00",22/05/2015,"Charlotte Turner (Invicta) School - please carry out works as per your quote ref no TFP/comm/1377  job no. 722794/1 req dated 15.5.15",Housing Services
PO00036053,LOGICALIS UK LIMITED,"11,091.61",22/05/2015,"contract id 016907 - RITM0130056-CR70987-QUO-69415/1-1  Tidy up the phone and infrastructure cabling within the Town Hall RP04006",Regeneration Enterprise and Sk
PO00036054,ADVANCED HEALTH & CARE LTD,"10,598.58",22/05/2015,"to extend existing contract with Advanced Health and Care for a period of 12 months 1.6.15 to 31.5.16. for the supply of the scheduling and monitoring products `staffplan` and `iconnect`, to the reablement service within adults and older people services. req dated 12.5.15amended order value down as this order is for the 12 month extension only",Adult and Older People
PO00036055,DEEP BLUE ASSET MANAGEMENT LLP,"22,680.00",22/05/2015,"maximum of 54 days locum EP service @420 per day during summer term 2015 req dated 6.5.15",Childrens Services
PO00036056,BT GROUP ENGINEERING SERVICES,"9,120.00",22/05/2015,"DRES Ref: 4545 - to provide re-location of the `A` end of all circuits at Greenwich Police Station to new rack in West Greenwich Library as per quotation 698.06 req dated 8.5.15",Other General Fund
PO00036057,BRIDGE 86 LIMITED,"600,000.00",22/05/2015,"contract id 053280 - intensive support contract for mental health clients 1.4.15 - 31.3.16 req dated 28.4.15",Adult and Older People
PO00036058,GREEN PLANT UK LTD,"18,295.00",22/05/2015,"Timberwolf TW190DHB Wood Chipper A4 Req Dated 7.5.15",Comm Safety and Environment
PO00036060,FENSCAPES LTD,"20,000.00",22/05/2015,"Boroughwide - Fencing Repair works to Borough Wide domestic properties- Further to PO00031207 Within 10% of Original PO value A4 Req dated 6.5.15",Housing Services HRA
PO00036062,LEWIS SILKIN LLP,"10,355.00",22/05/2015,"Advocates Fees  ET Claim Invoice No 411218 A4 Req dated 13.5.15",Chief Executives
PO00036065,BRYEN & LANGLEY LIMITED,"7,035.00",22/05/2015,"DRES Ref: 4549 Maryon Park Carry out renewal of retaining railway sleepers and posts  As per specification and quotation received on 7th May 2015, ref ace-ag-greenwich-maryon pkA4 Req dated 11.5.15",Comm Safety and Environment
PO00036066,CORRIGAN & CHAPMAN CONSTRUCTION LIMITED,"8,998.00",22/05/2015,"The Greenwich Centre, 12 Lambarde Square, SE10 9GB - installation of book sorted enclosure as per quote Q1505047 req dated 7.5.15",Modernisation
PO00036067,DURABLE CONTRACTS LTD,"6,017.00",22/05/2015,"Charlton Dene, SE7 7BQ. Strip roof of all existing roof coverings including rear extension and remove from site. Supply suitable reinforced breathable underlay to existing roof timbers complying with all BS regs as per the attached specification. S/F new battens 25x50mm to span 600mm. ubiflex waterproof flashingsto be installed in accordance with recommendations and include adequate ventilation for the roof. Supply redland 49 concrete tiles laid to manufacturers recommendations all as per specification. Supply and fix all new rainwater goods with correct falls and support brackets at correct centres in accordance with BS REGS. Carry out water test on new installations. Provisional sum of 1,000 allowed for unforseen works. Leave site clear and tidy at all times. A4 Req dated 12.5.15",Housing Services HRA
PO00036068,LIDOKA ESTATES LTD,"40,000.00",22/05/2015,"Contract ID - 049241 Lease of Land fronting grenfell street and boord street in LBG DRES Ref 4622 Rent on Lorry Park Site, Boord Street / Grenfell Street Invoice dated 15th May 2015, ref DI/V/56 A4 Req dated 14.5.15",Regeneration Enterprise and Sk
PO00036069,NICOLA HALL,"7,266.00",22/05/2015,"Advocate Fees Invoice No 134032 A4 Req date 13.5.15",Chief Executives
PO00036070,NIGEL GIFFIN QC,"8,570.00",22/05/2015,"Advocates Fees Re: LA Publicity Code 2011 & Local Audit and Accountability Act 2014 Invoice No 88360 A4 Req dated 5.5.15",Chief Executives
PO00036071,FIELD COURT CHAMBERS,"5,293.76",22/05/2015,"Advocates Fees  Invoice No 118878 A4 Req dated 5.5.15",Chief Executives
PO00036072,JOHN GRAHAM CONSTRUCTION LIMITED,"200,000.00",22/05/2015,"DRES Ref: 4216 Contract ID 049140 - Building of New Special Educational Needs (SEN) Primary School at Wellow Dene Site Willowdene School. Further to order no`s PO00017339, PO00030891 and PO00032543 and PO00033350 totalling 13,539,598, please further extend the order by 200,000 in respect of additional works which has been necessary within this contract. Revised total sum 13,739,598 ex vat. This increase is still  within 10% of original order. A4 Req dated 7.4.15",Modernisation
PO00036073,ALLPAY NET LIMITED,"9,616.65",22/05/2015,"Contract ID 013799 - Provision of Giro services ALLPAY Invoice April 2015 A4 Req dated 6.5.15",Housing Services HRA
