Reference Number,Supplier Name,Value,Purchase Order Date,Description of Goods or Services,Local Authority Department
PO00052637,ACCURATE ROOFING  (UK) LTD,"39,044.00",19/07/2017,"DRES Ref: 12956 -  Pound Park (Children`s Centre Roof) - Carry out works as per form of tender dated 23.6.17. To attend site and carry out roof renewal including decking and new roof lights to Childrens Centre as per specification and drawings as per specification and drawingsNote: all health and safety documentation must be approved by CA before works commencereq date 1.4.17",Planned Maintenance
PO00052638,MUSIC ROOM SOLUTIONS LTD,"13,000.00",19/07/2017,"Sound and Lighting for The Great Get Together 24 jUne 2017Invoice Numbers INV-394989, INV-39501, INV-39502, INV39503A4 Req dated 12.7.17",Chief Executives
PO00052644,WOLSELEY UK LTD (VARIOUS SUPPLIES),"5,000.00",20/07/2017,"Carpentry call off order for non stock / non standard items this would include garage doors one of sizes, kitchen units and repairs including new units replacement doors and draws. Also other one off doors and ironmongery carpentry related.Spreadsheet of job usage to be kept by Asset ManagementA4 Req dated 19.7.17",Housing Services HRA
PO00052645,CLEAR CHANNEL UK LTD,"5,370.00",20/07/2017,"Is this Love Campaign: 13 x domestic violence bus shelter postersA4 Req dated 11.7.17",Comm Safety and Environment
PO00052659,DANSON DRIVES AND PATIOS LTD,"6,200.00",20/07/2017,"Work carried out on the pond and fence at Maryon Wilson Animal Park as per invoice number MW004Req dated 18.7.17",Comm Safety and Environment
PO00052709,ASHDOWN SUPPLIES,"8,850.00",24/07/2017,"Eltham Crematorium, Crown Woods Way, London.Annual order to be raised and value to be drawn down against finance code.Eltham Creamtorium Memorialisation report dated 16 May 2017Ashdown Supplies are our sole supplier of crmation Urns and Caskets for storage and transportationOrders are placed periodically throughout the year of varying numbers and products.A4 Req dated 17.7.17",Eltham Crematorium Revenue
PO00052717,STANNAH LIFT SERVICES LTD,"6,283.00",25/07/2017,"Bournbrook Road, Kidbrooke. DHIT567 -Supply and install a curved stair lift as your quote ref: TS 46387Please inform client and Nav Panesar of installation date in writingA4 Req dated 18.7.17",Capital Housing Revenue Acc
PO00052734,CALE SOLICITORS,"6,800.00",25/07/2017,"Settlement CostsRef LE/VC/OWOLABI/002015A4 Req dated 20.7.17",Chief Executives
PO00052737,MINTONS SOLICITORS LTD T/A MINTON MORRILL SOLICITO,"10,621.67",26/07/2017,"SETTLEMENTInvoice No 15139Exempt under B:29A4 Req dated 25.7.17",Chief Executives
PO00052741,ZURICH INSURANCE,"163,004.29",26/07/2017,"contract code ecm_36783 - Risk Management & Insurance Motor Insurance Contract Renewal 216 Vatable Element of Motor PolicyEngineering Inspections Invoice No 003250",Corporate
PO00052741,ZURICH INSURANCE,"11,226.80",26/07/2017,"Claims Handling Invoice No 407000102A4 Req dated 17.7.17",Corporate
PO00052742,ZURICH INSURANCE,"360,000.00",26/07/2017,"contract code ecm_36757 - Motor InsuranceMotor Contract Renewal 2017-18                                IMPREST ACCOUNT  Purchase OrderPayment in installments for insurance cover Payment into imprest account in installments to settle vehicle claims on Council`s behalf by ZM10 installments of 36,000 to be paid as the balance of the account reducesSubject to annual reconciliation and adjusted dependant on payments and liaibilitiesA4 Req dated 17.7.17",Corporate
PO00052743,ZURICH INSURANCE,"37,351.72",26/07/2017,"contract code ecm_36757 - Motor InsuranceMotor Contract Renewal 2017 - 18Imprest account purchase orderInvoice No 407000103A4 Req dated 17.7.17",Corporate
PO00052744,ZURICH INSURANCE,"95,316.21",26/07/2017,"contract code ecm_36757 - Motor InsuranceMotor Insurance Contract Renewal 2017                  Non Vatable Element of Motor PolicyInvoice No QLA 01E210-0383-00A4 Req dated 6.7.17",Corporate
PO00052745,ZURICH INSURANCE,"360,000.00",26/07/2017,"contract code ecm_36757 - Motor InsuranceMotor Contract Renewal 2016-17                                IMPREST ACCOUNT  Purchase OrderPayment in installments for insurance cover Payment into imprest account in installments to settle vehicle claims on Council`s behalf by ZM10 installments of 36,000 to be paid as the balance of the account reducesSubject to annual reconciliation and adjusted dependant on payments and liaibilitiesA4 Req dated 17.7.17",Corporate
PO00052755,PEARSON EDUCATION LTD,"6,000.00",26/07/2017,WIAS-V UK Complete Kit,Childrens Services
PO00052755,PEARSON EDUCATION LTD,"2,070.00",26/07/2017,"WIAT-III UK Complete KitCODE - ZAWIAT3",Childrens Services
PO00052755,PEARSON EDUCATION LTD,4.5,26/07/2017,"Postage & Packaging Registration No 121430P**PLEASE CLEARLY MARK PARC***A4 Req dated 25.7.17",Childrens Services
PO00052762,ROYAL MAIL GROUP LTD,"5,932.64",26/07/2017,"Bespoke Business MailInvoice No 9054806281A4 Req dated 24.7.17",Chief Executives
PO00052772,TOPCOAT CONSTRUCTION LTD,"490,729.98",27/07/2017,"contract code ecm_44517DRES Ref: 12718TCL Group has been appointed as contracotr to deliver remodelling and refurbishment project at Robert Owen SchoolA4 Req dated 20.6.17",Modernisation
PO00052804,ECO ENVIROMENTAL SERVICES LTD,"9,967.16",28/07/2017,"Bird deterrent - Eardley Bingham Ormsby & Sandham Point, Armstrong Estate SE18.As per quote dated 14th July 2017 - Items 3,4 & 5A4 Req dated 25.7.17",Housing Services HRA
PO00052805,SIGNWARE,"9,600.00",28/07/2017,"Estate signage to Glyndon Estate and Southend CloseAs per quote no 0307171449A4 Req dated 25.7.17",Housing Services HRA
PO00052817,MIDLAND HR,"176,917.20",31/07/2017,"contract code ecm_36730 - Two year contract renewal - Itrent software maintenance 19,2596.10 quarterly = 154,072.80 Private Cloud Hosting Annual Charges 6,000 = 12,000BO Named user Edge Licences 2 x 343.00 annual 686.00 x 2 = 1,372.00Business Objects Edge Cals x 5 660.00 x 2 Annual = 3,300.00Business Objects BOE Pro Bundle Maintenance x 5 287.24 = 1,436.20 x 2 = 2,872.40RP04270",Chief Executives
PO00052843,BLACKMAN CONSULTING ENGINEERS LTD,"2,994.00",01/08/2017,"DRES Ref: 13043 - Eltham Cinema Providing structural engineering consultancy services to adjoining owners surveyors with regard to Party Wall & adendumInvoice No IN17006",Other General Fund
PO00052843,BLACKMAN CONSULTING ENGINEERS LTD,"2,149.25",01/08/2017,"Invoice No IN16107A4 Req dated 24.7.17",Other General Fund
PO00052846,PUMPS & MOTORS (UK) LTD,"93,810.69",02/08/2017,"DRES Ref: 13050 - The Woolwich CentreCarry out works as per quote dated 18-07-2017 to carry out investigations, repair works, removal and installation of temporary chillers for 52,311.49. Carry out further works as per quote dated 20-7-17 for the replacement of the compressor units to chillers for 29,830.00.Allow for extended hire of temporary units for 20 Days @ 433.46 per day = 8,669.20.Allow for contingency sum of 3,000 within PO.Quotes Ref PM 6943. 1 & PM 6954A4 Req dated 25.7.17",Regeneration Enterprise and Sk
PO00052855,JOJU LIMITED,"6,900.00",02/08/2017,"DRES Ref: 13006Provision of Solar PV Connection design and feasibility for Flamsteed Estate as part of the Sharing Cities Programme.Design options include:- Connection of solar at intake using new MPAN, and `sleeving`- Connecting directly to flats, where practical- Connection just to landlord supplies- Scope for battery storageA4 Req dated 18.7.17",Regeneration Enterprise and Sk
PO00052856,CALE SOLICITORS,"9,300.00",02/08/2017,"Settlement Ref: LE/VC/AOKO//002180A4 req dated 27.7.17",Chief Executives
PO00052857,INGLETON WOOD,"8,840.00",02/08/2017,"DRES Ref: 13081To undertake a review and produce a feasibility study for rectifying the air-conditioning system at Birchmere DepotA4 Req dated 26.7.17",Regeneration Enterprise and Sk
PO00052886,AF STARR BUILDING CONTRACTORS,"5,202.00",03/08/2017,"DRES Ref: 12920Abbeywood NurseryTo take down existing section of fence and retaining wall, to excavate for and form new flight of concrete steps incorporating yellow powder coated handrails. To excavate surrounding area to lay type 1 base and lay 50mm thick 6mm tarmac finish to falls. As per quotation dated 02/05/2017 for the sum on 4,702 + 500 contingency sumA4 Req dated 12.7.17",Childrens Services
PO00050916,T BROWN GROUP LIMITED,"1,400,000.00",04/08/2017,"Contract code: ecm_37507. Housing Repairs Framework - Reactive to void properties (Lots 1&2) Year 2. for the financial year 2017/2018Req dated 18.4.17Finance code ammended from K502026/44100 to K502021/44100 as per email to birchmere purchasing 4/8/17 13:50 cc`d",Housing Services HRA
PO00052889,TELEFONICA UK LTD,"5,450.00",04/08/2017,"ECM_36750 PLEASE SUPPLY 50 BB LEAPS NON PORTFOLIO RP04850",Chief Executives
PO00052900,DOCKLANDS TRAFFIC MANAGEMENT LTD,"8,750.00",04/08/2017,"DRES Ref: 13080For the provision of traffic management measures for Car Free Day Quotation Number DTM/2017/1092    dated 19/06/2017A4 Req dated 26.7.17",Transportation Schemes
PO00052913,DAIMLER FLEETBOARD GmbH,"8,000.00",04/08/2017,"FB Performance analysis Trip records Mappings Track & Trace from June 2017  to March 201",Comm Safety and Environment
PO00052933,APSE,"7,709.00",07/08/2017,"APSE Performance Networks 2017 -18 Membership Fee. APSE Member Large - All Services.Invoice No PN 1718/34A4 Req dated 3.8.17",Comm Safety and Environment
PO00052941,SKILLS FOR CARE SOLUTIONS LIMITED,"51,586.00",07/08/2017,"The South East London Teaching Partnership is funded by the DFE/DOH to improve social education and training. the partnership comprises RBG (budget holder) the London boroughs of Lewisham and Southwark and Goldsmiths University. Following a tendering process inviting bids for social work education and training providers a contract has been awarded to Skille for Care for the development and provision SPS1099 Lot 1 - Employer Endorsement and Direct Observation programme - an ILM Development Programme for40-50 social work practitioners acress the partnership ** Previously on PO00051854 but cancelled as raised on incorrect supplier number **Req date 27.4.17",Childrens Services
PO00052942,SKILLS FOR CARE SOLUTIONS LIMITED,"14,620.00",07/08/2017,"The South East London Teaching Partnership is funded by the DFE/DOH to improve social education and training. the partnership comprises RBG (budget holder) the London boroughs of Lewisham and Southwark and Goldsmiths University. Following a tendering process inviting bids for social work education and training providers a contract has been awarded to Skille for Care for the development and provision SPS1099 Lot 7 - Senior Manager Briefings - for 50-60 social work managers across the partnership ** Previously on PO0051853 but cancelled as raised on the incorrect supplier **Req date 27.4.17",Childrens Services
PO00052943,SKILLS FOR CARE SOLUTIONS LIMITED,"29,523.00",07/08/2017,"The South East London Teaching Partnership is funded by the DFE/DOH to improve social education and training. the partnership comprises RBG (budget holder) the London boroughs of Lewisham and Southwark and Goldsmiths University. Following a tendering process inviting bids for social work education and training providers a contract has been awarded to Skille for Care for the development and provision SPS1099 Lot 8 - KSS practitionerworkshops for 200-250 social work practitioners acress the partnership ** Previously on PO00051855 but cancelled as raised on incorrect supplier number **Req date 27.4.17",Childrens Services
PO00052944,SKILLS FOR CARE SOLUTIONS LIMITED,"22,500.00",07/08/2017,"The South East London Teaching Partnership is funded by the DFE/DOH to improve social education and training. the partnership comprises RBG (budget holder) the London boroughs of Lewisham and Southwark and Goldsmiths University. Skills for Care has been commissioned by the SELTP to deliver a new programme called Practice Endorsement. This training programmewill prepare managers and senior workers to directly observe the social work practice of their staff in order to quality assure and verify their capability. this project is to lease the use of electronic tablets to video record directly observed sessions and to store these recordings in a secure space in the Cloud. the SELTP will purchase 2 sets of 16 tablets (32 in total) one set for the purpose of training the remainder for operational use across the partnership ** Previously on PO00051856 but cancelled as raised on the incorrect supplier number **Req date 13.6.17",Childrens Services
PO00052945,LONGLEY ELECTRICAL LIMITED,"182,565.20",07/08/2017,"contract code ecm_44527 - Royal Arsenal Buildings DRES Ref: 13068 -- Buildings 17, 18, 40 & 41 Royal Arsenal Carry out works as per your tender submission dated 03/04/17 and conditions of contract for Fire Intruder & CCTV works to buildings 17/ 18/ 40 & 41. Health & Safety plan must be approved by the CA before works commence req date 25.7.17",Regeneration Enterprise and Sk
PO00052946,P & R INSTALLATION CO LTD,"20,845.00",07/08/2017,"Birchmere CentreRenew roof covering, install new double glazed windows, renew bathroom complete.Works referred from Responsive repairs. Funds to be Capitilised. 10% added to order to allow for unforeseen variations.A4 Req dated 27.7.17",Capital Housing Revenue Acc
PO00052947,WISE SECURITY SERVICES LTD,"32,137.00",07/08/2017,"Security Services at The Great Get Together 24 June 2107Invoice No: INV 2591-1A4 Req dated 13.7.17",Chief Executives
PO00052948,FINANCIAL DATA MANAGEMENT PLC,"42,996.73",07/08/2017,"Postage on FDM mail account: Poll Cards for General Election 2017Outside Scope as per Election - Invoice must be paid GrossVat cannot be reclaimedInvoice No 11742Report attaA4 Req dated 31.7.17accidentally raised for 42966.73 when req and invoice are for 42996.73",Chief Executives
PO00052949,CITY OF LONDON CORPORATION,"50,278.44",07/08/2017,"Contract ID Ecm 43328Hazardous waste collection for period Apr 17 to Mar 1",Comm Safety and Environment
PO00052950,CITY OF LONDON CORPORATION,"43,443.00",07/08/2017,"Royal Borough of Greenwich to continue thrie membership with the London Care Services to allow continued access to their pre-approved provider lists for children`s residential homes and independent fostering providers. The funding will be for 3 years from April 2017 - March 2020, the local authority will be invoiced on an annual basis for the sum of 14,841.The total over the 3 year period will be 43,443.A4 Req dated 25.7.17",Childrens Services
PO00052951,IDOX  SOFTWARE LIMITED,"15,000.00",07/08/2017,"contract code ecm_42865 - Contract for Software & ServicesEarly years Provider Hub - 30 Hours Engagement SuiteDfe ECS compliant 30 hours engagement suite with funding claimsPerpetual LicenceA4 Req dated 26.7.17",Childrens Services
PO00052952,RIDGE,"42,394.95",07/08/2017,"contract code ecm_42348 - Net Capacity Assessment and Condition Survey ConsultantsDRES Ref: 12840Net Capacity Assessments, Measured Surveys and Condition Surveys for Schools; contract variation as per attached signed report.An additional 10% has already been raised against this contract at a value of 16,072.95 (PO00051122).This PO will cover the rest of the variation.A4 Req dated 4.7.17",Regeneration Enterprise and Sk
PO00052953,LUMINA PRIME 8 LIMITED,"113,200.00",07/08/2017,"contract code ecm_43155 Development of industrial estate at Nathan Way SE28DRES Ref: 12846Variation to the existing contract in order to safely remove the considerable further contamination that was discovered on siteAs per report attached auth by P.Hack A4 Req dated 4.7.17",Other General Fund
PO00052954,SUSTAINABLE ENERGY LIMITED,"45,000.00",07/08/2017,"DRES Ref: 13005Provision of consultancy support services to undertake a study into the heating solutions at Ernest Dence Estate.The Department for Business, Energy and Industrial Strategy (BEIS) have funded 67% of this work, with the remainder funded by Sharing Cities`Further details in DA Report Reference: CON866A4 Req dated 7.7.17",Regeneration Enterprise and Sk
PO00052955,PENNA PLC,"20,494.95",07/08/2017,"contract code ecm_37950 - payment of job advertising service further to PO00050984 change of finance codenew req date 24.4.17 provided for change of finance code",Chief Executives
PO00052956,MUSIC ROOM SOLUTIONS LTD,"9,284.60",07/08/2017,"To provide lighting and sound dor Tall Ships Festival 2017Further to PO00049536 which cannot be ammended.Invoice no 38896Report attalaneyA4 Req dated 2.8.17",Chief Executives
PO00052957,REED SPECIALIST RECRUITMENT LTD,"160,000.00",07/08/2017,"contract code ecm_37949 - Commissioning and delivering a range of learning and development programmes including a flexible booking service and evaluation of programmes and management reporting. Reed Learning were appointed via an open tender process, full documentation is with procurement. req date 1.8.17",Chief Executives
PO00052957,REED SPECIALIST RECRUITMENT LTD,"20,000.00",07/08/2017,"contract code ecm_37949 - Commissioning and delivering a range of learning and development programmes including a flexible booking service and evaluation of programmes and management reporting. Reed Learning were appointed via an open tender process, full documentation is with procurement. req date 1.8.17",Chief Executives
PO00052957,REED SPECIALIST RECRUITMENT LTD,"70,000.00",07/08/2017,"contract code ecm_37949 - Commissioning and delivering a range of learning and development programmes including a flexible booking service and evaluation of programmes and management reporting. Reed Learning were appointed via an open tender process, full documentation is with procurement. req date 1.8.17",Chief Executives
PO00052958,STORM ENVIRONMENTAL LIMITED,"150,000.00",07/08/2017,"Contract No ECM 44513Set up of purchase order for 150,000 for ordering of all communal metalcontainers( recycling, non recyclable, organic recycling, WEEE and Textiles) for use at New Developments from the councils appointed supplier- Storm Environmental LTD .Purchase order to be used until the end of the Financial Year 2017/18ESPO Framework 860 Issue No 1 Refuse and Recycling Products",Comm Safety and Environment
PO00052961,CURRIE & BROWN UK LIMITED,"18,320.00",07/08/2017,"DRES Ref 8706 Vincent Road/ Plumcroft School PB407 Vincent Road/ Plumcroft School project CDM Principal Designer Services ** Previously on PO00043908 but now transferred to supplier number C0023094 **Req date 4.5.16",Modernisation
PO00052976,ZURICH INSURANCE,"979,385.73",08/08/2017,"contract code ecm_36783 Risk Management & Insurance Main Insurance Contract Renewal 2017                        Non Vatable Element of Main PolicyMain Policy inc IPT - Invoice No QLA 016210-0353-00",Corporate
PO00052976,ZURICH INSURANCE,"1,100.00",08/08/2017,Third Party Hires Cover - Invoice No TP 01E210-0303,Corporate
PO00052976,ZURICH INSURANCE,"102,182.73",08/08/2017,Industrial & Commercial - Invoice No F 0JE210-2131,Corporate
PO00052976,ZURICH INSURANCE,"34,663.17",08/08/2017,Fidelity Guarantee - Invoice No FG01E210-0026,Corporate
PO00052976,ZURICH INSURANCE,"3,341.25",08/08/2017,Leasehold Housing - Invoice No HB 01E210-7191,Corporate
PO00052976,ZURICH INSURANCE,"2,402.84",08/08/2017,"Elmdene & Elibank - Invoice No HB 01E210-1671A4 Req dated 17.7.17",Corporate
PO00052993,LONDON BOROUGH OF SOUTHWARK,"50,126.00",09/08/2017,"Review Team has been contracted to undertake the sec 202 homelessness reviews on behalf of RBG for a perioed of 2 years which commenced on 1st deccmber 2016req date 18.7.17",Housing Services HRA
PO00052994,BETTERPOINTS LTD,"24,803.00",09/08/2017,"DRES Ref: 13146 - smart incentives services for low emission neighbourhood programme. req date 31.7.17",Transportation Schemes
PO00052995,THE CHARLTON ATHLETIC COMMUNITY TRUST,"37,500.00",09/08/2017,"DRES Ref: 13147 - Royal Borough of Greenwich low emission neighbourhood personalised travel planning service.req date 31.7.17",Transportation Schemes
PO00052998,ROCC COMPUTERS LTD,"5,306.00",09/08/2017,"support and maintenance on the existing system expired on 25.5.17support period 26.5.17 - 30.11.17 req date 7.8.17",Comm Safety and Environment
PO00051943,EUROVIA INFRASTRUCTURE LTD,"9,828.59",10/08/2017,"supply all labour and materials to enable emergency diversion works for RBG CCTV fibre cabling running through Ogiliby House in Wellington Street, Woolwich.  as per quote EUR-1555v1req date 22.6.14email dated 28.7.17 requesting finance code change",Comm Safety and Environment
PO00053002,CYCLEHOOP LTD,"5,800.00",10/08/2017,"vertical bike locker (green)Quote ref Q-1702916req date 4.8.17",Comm Safety and Environment
PO00053006,P & R INSTALLATION CO LTD,"6,995.00",10/08/2017,"Bevan Road, SE2 0UT - works as directed by structural engineerV5 ticket no. 1119902/1req date 10.8.17",Housing Services HRA
PO00053019,HOW SCAFFOLDING,"650,000.00",10/08/2017,"contract code ecm_44510 - Borough wide access scaffolding - this purchase order is for year 1 of a 3 year contract. contract from 2017-2020DS/004766req date 8.8.17",Housing Services HRA
PO00053024,D CATCHESIDES LTD,"9,500.00",11/08/2017,"this order is to be used to allocate orders direct to Catchesides Roofing in the event tha tour DLO roofers are unable to meet the demand/workload and for specialist roofing works outside the DLO teams remit.  This order will be managed by the Working at Heights Team req date 9.8.17",Housing Services HRA
PO00053025,DSI BILLING SERVICES LIMITED,"6,036.82",11/08/2017,"July 2017 quarterly housing rent statement production and postage chargesreq date 3.8.17",Housing Services HRA
PO00053025,DSI BILLING SERVICES LIMITED,"3,175.37",11/08/2017,"July 2017 quarterly housing rent statement production and postage chargesreq date 3.8.17",Housing Services HRA
PO00053028,SIGNWARE,"5,760.00",11/08/2017,"Abbey Wood, Charlton - estate signagereq date 25.7.17",Housing Services HRA
PO00053030,THE CROWN ESTATE,"7,006.50",11/08/2017,"for outstanding allotment rent for the Crfathie Road East-Westreq date 8.8.17",Comm Safety and Environment
PO00053038,MOUNTAIN VIEW HOLIDAYS LTD,"25,000.00",11/08/2017,"Clear Communications (Moutain View) are an interpreting company which RBG tends to use when it is unable to provide interpreters from its own pool of 80 plus freelance interpreters. the languages booked from Clear Communications are often languages  which other agencies are unable to provide because they are rare (ie Oromo, Shona and Krio)req date 2.8.17",Health and Adult Services
PO00053042,GREENWICH THEATRE LIMITED,"9,000.00",11/08/2017,"DRES Ref: 13158 - Hire of Greenwich Theatre for safe drive stay alive 29 jan - 2 feb 2018req date 3.8.17",Transportation Schemes
PO00053044,DIVA UK LIMITED,"6,610.00",11/08/2017,"DRES Ref: 13145 -  Woolwich Centre - maintenance service contract for all automatic and manual doors - carry out 2 planned maintenance service visits per annum to automatic door equipment and manual doors at Woolwich Centreas per quote dated 19.1.17 req date 2.8.17",Regeneration Enterprise and Sk
PO00053047,LONDON RIVERS SERVICES LIMITED,"9,480.00",11/08/2017,"berthing and staffing charges at London River Services piers for Sail Greenwich 2017req date 7.8.17",Chief Executives
PO00053054,SOUTH OF ENGLAND FOUNDATION,"251,050.50",14/08/2017,"contract code ecm_40748 - Greenwich Youth Service 2017-18 universal and disabled payment for Quarter 4 2017/18req date 26.7.17",Childrens Services
PO00053055,COMPUTACENTER (UK) LTD,"8,341.24",14/08/2017,"Prosupport Plus and 4Hr Mission Critical (for list of servers provided) between 01/07/2017 to 30/09/2017 as per quote 5091662/2RP04988",Chief Executives
PO00053061,WOLSELEY UK LTD (VARIOUS SUPPLIES),"270,796.13",14/08/2017,Contract ID 020268 - Stores Outsourcing Partnership - Monthly Consolidated Invoice for July 2017 Trading as per invoice dated 2nd August 2017,Systems Control Accounts
PO00053062,COMPUTACENTER (UK) LTD,"26,576.63",14/08/2017,"contract code ecm_42338 - Horizon relocation project in relation to SoW SE~00056 and change control CRRBG005 as per quote 5101300/1 (CR288799)RP04968",Chief Executives
PO00053063,ENVIRO TECHNOLOGY SERVICES PLC,"49,305.00",14/08/2017,"contract for maintenance of RBG air quality monitoring stations for 1 year from 1.7.17 to 30.6.18quote ref 20942RP03585",Comm Safety and Environment
PO00053064,WSP UK LTD,"66,915.00",14/08/2017,"DRES Ref: 13205 - to carry out cost consultancy services for the delivery of Sutcliffe park Miltusport centre as per contract award report CON886req date 9.8.17",Other General Fund
PO00053065,JSRYAN (UK) LTD T/AS CLEAR COMMUNICATIONS,"25,000.00",14/08/2017,"Clear Communications (Moutain View) are an interpreting company which RBG tends to use when it is unable to provide interpreters from its own pool of 80 plus freelance interpreters. the languages booked from Clear Communications are often languages which other agencies are unable to provide because they are rare (ie Oromo, Shona and Krio) Previously raised on wrong supplier number on PO00053038req date 2.8.17",Health and Adult Services
PO00053066,STORM ENVIRONMENTAL LIMITED,"5,039.75",14/08/2017,"ECM 44513As per quote reference number TV/27794 x 1100 black Towing Euro3 x Blue Towing Bins5 x Towing hook & eye brackets50 x inline locks20 x blue lids20 x black lids20 x light blue flapsESPO Framework 860 Issue No 1 Refuse & recycling Producer",Comm Safety and Environment
PO00053092,JW FAMILY ASSESSMENT SERVICES LTD,"5,200.00",15/08/2017,"ISW reportreq date 10.8.17",Chief Executives
PO00053096,GREGGS PLC,"6,500.00",15/08/2017,"DRES Ref: 13251 - Greggs oversailing license for eltham Cinema Developmentreq date 11.8.17",Other General Fund
PO00053101,CCS MEDIA,"5,162.28",16/08/2017,"10 x Apple MD812B/C indoor 5W power adapter/inverter @ 14.81 each + 10 x Apple MD818ZM/A 1m USB A Lightning White Mobile Phone Cable @ 11.65 each as per Quote 4624477, 1 x Microsoft Surface Pro 128GB Black,silver tablet @ 648.83 as per quote 4620429, 5 x Microsoft Surface Pro 4 128GB Silver Tablet @ 770.65 each + 5 x Microsoft Surface Pro Type Cover @ 79.12 each as per quote 4618115RP04993",Chief Executives
PO00053102,M G AXTON,"15,200.00",16/08/2017,"Undertake repair works as set out in quote dated 6.6.17req date 14.8.17",Capital Housing Revenue Acc
PO00053103,SOUTH OF ENGLAND FOUNDATION,"251,050.50",16/08/2017,"Contract code: ecm_40748. Greenwich Youth Service 2017 - 18 Universal & Disabled. Payment for Quarter 2 2017-2018 as per invoice 7318.Req dated 26.7.17",Childrens Services
PO00053104,SOUTH OF ENGLAND FOUNDATION,"89,262.00",16/08/2017,"contract code ecm_42049 - Greenwich Youth Service 2017-18 universal and disabled - payment by results reward payment for 2016-17 - remaining element to be paid following achievement of the rest of the indicatorsreq date 1.8.17",Childrens Services
PO00053105,SOUTH OF ENGLAND FOUNDATION,"111,578.00",16/08/2017,"Greenwich youth Service 2017/18 universal and disabled10% performance payment invoicing 2017/18 dependent upon achievement of key performance indicatorsreq date 26.7.17",Childrens Services
PO00053112,WILLMOTT DIXON HOLDINGS LTD,"298,984.47",16/08/2017,"contract code ecm_37530 - DRES Ref: 13212 - Eltham Cinema - Willmott DisonPCSA contract extension. CON944.previous Willmott Dixon order PO00051406 should not have been coded to contract ecm_37530 uit was subject to a different reportreq date 10.8.17",Other General Fund
PO00053131,JW FAMILY ASSESSMENT SERVICES LTD,"5,290.00",16/08/2017,"ISW Reportreq date 15.8.17",Chief Executives
PO00053133,TCS COMPUTER SERVICES LTD,"120,850.00",16/08/2017,"contract code ecm_37959 - call off contract for 3rd line TCS resource (linked to PO`s PO00039734, PO00041403 and PO00046293)rp04996",Chief Executives
PO00053134,W J KING LIMITED,"27,000.00",17/08/2017,"Fuel for the Caretaking ServicesReq dated 17.7.17",Comm Safety and Environment
PO00053135,W J KING LIMITED,"20,000.00",17/08/2017,"Fuel for ParksReq dated 17.7.17",Comm Safety and Environment
PO00053140,NICHE HEALTH & SOCIAL CARE CONSULTING LTD,"6,000.00",17/08/2017,"Safeguarding Adults Review (SAR) independent reviewer to undertake an SAR which has been agreed by Senior Assistant Director and Independent chair of the Safeguarding Adults Boardreq date 28.7.17",Health and Adult Services
PO00053141,TRANS EUROPEAN TECHNOLOGY,"6,751.65",17/08/2017,"1 x RSA SecurID Authenicator SID700 (36 months) 10 Pack @ 323.49 + 2 x RSA SecurID Authenicator SID700 (36 months) 100 Pack @ 3,214.08 each as per quote 252327RP04999",Chief Executives
PO00053142,WEIGHTMANS LLP,"8,970.00",17/08/2017,"Legal feesacademy conversationreq date 15.8.17",Childrens Services
PO00053143,WEIGHTMANS LLP,"6,111.00",17/08/2017,"Legal feesacademy conversationreq date 15..8.17",Childrens Services
PO00053144,HILARY KEENLYSIDE T/A BONNAR KEENLYSIDE,"35,750.00",17/08/2017,"consultants for project development of the Creative District on the Royal Arsenalreq date 10.8.17",Chief Executives
PO00053145,WEIGHTMANS LLP,"10,000.00",17/08/2017,"DRES Ref: 13210 - Nathan Way, SE28 - proposed new industrial estate and skills centre.  Exetrnal legal fees, incurred for advice on resolution of procurememnt challengeon mains works and for assistance in re-issuing the ITTWeightmans were appointed via rBG legal team via their frameworkreq date 8.8.17",Other General Fund
PO00053156,HEALTH MANAGEMENT  LTD,"265,680.00",18/08/2017,"contract code ecm_37924 - 1.9.17 to 31.3.18 for the provision of Occupational Health Servicesreq date 7.8.17",Chief Executives
PO00053157,OXLEAS NHS FOUNDATION TRUST,"42,854.00",18/08/2017,"contract code ecm_42903 - only covers 12604.00 Health Care Practitioner Band 7report provided for YOS Nurse Band 7 for the year as per agreed SLA 30250.00req date 28.7.17",Childrens Services
PO00053160,CIVICA UK LIMITED,"65,250.00",18/08/2017,"contract ecm_44458 - hosting set up charges 32,000. ICON delivery into test V16 33,250req date 18.8.17",Chief Executives
PO00053172,WOLSELEY UK LTD (VARIOUS SUPPLIES),"6,010.09",21/08/2017,"electrical equipment for vehicle charging points at Birchmere as per quote BG056110req date 15.8.17",Housing Services
PO00053202,GREENWICH ISLAMIC CENTRE,"6,768.00",23/08/2017,"3 day offsite (inspired learning) residential activity to Kingswoodreq date 3.8.17",Comm Safety and Environment
PO00053212,STANNAH LIFT SERVICES LTD,"5,248.00",23/08/2017,"Cuff Crescent. Supply and install a curved stair lift as your quote red: TS 4641 installation date in writingA4 Req date 9.8.17",Capital Housing Revenue Acc
PO00053225,BAGINTON NURSERIES LIMITED,"7,335.15",23/08/2017,"Winter bedding as per quotes dated 3.8.2017 for Dis 1 - 2 - 3 and cemeteriesDis 1 - 2 - 3 7,335.15Cemeteries 926.10Dis 2 and Cemeteries - Deliver to Woolwich Cemetery Dis 1 - Deliver to BlackheathDis 3 - Deliver to Well Hall Pleasaunc Req dated 9.8.17",Comm Safety and Environment
