Reference Number,Supplier Name,Value,Purchase Order Date,Description of Goods or Services,Local Authority Department
PO00056802,ORBIS PROTECT LIMITED,"79,056.00",13/02/2018,"Heritage Quarter, Royal Arsenal SE18 - Provision of security and CCTV monitoring.Req dated 8.2.18",Chief Executives
PO00056803,CALFORD SEADEN LLP,"12,254.00",13/02/2018,"DRES Ref: 14710. Old Dover Road - To provide following services: Project Management, Cost Management, Procurement Management, Contract Management, Building Surveying Design, Structural, Mechanical and Electrical Design as per quote dated 18th Jan 18Req dated 23.1.18",Modernisation
PO00056806,UNIPART RAIL LIMITED,"5,185.00",13/02/2018,"DRES Ref: 14818. Shooters Hill Road - To install 2 VAS Signs as per specification sent to Willy Hauptmannl QVAS1352_RBG_E003Req dated 5.2.18",Transportation Schemes
PO00056815,SYSTRA LIMITED,"8,701.50",13/02/2018,"DRES Ref: 14819. LEN -Trafalgar Road Scheme: This is to commission detailed design support of the Low Emission Neighbourhood scheme on Trafalgar Road aimed at improving public transport and traffic flow along this section of public highways. Req dated 6.2.18",Transportation Schemes
PO00056819,STEER DAVIS GLEAVE,"9,100.00",13/02/2018,"DRES Ref: 14769. Fees for Preliminary design services and C2 utility enquiry as per SDG ref: 232738P1Req dated 30.1.18",Transportation Schemes
PO00056826,HEYWOOD LIMITED,"87,037.60",14/02/2018,"contract code ecm_36693Pensions - Class Fees 1 January 2018 - 31st December 2018 - Year 6 - include Altair LGPS, workflow, image, MSS, Pensioner Payroll and 2014 pension Reform and Government Gateway Transport RtiThird Party Licences & Data Direct ODBC annual maintenanceA4 Req date 30.1.18",Chief Executives
PO00056827,CBRE LTD,"16,305.00",14/02/2018,"Contract code: ecm_36658. DRES Ref: 14824. Unit 4 IO Centre, Woolwich - Base rent and service charge covering period 25/03/2018 - 23/06/2018 as per application 201800000162/sbgb0043Req dated 2.2.18",Chief Executives
PO00056827,CBRE LTD,"2,122.20",14/02/2018,"Contract code: ecm_36658. DRES Ref: 14824. Unit 4 IO Centre, Woolwich - Base rent and service charge covering period 25/03/2018 - 23/06/2018 as per application 201800000162/sbgb0043Req dated 2.2.18",Chief Executives
PO00056828,GATENBY SANDERSON LTD,"24,200.00",14/02/2018,"executive recruitment services for Chief Officer post - Assistant Director, Transportation, DRES. Please note total spend includes 5,000 advertising costs and 500 microsite update cost and candidate psychometric testing costs Originally raised on PO00056438 in erro on wrong supplier number req date 22.12.17",Regeneration Enterprise and Sk
PO00056829,WOLSELEY UK LTD (VARIOUS SUPPLIES),"335,140.35",14/02/2018,"Contract code ecm_44788 Stores Outsourcing Partnership Monthly Consolidated Invoice for January 2018 Trading as per invoice dated 1st February 2018",Systems Control Accounts
PO00056831,BJM (WASTE) LMITED,"9,475.00",14/02/2018,"To carry out work sin default on behalf of Royal Borough of Greenwich to clear and cleanse property of filthy and verminous condition with regard to Notice served under section 83 Public Health Act 1936.A4 Req date 6.2.18",Property Works
PO00056833,NEW COURT CHAMBERS,"5,132.00",14/02/2018,"New Court Chambers Group Advocacy Fees 29.01 - 02.02.2018 as per invoice 009Req dated 13.2.18",Chief Executives
PO00056838,PARRABBOLA,"5,000.00",14/02/2018,"Eltham Lights Up and Woolwich Winter Warmer Lantern Parades 2017Second stage payment (25% of total fee) First Stage paid on PO00055235A4 Req date 7.2.18",Chief Executives
PO00056849,GEOFFREY OSBORNE LTD,"851,767.00",15/02/2018,"Contract code: ecm_45379. DRES Ref: 14752. - Stage 1 Contract Award for Plumstead Library. Pre-Construction Service Agreement (PCSA) and enabling works for the redevelopment of Plumstead Library.Req dated 30.1.18",Priority Investment Programme
PO00056850,DURABLE CONTRACTS LTD,"90,000.00",15/02/2018,"Borough Wide Occupied Roof Repairs DS 004775Req dated 8.2.18",Housing Services HRA
PO00056851,WOLSELEY UK LTD (VARIOUS SUPPLIES),"5,000.00",15/02/2018,"Purchae Order for non stock UPVC items to prevent use of LPO`sA4 Req date 15.2.18",Housing Services HRA
PO00056859,GAS TRAIN LTD,"5,000.00",15/02/2018,"Training for VArious Gas Operatives that is required by legislationA4 Req date 14.2.18",Housing Services HRA
PO00056871,RBG DESTINATION MANAGEMENT COMPANY CIC,"5,000.00",15/02/2018,"DRES Ref: 14815. Campaign sponsorship for visit London Campaign 2017/18 as per invoice 584Req dated 5.2.18",Regeneration Enterprise and Sk
PO00056902,HUB SOLUTIONS LTD,"6,311.00",16/02/2018,"Caseworks annual maintenance Sept 2017 - Aug 2018Invoice No INV218008A4 Req date 29.11.17",Comm Safety and Environment
PO00056904,GREEN WAREHOUSE LIMITED,"7,198.38",16/02/2018,uBin Base & Lid - Grey - with Sticker set,Comm Safety and Environment
PO00056904,GREEN WAREHOUSE LIMITED,4.00,16/02/2018,"Carriage Quote No GWX2860A4 Req date 14.2.18",Comm Safety and Environment
PO00056906,ROYAL BOROUGH OF KENSINGTON & CHELSEA,"9,450.00",16/02/2018,"Subscription fees for the London Community equipment consortium 2017-2018Req dated 10.1.18",Health and Adult Services
PO00056925,KNIGHT FRANK LLP,"5,000.00",16/02/2018,"DRES Ref: 14890. Plumstead Library Party Wall surveyor fees for Metropolitan PoliceReq dated 8.2.18",Priority Investment Programme
PO00056934,HEALTH MANAGEMENT  LTD,"173,362.58",19/02/2018,"contract code ecm_37924Provision of Occupational Health ServiceA4 Req date 15.2.18",Chief Executives
PO00056936,"CHANGE, GROW, LIVE","14,991.00",19/02/2018,"contract code ecm_36763ASPIRE Recovery based prescribing drug and alcohol service 4/2017 - 4/20188Further to PO Invoice No 22929 was incorrectly coded to this PO, this was for a service that has now been closed. The closed service was delivered by the same provider but is now closed. 13/1/18A4 Req date 13.2.18",Health and Adult Services
PO00056937,AGRIPOWER LIMITED,"141,416.07",19/02/2018,"contract code ecm_44863DRES Ref: 14244Hervey Paying Fields - Carry out drainage works and install new cricket squareA4 Req date 24.11.17",Other General Fund
PO00056938,HOUSING FOR WOMEN,"426,685.49",19/02/2018,"Contract code: ecm_36737. Extension of contract for an additional 1 year, year 6 for housing support service for women fleeing domestic violence. PO from 01/04/2018 to 31/03/2019.Req dated 8.2.18",Housing Services
PO00056939,KIER BUSINESS SERVICES LIMITED,"97,080.00",19/02/2018,"Contract code: ecm_40811. DRES Ref: 14756 - Replacement purchase order in relation to the Kings Park SEN Project as per novation and updated contract register relating to previous purchase orders PO00036966 and PO00044677.Req dated 30.1.18",Modernisation
PO00056941,THOMAS SINDEN LIMITED,"2,407,865.35",19/02/2018,"Contract code: ecm_45381. DRES Ref: 14886. Round 6 of LANB developments - Prentiss Court site. To provide a total of 10 flats and 1 dayroom for over 60`sReq dated 8.2.18",Capital Housing Revenue Acc
PO00056942,IBM UNITED KINGDOM LIMITED,"29,562.80",19/02/2018,"Contract code: ecm_45282. Provision of CMDB and CRM Phase 2 as per SOW RBG-SoW1B-CR002RP05269",Chief Executives
PO00056942,IBM UNITED KINGDOM LIMITED,"18,279.05",19/02/2018,"Contract code: ecm_45282. Provision of CMDB and CRM Phase 2 as per SOW RBG-SoW1B-CR002RP05269",Chief Executives
PO00056942,IBM UNITED KINGDOM LIMITED,"13,673.15",19/02/2018,"Contract code: ecm_45282. Provision of CMDB and CRM Phase 2 as per SOW RBG-SoW1B-CR002RP05269",Chief Executives
PO00056959,FENSCAPES LTD,"9,000.00",20/02/2018,"Additional 10% to PO00054724 for extra worksReq dated 16.2.18",Housing Services HRA
PO00056979,TWINKLE PARK TRUST,"5,000.00",20/02/2018,"Ward Budget Grant for Twinkle Park Pond as per invoice TPT 01 / 2017-2018Req dated 20.2.18",Chief Executives
PO00056988,DARTFORD METALCRAFTS,"8,610.00",21/02/2018,"Supply & install refuse hoppers at Claymill House.As per quote dated GR74/24/1/18A4 Req date 16.2.18Order value decreased from 9,430 to 8,610 to IR 22/02/18 12:41",Capital Housing Revenue Acc
PO00056992,IBM UNITED KINGDOM LIMITED,"25,000.00",21/02/2018,"Contract code: ecm_44388. Unlimited user option IBM public sector solution for Microsoft Dynamics - Local Government OptionRP05276",Chief Executives
PO00056993,FAIRDEAL WINDOWS LTD,"4,394.00",21/02/2018,"To supply and fit windows & doors PYQuotation Reference FIQ9250 / BK - BP",NS General Fund
PO00056993,FAIRDEAL WINDOWS LTD,"5,793.00",21/02/2018,"Quotation No FIQ9249 / BK - BPA4 Req date 19.2.18",NS General Fund
PO00056994,BURLINGTON CREDIT LIMITED T/AS BURLINGTON GROUP,"25,169.10",21/02/2018,"Baliff Fees - Borough Wide Injunction 202 Sites in RBG as per invoice number BC 59270Req dated 15.2.18",Comm Safety and Environment
PO00056996,INGLETON WOOD,"44,000.00",21/02/2018,"DRES Ref: 14913. To carry out consultancy services for the RBG planned maintenance programme 18/19 package 1 works all as laid out in the invitation to quotation multi disciplinary services dated 16th January 2018 and contained within your fee proposal dated 6th February 2018.Req dated 9.2.18",Planned Maintenance
PO00056997,OPTIVO,"34,264.72",21/02/2018,"To pay a void indemnity as per nominations agreement with Optivo (formly Viridian)Req dated 5.2.18",Health and Adult Services
PO00056998,"CHANGE, GROW, LIVE","532,000.00",21/02/2018,"contract code ecm_3673221 Arsenal Way, Woolwich, London, SE18 6T Change Grow Live deliver the non-dependant / time limited drug and alcohol treatment service known as ``Basis`` in Woolwich. This is an established service that has been running since 2013. The service has now been extended to 31st March 2020. This Purchase Order is to cover the service extension so will run from 1st April 2018 to 31st March 2020 with an annual cost of 532k per year. A4 req date 2.1.18",Health and Adult Services
PO00057011,DARTFORD METALCRAFTS,"8,610.00",22/02/2018,"Supply and install refuse hoppers as per quote GR98/16/2/18Req dated 16.2.18",Capital Housing Revenue Acc
PO00057013,STEER DAVIS GLEAVE,"7,700.00",22/02/2018,"DRES Ref: 14978. Carry out traffic model auditing services as per proposals submitted on 15th February 18Req dated 19.2.18",Regeneration Enterprise and Sk
PO00057017,LONDON FIRE & EMERGENCY PLANNING AUTHORI,"9,950.00",22/02/2018,"Borough Wide - To respond and attend to tenants who require lift owner / operator to release them from the lifts at non emergency incidents.Req dated 19.2.18",Housing Services HRA
PO00057036,TURNER & TOWNSEND PROJECT MANAGEMENT LTD,"5,752.00",22/02/2018,"DRES Ref: 14941. Woolwich Creative District - Migration management services for the relocation of RIGHT operations to an offsite location.Req dated 15.2.18",Priority Investment Programme
PO00057050,CONNEVANS LTD,"10,485.00",23/02/2018,"Aurical HIT, carry case and tablet computer c/w OTO suiteDelivery by Trackable Service INCLUDEDEnd column pricing has been given on the items on this quotation. A training session is also included in this price.Quotation No QUO182988A4 Req date 7.2.18",Childrens Services
PO00057051,MONTAGU EVANS LLP,"33,093.00",23/02/2018,"DRES Ref: 14787. Royal Arsenal Woolwich - Woolwich creative district, provision of planning advisor servicesReq dated 29.1.18",Priority Investment Programme
PO00057052,ERITH CONTRACTORS LTD,"5,700.00",23/02/2018,"Removal of cement ceilings to 2 x bedrooms, W/C, bathroom, upper hallway (inc skylight) etc  Job No 201721050 as per quote T18-0103Req dated 7.2.18",Comm Safety and Environment
PO00057067,TURNER & TOWNSEND COST MANAGEMENT LTD,"310,000.00",26/02/2018,"Contract code: ecm_45384. DRES Ref: 14786. - Woolwich Creative District - Provision of external quantity surveying servicesReq dated 5.12.17",Priority Investment Programme
PO00057068,SUPRA UK LTD T/AS THE KEYSAFE COMPANY,"20,000.00",26/02/2018,"Please supply 500 Keysafe Consumer 500 as per quote 28552 @ 40 per keysafePlease deliver in 5 lots of 100 (we will let you know when to deliver)DHIT626Req dated 5.2.18",Housing Services HRA
PO00057069,TELEFONICA UK LTD,"34,977.00",26/02/2018,"Contract code: ecm_36750. Annual Blackberry Licence Support ChargeRP05225",Chief Executives
PO00057070,CSL (DUALCOM) LIMITED,"15,215.00",26/02/2018,"Supply 17 No CSLDualCom safelinks and provide 5 year per annum cost plab for the equipment. A4 Req date 21.2.18",Capital Housing Revenue Acc
PO00057071,INTERSERVE FS (UK) LTD,"15,284.02",26/02/2018,"Royal Greenwich Sheltered Sites.To install the supplied signalling Dual Com equipment within each sheltered site 17 No Total. Each unit to be located within the agreed location via the signalling strength and provide cabling and containment to nother various services within the building to allow for these to be connected to signalling system. Test and commission the system with Telecare and Asset Management Team.A4 Req date 21.2.18",Capital Housing Revenue Acc
PO00057072,ACANTHUS LAWRENCE & WRIGHTSON LIMITED,"43,540.00",26/02/2018,"DRES Ref: 14938. Provide design services: including Lead Designer, Mechanical and Electrical Engineering, Fire Engineering, Acoustic Engineering, Landscape Achitect, Principal Designer and site inspection for the refurbishment at Invicta School (phase 1) Increase value of PO00035027 by 43,540 from 51,350 to 94,890 current commission and 14,225 of works previously completed.Req dated 14.2.18",Modernisation
PO00057077,IBM UNITED KINGDOM LIMITED,"89,621.94",26/02/2018,"Maintenance and support for MS Dynamics 365 IBM IPSSMD for a period of thirty six months.RP05285",Chief Executives
PO00057080,LONDON GRID FOR LEARNING,"17,902.00",27/02/2018,"Contract code: ecm_38730. Pan-London eAdmissions system annual fees - 2018/19Pan-London Register (primary) annual fees - 2018/19Pan-London Register (secondary) annual fees - 2018/19Req dated 16.2.18",Childrens Services
PO00057081,J C DECAUX UK LIMITED,"6,856.28",27/02/2018,"ECM 44406Charlton Road DPC Maintenance  and Southwood Road DPCPeriod 1/1/18 to 30/06/18Invoice no SF/10850",Comm Safety and Environment
PO00057087,J C DECAUX UK LIMITED,"13,515.27",27/02/2018,"ECM44406 Greenwich Church Street Maintenance Period 1/1/18 to 30/06/18Invoice SF/108506",Comm Safety and Environment
PO00057088,KENT HEATING SERVICES LIMITED,"11,300.00",27/02/2018,"Bloomfield House - Decommission, remove and dispose of existing water heater. Supply and install 1 x direct fired water heater, install all mechanical and electrical labour and materials to adapt the existing pipework, commisson unit and leave working.Req dated 22.2.18",Capital Housing Revenue Acc
PO00057103,ADVOCACY IN GREENWICH,"5,400.00",27/02/2018,"Contract code: ecm_38598. Increase in funding for the Parental Advocacy ServiceReq dated 19.2.18",Childrens Services
PO00057106,RED SNAPPER RECRUITMENT LTD T/AS RED SNAPPER GROUP,"6,200.00",27/02/2018,"Safeguarding Adults Review (SAR) Independent reviewer, Redsnapper Group to undertake a SAR which has been agreed by Senior Assistant Director and Independent Chair of the Safeguarding Adults Board.Req dated 9.2.18",Health and Adult Services
PO00057114,KINGSFIELD COMPUTER PRODUCTS LIMITED,"5,598.00",27/02/2018,"(CAS-150028-K4C1V6) 9 x Surface Pro 4RP05291",Health and Adult Services
PO00057122,LOGICALIS UK LIMITED,"18,141.13",28/02/2018,"contract code ecm_42621 - year 2 of 5 of maintenance agreement for Cisco support (L0127928L) Quo0089032/1-1RP05356",Chief Executives
PO00057123,M G AXTON,"81,993.00",28/02/2018,"MG Axton variation to contract as per Directors report, reconciliation of outstanding payments.Works carried out in contract period, order to pay monies owed.Req dated 17.1.18",Housing Services HRA
PO00057127,WHITESPACE WORK SOFTWARE LIMITED,"405,587.50",28/02/2018,"contract code ecm_45390 - application licence - year 1 @ 183,750.00 + application services/modules - Year 1@160,000.00 + integration - Year 1 @11,400.00 + support costs ongoing - Year 1 @50,347.50 in relation to EMS software solution (contract from 22.2.18 to 21.2.21)RP05355",Chief Executives
PO00057145,BRENDA SCANLAN CONSULTING LTD,"8,400.00",01/03/2018,"To carry out ``TOCC Integrator`` role to support effective work at the QEH, mainly facilitating the working relationships that support hospital discharge. The TOCC Integrator accountability is to the TOCC Board and local system leader and the remit is to provide advice, support and OD consultancy on behalf of the TOCC board partners: Greenwich CCG, LB Bexley, Oxleas, L&G Trust and RBG. The contract value is 8,400 for the period starting from Feb - April 2018, daily rate 500 per day TOCC tasks varying from 0.5 - 1.5 days per week.Req dated 12.2.18",Health and Adult Services
PO00057154,BLUESKY INTERNATIONAL LIMITED,"19,000.00",01/03/2018,"DRES Ref: 15049Borough Wide - Beds in Sheds package Option 3 - Thermal and LiDAR survey classification and analysis of buildings. A4 Req date 27.2.18",Regeneration Enterprise and Sk
PO00057157,THAMESIDE FIRE STOPPING LIMITED,"5,572.21",01/03/2018,"To carry out fire stopping works to Elliston House as per quote JRM-1022. These are emergency works that need to be done in readiness for Savilles to carry out their risk assessments.Req dated 20.2.18",Capital Housing Revenue Acc
PO00057159,THAMESIDE FIRE STOPPING LIMITED,"6,842.98",01/03/2018,"To carry out fire stopping works to Claymill House as per quote JRM-1021. These are emergency works that need to be done in readiness for Savilles to carry out their risk assessments.Req dated 20.2.18",Capital Housing Revenue Acc
PO00057160,THAMESIDE FIRE STOPPING LIMITED,"6,618.48",01/03/2018,"To carry out fire stopping works to Nightingale Heights as per quote JRM-1023. These are emergency works that need to be done in readiness for Savilles to carry out their risk assessments.Req dated 20.2.18",Capital Housing Revenue Acc
PO00057161,THAMESIDE FIRE STOPPING LIMITED,"7,117.51",01/03/2018,"To carry out fire stopping works to Elmley Street as per quote JRM-1017. These are emergency works that need to be done in readiness for Savilles to carry out their risk assessments.Req dated 20.2.18",Capital Housing Revenue Acc
PO00057162,THAMESIDE FIRE STOPPING LIMITED,"7,481.09",01/03/2018,"To carry out fire stopping works to Glyndon Road as per quote JRM-1018. These are emergency works that need to be done in readiness for Savilles to carry out their risk assesments.Req dated 20.2.18",Capital Housing Revenue Acc
PO00057163,SIGNWARE,"7,204.00",01/03/2018,"Central EIB notice boards - Barnfield Est / Frances St / Samuel St and Bowling Green Row these notice boards have proven to be most robust and vandal proof notice boards we have used. They have become the Greenwich notice board of our residents choice and are widely installed across the borough. Quote reference 3001181550Req dated 6.2.18",Housing Services HRA
PO00057165,ATKINS SHARED SERVICE FACILITY,"8,750.00",01/03/2018,"DRES Ref: 14888. To undertake an acoustic survey as part of the development of a new industrial estate at Nathan Way. This is to assist with meeting BREEAM requirements as ref HU0060.6270Req dated 9.2.18",Other General Fund
PO00057174,FLEURETS LIMITED,"8,000.00",02/03/2018,"DRES Ref: 14816. To lease the sky bar at the Eltham Cinema developmentReq dated 5.2.18",Regeneration Enterprise and Sk
PO00057186,WOODNUT CONSTRUCTION & DEVELOPMENTS LTD,"6,625.00",02/03/2018,"Brick boundary repairs and structural repair to kitchen / canopy to house at Morden Road as per quote WCDQR5433Req dated 26.2.18",Capital Housing Revenue Acc
PO00055503,POTTER RAPER PARTNERSHIP,"7,760.00",05/03/2018,"DRES Ref: 14246. To undertake project management and quantity surveying works on the refubishment to Eltham Library incorporating the back office staff from Plumstead Library along with providing principal designer services to comply with CDM regulations as per emailed quote dated 15th Nov 17Req dated 23.11.17Finance code ammended from Y1117B401 / CAP5C to Y52050025 / CAPemail to B-Purchasing 9.2.18",Priority Investment Programme
PO00056000,A & E ELKINS LIMITED,"47,866.93",05/03/2018,"DRES Ref: 14438. To both undertake refurbishment and redecoration works at Eltham Library to facilitate the move of the back office staff from Plumstead library and two convert 2 no bathrooms into unisex in the Eltham Centre.Req dated 13.12.17Finance code ammended from Y1117B401 / CAP55 to Y52050025 / ob email to B-Purchasing 9.2.18",Priority Investment Programme
PO00056573,M G AXTON,"23,500.00",05/03/2018,"carry out all works as per structural drawings including temp access steps at Wolfe Crescentas per quote dated 18.1.18, option 1req date 25.1.18order ammended from Y32040102 CAP14 as  email to I.R 5.3.18",Capital Housing Revenue Acc
PO00057199,WOLSELEY UK LTD (VARIOUS SUPPLIES),"5,000.00",05/03/2018,"Plumbing goods, call off order for non-stock one off itemsReq dated 5.3.18",Housing Services HRA
PO00057202,STEER DAVIS GLEAVE,"8,000.00",05/03/2018,"DRES Ref: 15012. Undertake a feasibility study review that will likely revise the current preliminary designs for a bus lane widening and complementary cycle improvement scheme on Plumstead Road as part of RB Greenwichs 2017/18 BPP programme.Req dated 22.2.18",Transportation Schemes
PO00057203,MEANTIME NOMINEE 1 LTD & MEANTIME NOMINE,"106,336.05",05/03/2018,"Contract code: ecm_36793. DRES Ref: 15013. 10th and 11th Mitre Passage - rent period for March to June 2018 quarter as per application no 578100/395Req dated 22.2.18",Chief Executives
PO00057203,MEANTIME NOMINEE 1 LTD & MEANTIME NOMINE,"106,336.05",05/03/2018,"Contract code: ecm_36793. DRES Ref: 15013. 10th and 11th Mitre Passage - rent period for March to June 2018 quarter as per application no 578100/395Req dated 22.2.18",Chief Executives
PO00057203,MEANTIME NOMINEE 1 LTD & MEANTIME NOMINE,"23,049.57",05/03/2018,"Contract code: ecm_36793. DRES Ref: 15013. 10th and 11th Mitre Passage - rent period for March to June 2018 quarter as per application no 578100/395Req dated 22.2.18",Chief Executives
PO00057203,MEANTIME NOMINEE 1 LTD & MEANTIME NOMINE,"23,049.58",05/03/2018,"Contract code: ecm_36793. DRES Ref: 15013. 10th and 11th Mitre Passage - rent period for March to June 2018 quarter as per application no 578100/395Req dated 22.2.18",Chief Executives
PO00057204,LIDOKA ESTATES LTD,"40,000.00",05/03/2018,"Contract code: ecm_36762. DRES Ref: 15000. Rent on Lorry Park Site, Boord Street / Grenfell Street  for March - June 2018 quarter as per invoice DI/V/56Req dated 20.2.18",Regeneration Enterprise and Sk
PO00057217,TRUSTID LIMITED,"5,667.00",05/03/2018,"x2 Trust ID Back-Office Systems for HRRP05359",Chief Executives
PO00057241,THE ROYAL BOROUGH OF KENSINGTON & CHELSE,"9,450.00",06/03/2018,"Subscription fees for the London Community equipment consortium 2017-2018 Originally raised on the incorrect supplier number on PO00056906Req dated 10.1.18",Health and Adult Services
PO00057244,I-CONNECT,"10,150.00",06/03/2018,"Annual Charge in relation to i-Connect for the period 1 March 2018 to 28th February 2019 in respect of LGPS Pension Schemes Administered by RBG (up to 75,000 active members) As per Invoice No 18052A4 Req date 31.1.18",Chief Executives
PO00057245,BLACKHEATH CATOR ESTATE RESIDENTS LTD,"18,104.36",06/03/2018,"Contract code: ecm_36667. Management charges for maintaining and managing the Cator Estate for the year ended 31/12/2017Req dated 1.3.18",Housing Services HRA
PO00057246,WILLOW DENE SCHOOL,"64,451.05",06/03/2018,"summer playscheme 2017 31967.05 and summer playscheme 2018 32484.00req date 26.2.18",Childrens Services
PO00057247,BIKE WORKS CIC,"24,000.00",06/03/2018,"contract code ecm_38727DRES Ref: 14918Delivery of additional cycle training for 8 schools and approximately 90 adults following a successful application for funding from Tfl. Courses will be delivered borough-wide. A4 Req date 13.2.18",Transportation Schemes
PO00057250,STEER DAVIS GLEAVE,"8,950.00",06/03/2018,"DRES Ref: 15011. Fees for detailed design services and C2 utility enquiry for Stratheden Road local safety scheme as per your quote ref 232294P1Req dated 22.2.18",Transportation Schemes
PO00057252,Q ASSOCIATES LTD,"9,911.40",07/03/2018,"Renewal of Premier Oracle Hardware support for Northgate Housing V5 Database Server and Asscociated Storage ArrayRP05365",Housing Services HRA
PO00057253,BENSASSON AND CHALMERS LIMITED,"6,076.73",07/03/2018,"Annual Maintenance and Support for LAMP System (Version 8) for the Period 24th February 2018 to 23rd February 2019 (as per invoice 93594)RP05367",Regeneration Enterprise and Sk
PO00057255,C P DAVIDSON & SONS LIMITED,"974,441.94",07/03/2018,"ECM 45417Purchase of 6 x 26 tonne refuse collection vehiclesVehicles 162,406.99 eachTotal order ( 6 X vehicles) = 974,441.94 See attached ward report",Other General Fund
PO00057258,DIFFERENCE (2011) LTD,"12,250.00",07/03/2018,"35 days @ 350 for programme and curriculum support for the RBG apprenticeships programme as per invoice 18179Req dated 16.10.17",Childrens Services
PO00057275,GEOFFREY OSBORNE LTD,"5,547.00",08/03/2018,"DRES Ref: 15028. To install Phase 1 of the hoarding at Plumstead Library, this falls outside of the PCSA.Req dated 22.2.18",Priority Investment Programme
PO00054587,BAILY GARNER LLP,"14,900.00",12/03/2018,"DRES Ref: 13849. SEND Desktop Study: Potential ASD/SEND school sites within Greenwich - Appointment of ConsultantReq dated 12.10.17DRES Ref: 15048 SEND Desktop Study increase order by 3,000 as per variation reportReq dated 26.2.18",Modernisation
PO00057318,POTTER RAPER PARTNERSHIP,"5,940.00",12/03/2018,"DRES Ref: 15042. To undertake the clerk of works role on the Slade Cafe project.Req dated 27.2.18",Other General Fund
PO00057337,DANIEL WATNEY LLP,"15,200.00",12/03/2018,"DRES Ref: 15009. Provision of Planning Consultancy support including the development of a Sequential site study; Education statement and planning statement. Providing advice on the risks associated with progressing the project. Req dated 21.2.18",Modernisation
PO00057338,CIVICA UK LIMITED,"312,543.00",12/03/2018,"Contract code: ecm_44458. Year one of new contract from 31.5.18 to 30.5.19 plus implementation feeReq dated 27.2.18",Chief Executives
PO00057339,SCCI ALPHATRACK LTD,"108,901.56",12/03/2018,"Contract code: ecm_45419. Royal Greenwich Boroughwide - The service, maintenance and repairs of the ingegrated receptions systems, master aerial systems.Req dated 1.3.18",Housing Services HRA
PO00057340,CURRIE & BROWN UK LIMITED,"123,492.40",12/03/2018,"Contract code: ecm_45411. DRES Ref: 15066. Eltham Cinema - For the cost consultancy services on the Eltham Cinema project. Order is to be awarded under CSO 11.2 as additional services were required which were not included in the original contract and are necessary for the completion of the project.Req dated 28.2.18",Other General Fund
PO00057341,CHAPEL STUDIO STAINED GLASS LIMITED,"15,360.00",12/03/2018,"DRES Ref: 15026. Woolwich Town Hall, Wellington St SE18 6HQ, public hall - To carry out repairs to stained glass windows all as per quote ref RJH/VCT/E2892Req dated 22.2.18",Other General Fund
PO00057342,NIBLOCK ( BUILDERS ) LTD,"963,394.69",12/03/2018,"Contract code: ecm_45437. Scheme 2674 for works consisting of refurbishment works including aluminium over cladding of the existing concrete sills to each window to the 5 No blocks at Francis Street & Samuel Street SE18 5LU.Req dated 2.3.18",Capital Housing Revenue Acc
PO00057343,NEW COURT CHAMBERS,"13,023.00",12/03/2018,"New Court Chambers - Group Advocacy Fees as per invoice 011Req dated 5.3.18",Chief Executives
PO00057345,GREENWICH BSF SPV LIMITED,"193,911.36",12/03/2018,"Contract code: ecm_36812. DRES Ref: 15080. 1.29% extension to PO00050737 in order to pay the final unitary charges for the 2017/2018 period. original PO description: 2017/2018 BSF unitary charges, Thomas Talis and Stationers Crown Woods Academy.Req dated 5.3.18",Regeneration Enterprise and Sk
PO00057346,ATKINS SHARED SERVICE FACILITY,"12,298.00",12/03/2018,"Contract code: ecm_42732. DRES Ref: 15027. To vary PO00046557 by 10% to cover additional project management services on behalf of Atkins required for the extended Stage 3 design period.Req dated 22.2.18",Priority Investment Programme
PO00057347,WOLSELEY UK LTD (VARIOUS SUPPLIES),"302,682.68",12/03/2018,"Contract code ecm_44788 Stores Outsourcing Partnership Monthly Consolidated Invoice for February 2018 Trading as per invoice dated 1st March 2018",Systems Control Accounts
PO00057352,DAVID J WEBB SURVEYS LTD,"5,450.00",12/03/2018,"DRES Ref: 15044. Topographic survey for bus priority scheme at Peartree Way, as per emailed quote dated 20th February 18Req dated 12.9.17",Transportation Schemes
PO00056202,POLLOCK LIFTS,"10,107.00",13/03/2018,"supply and install a through floor lift as per quote BH 33738-17C omitting the extended warrantyDHIT621req date 11.1.18req date 23.2.18 for for 969.00 for unforeseen works. quotes were provided with the initial order",Capital Housing Revenue Acc
PO00056708,PUMPS & MOTORS (UK) LTD,"5,357.21",13/03/2018,"DRES Ref: 14807. Woolwich Centre - To re-gasket 3no ultramax 607 boilers as per your quote reference PM7798Req dated 5.2.18DRES Ref: 15075. Additional works as per quote PM7798 for parts Req dated 1.3.18",Regeneration Enterprise and Sk
PO00057364,SOUTH LONDON & MAUDSLEY NHS FOUNDATION TRUST,"300,000.00",13/03/2018,"Contract code: ecm_36760. Beresford Project, Hare Street Woowich SE18 6LZ - South London and Maudsley NHS foundation trust manage those complex clients who require residential rehabilitation. This is to cover the provision of rehab access to Greenwich residents from 1st April 2018 to 31st March 2020 with an overall budget of 300,000. There are No annual restrictions to the spend, this is a two year allocation for the provider to allocate and for commissioners to oversee.Req dated 16.2.18",Health and Adult Services
