Reference Number,Supplier Name,Value,Purchase Order Date,Description of Goods or Services,Local Authority Department
PO00038148,TRAFFIC TECHNOLOGY LTD,5554,17/08/2015,"DRES Ref: 5413 - Supply and install a bicycle Monitoring system or counter on Blackheath Standard Req Dated 22.7.15",Transportation Schemes
PO00038195,HOMEGROWN TIMBER LIMITED,7150,18/08/2015,"Oxleas Wood Centre SE18 3JA - To supply equipment & labour to clean stockpile for cut timber & turn into woodchip for Holbrooke Yard Req Dated 4.8.15",Comm Safety and Environment
PO00038196,REED LEARNING LTD,250000,18/08/2015,"commissioning and delivering a range of learning and development programmes including a flexible booking service and evaluation of programmes and managment reporting. Reed Learning were appointed via an open tender process. req dated 7.8.15",Chief Executives
PO00038197,PROBUILD (LONDON) LTD,41550,18/08/2015,"DRES Ref: 5582 Carry out drainage replacement and groundwork/ ground remediation at Discovery School, Thamesmead, SE28. As per your letter quote dated 14.07.2015. No work to commence on site until written approval from the client and Contract Administrator of all CDM documentation and receipt and acceptance of all asbestos documentation.  A4 Req dated 5.8.15",Planned Maintenance
PO00038276,RIELLO UPS LTD,10000,21/08/2015,"DRES Ref: 5364 - Woolwich Arsenal I.O Centre, - Overhaul un-interuptable power supply units x3 unit 1, major overhaul and battery replacement, replace faulty main bypass switch unit 2 major overhaul and battery replacement, unit 3 major overhaul and battery replacement. Req Dated 17.7.15",Chief Executives
PO00038277,LBS SECURITY SERVICES LTD,17692,21/08/2015,"DRES Ref: 5615  1-5 Elford Close, SE3 9FA. Supply & Install 17 electrically operated brick bond type roller shutters, RAL colour to match existing window frames.  A4 Req dated 11.8.15",Housing Services HRA
PO00038280,NORTHGATE PUBLIC SERVICES (UK) LTD,7500,21/08/2015,"Contract ID 054509 - Integrated Housing Management System 10 days Repairs Consultancy  A4 Req dated 14.8.15",Housing Services HRA
PO00038281,NUMBER 10 INTERIM LTD,52000,21/08/2015,"To provide the services of a business analyst with specialist experience to support the transformation of business and ICT systems in the Directorate. A4 Req dated 9.7.15",Adult and Older People
PO00038283,POLLOCK LIFTS,50000,21/08/2015,"To supply and install Through floor lifts to various RBG propertiesDHIT356 A4 Req dated 13.8.15",Capital Housing Revenue Acc
PO00038293,NORTHGATE PUBLIC SERVICES (UK) LTD,14274.45,21/08/2015,"Keystone support & maintenance 1st August 2015 to 31st July 2016. As per your quote JMH/81613 dated 16.7.15. As per exemption report Req Dated 12.8.15",Housing Services HRA
PO00038294,ARK ENVIRONMENTAL SERVICES (UK) LLP,5830,21/08/2015,"DRES Ref: 5622 Ark Environmental to supply treatment to resolve the disturbance of pigeons on 6th floor glass roof (front section) and plant area (6th floor). As per quote dated 6th August 2015  Req dated 11.8.15",Regeneration Enterprise and Sk
PO00038315,DUNCAN & TODD LTD,12500,24/08/2015,"employee eye care vouchers for 2015-16 (order for april-august 2015). based upon estimated annual spend of 25k pa req dated 7.8.15",Chief Executives
PO00038318,SCOTT- MONCRIEF & ASSOCIATES LTD,33647.5,24/08/2015,"Legal costs  - judicial review 25% estimated costs req dated 17.8.15",Childrens Services
PO00038319,WESLEY MUSIC T/A THE YABOO CO LTD,41561,24/08/2015,"annual order to be raised and value drawn down against finance codes. Eltham Crematorium software providers report dated 3.9.14. Wesley Media are the sole supplier of recorded music, webcasting, tributes and service recordings. Orders are placed throughout the year of varying numbers and products req dated 18.6.15",Eltham Crematorium Revenue
PO00038319,WESLEY MUSIC T/A THE YABOO CO LTD,15000,24/08/2015,"annual order to be raised and value drawn down against finance codes. Eltham Crematorium software providers report dated 3.9.14. Wesley Media are the sole supplier of recorded music, webcasting, tributes and service recordings. Orders are placed throughout the year of varying numbers and products req dated 18.6.15",Eltham Crematorium Revenue
PO00038320,NORTHGATE PUBLIC SERVICES (UK) LTD,484658.04,24/08/2015,"contract id 016908 -  service desk @52,100.35 per month (total 312,602.10) Desktop support @8,675.99 per month (total 52,055.94) & change management @20,000 per month (total 120,000.00) to cover period from 8th August 2015 to 8th February 2016 RP04080",Chief Executives
PO00038321,NORTHGATE PUBLIC SERVICES (UK) LTD,116014.38,24/08/2015,"contract id 016908 -  application support (TCS) @41,596.51 per month from 9th August 2015 to 1st November 2015 RP04081",Chief Executives
PO00038343,LIBERATA UK LTD T/AS TRINITY SERVICES,16224,24/08/2015,"Patching project including health check and remidiation of the SCM infrastructure. Implementation of a structured patching policy for quarterly patching. patching of all Greenwich and council domain servers via SCCM. Manual patching of servers where needed . reporting of patch levels. estimated 26 days @ 624 per day RP04085",Chief Executives
PO00038344,HOOPER NAYLOR FRIEND,6000,24/08/2015,"admiral seymour road, progress Hall quarterly rent in advance from 29th September 2015 to 24th December 2015 invoice 27050 req dated 20.8.15",Housing Services
PO00038345,LONDON COUNCILS,5800,24/08/2015,"London Care Council Services - Subscription req dated 20.8.15",Childrens Services
PO00038364,EAST,27000,25/08/2015,"contract id 055401 - DRES Ref: 5672 - design and consultation for Eltham High Street major scheme as per contract specification - additional fees and sundry items req dated 14.8.15",Transportation Schemes
PO00038365,HUMAN TISSUE AUTHORITY,5100,25/08/2015,"2015/16 renewal of post mortem licence number 12125 for the Royal Borough of Greenwich`s public mortuary req dated 14.8.15",Comm Safety and Environment
PO00038366,FREEWAY LIFT SERVICES LTD,5041,25/08/2015,"Southhold Rise, London, SE9 3BG.  Please supply and fit 2 ceiling track hoists, H-Frame in lounge and straight track in bedroom as per attached quotations. Quotation Ref No: 041552V /  3V A4 Req dated 24.7.15",Adult and Older People
PO00038367,STANNAH LIFT SERVICES LTD,5825,25/08/2015,"Rancliffe Gardens, Eltham, SE9 6LA.  - supply and install a curved stairlift as per quote TS46091. DHIT358 req dated 18.8.15",Capital Housing Revenue Acc
PO00038368,GREENWICH CO-OPERATIVE DEVELOPMENT AGENC,14000,25/08/2015,"extension to PO00028046 - to deliver changing food envronments req dated 19.8.15",Adult and Older People
PO00038369,PUBLIC I GROUP LTD,28200,25/08/2015,"connect webcasting contract, 36 months from 30th june 2015 to 29th june 2018 req dated 25.8.15",Chief Executives
PO00038370,MAG:NET SOLUTIONS LTD,7338,25/08/2015,"Locta Renewal Annual Unlimited Licence  Locta Advanced Batch  Invoice No B7419 dated 11/08/2015 A4 Req dated 12.8.15",Chief Executives
PO00038376,MASTERDOR LIMITED,264161.19,26/08/2015,"remaining value of 264,161.19 transferred from PO00027244 as a result of supplier name change req dated 25.8.15",Capital Housing Revenue Acc
PO00038377,KELWAY LIMITED,23287.62,26/08/2015,"DRES Ref: 5725 - as part of project RBG304 iDox replacement, techincal design have recommended that 4 x new physical servers be purchased to support the updated replacement of the iDox softwar. Please raise an order to procure 4 x Dell servers along with associated ancilliary equipment, software and support services to ensure the outcome is a fuly integrated solution and the level of support and maintenance aligns with the existing Dell architecture req dated 20.8.15",Regeneration Enterprise and Sk
PO00038378,THE CROWN ESTATE,120668.5,26/08/2015,"DRES Ref: 5674 Bed of River Thames at Woolwich for Royal Arsenal Pier pontoon ``Woolwich`` extension - Licence from Crown Estate starting from 4 September 2015 to 03 September 2026. A4 Req dated 14.8.15",Regeneration Enterprise and Sk
PO00038381,EGBERT H TAYLOR & COMPANY,5724.4,26/08/2015,"1100 litre Blue Recycling bin x 11 @ 275.65 1100 litre Black bin x 11 244.75 NEw Development ESPO Framework 860 Issue 1 Refuse and Recycling products",Comm Safety and Environment
PO00038382,SELCHP,491666.47,26/08/2015,"Waste Disposal for August 15 Invoice No WO8461 Selchp Contract ID 012803",Comm Safety and Environment
PO00038383,SELCHP,491666.47,26/08/2015,"Waste Disposal for July 15 Invoice No W08454 Selchp Contract ID 012803",Comm Safety and Environment
PO00038384,VEOLIA ES (UK) LTD,66291.01,26/08/2015,"invoice No OP/1464884 for MRF April 15  CPS0756T end contract 1-1-2024",Comm Safety and Environment
PO00038385,VEOLIA ES (UK) LTD,369679.27,26/08/2015,"Invoice No OP/1464894 Transfer Station May 15 CPS0756T end contract 1-1-24",Comm Safety and Environment
PO00038386,VEOLIA ES (UK) LTD,297203.12,26/08/2015,"Invoice for Transfer Station for April 15 Invoice no  Op/1464898 CPST0756T end contract 1-1-2024",Comm Safety and Environment
PO00038387,VEOLIA ES (UK) LTD,65278.43,26/08/2015,"Invoice no OP/1464890 MRF - May 15 CPS0756T end contract 1-1-2024",Comm Safety and Environment
PO00038388,BRYEN & LANGLEY LIMITED,1012772,26/08/2015,"DRES Ref: 5551 Kings Park School Phase 2 construction services in relation to the refurbishment, in accordance with your tender dated April 2015, ref: SPS1002 A4 Req dated 28.7.15",Modernisation
PO00038443,AURORA  LIFTS LTD,5000,28/08/2015,"Attend to repairs/breakdowns outside the scope of the contract req dated 27.8.15",Housing Services HRA
PO00038457,GRAHAM HOLMES ASTRASEAL LIMITED,6181,28/08/2015,"33 Abbey Wood Road, SE2 - renew doors and windows as per AM8354 req dated 27.8.15",Housing Services HRA
PO00038458,CITY OF LONDON CORPORATION,5800,28/08/2015,"London Care Council Services - Subscription  was previously PO00038345, raised on wrong supplier req dated 20.8.15",Childrens Services
PO00038459,FRESH ACRES NURSERIES LTD,10516.92,28/08/2015,"order for spring bedding 2016 for district 1/1 and cemeteriesreq dated 4.8.15",Comm Safety and Environment
PO00038551,O2 (UK) LTD,4694,03/09/2015,"20 x Blackberry Classic 1RIQ20BN @ 234.70 each 5 x Nokia 130 1NO130BN @ 16.50 each 5 x Samsung Xcover 550 1SAX55SN @ 59.67 each 5 x USB Plug @ 4.17 each RP03844",Chief Executives
PO00038551,O2 (UK) LTD,401.7,03/09/2015,"20 x Blackberry Classic 1RIQ20BN @ 234.70 each 5 x Nokia 130 1NO130BN @ 16.50 each 5 x Samsung Xcover 550 1SAX55SN @ 59.67 each 5 x USB Plug @ 4.17 each RP03844",Chief Executives
PO00038554,HOUSING FOR WOMEN,32074,03/09/2015,"contract id 050167 - Early intervention phone line - Plumstead Police Station. to provide telephone support to victims of domestic violence within 10% of original contract value req dated 1.7.15",Comm Safety and Environment
PO00038555,HOUSING FOR WOMEN,7650,03/09/2015,"freedom programme - to assist victims of domestic violence req dated 1.7.15",Comm Safety and Environment
PO00038561,NORTHGATE PUBLIC SERVICES (UK) LTD,24875,03/09/2015,"contract id 054509 - customer portal (self esrve) - initial licence, 1st year support and maintenance and implementation consultancy req dated 18.8.15",Housing Services HRA
PO00038567,GREENWICH THEATRE LIMITED,9000,03/09/2015,"DRES Ref: 5630 - 1 week theatre hire w/c 1 Feb 2016 for safe drive stay alive production req dated 12.8.15",Transportation Schemes
PO00038604,PARSONS BRINCKERHOFF LTD,58946.25,07/09/2015,"DRES Ref: 5652 - provision of consultancy services to produce a feasibility study and business case for a district heat network centered around Greenwich power station req dated 15.6.15",Regeneration Enterprise and Sk
PO00038605,AKS WARD LIMITED,35500,07/09/2015,"undertake concrete inspection surveys to 125-327 Samuel St and 71-77, 179-285, 287-393 and 395-497 Francis St req dated 25.8.15",Capital Housing Revenue Acc
PO00038606,HEALTH MANAGEMENT  LTD,146581.77,07/09/2015,"Contract ID 051505 - Occupational Health Services Occupational Health Contract     Provider Health Management Limited Extension to OH Short Term Contract to 1st September 2015 - 29 February 2016  Contract Fee for Occupational Health Services  A4 Req dated 26.8.15",Chief Executives
PO00038632,ARGENT FM LIMITED,982012.5,08/09/2015,"DRES Ref: 5747 Borough Wide - Provision of maintenance in accordance with the Measured Term Contract for Mechanical Services for a three year period commencing 1st September 2015 until 31st August 2018. A4 Req dated 24.8.15",Regeneration Enterprise Skills
PO00038634,HOLWOOD GROUNDS MAINTENANCE LTD,7732.5,08/09/2015,"DRES Ref: 5620 - Well Hall Container, Eltham  50 wayfarer posts for Green Chain Walk as per your quote dated 23.6.15. Req Dated 15.8.15",Regeneration Enterprise and Sk
PO00038635,NETWORK RAIL,10600,08/09/2015,"DRES Ref: 5375 - to carry out principal inspection of of the BPRN strructures. Court Road railway bridge and Plumstead High St railway bridge which are on or adjacent to network rail land, the BAPA in respect of the NR property to thesum of 10600 is remitted by RBG to cover the cost as demanded by the NR stated in the attached document req dated 20.7.15",Regeneration Enterprise and Sk
PO00038636,VOLUNTEERS CENTRE GREENWICH,40000,08/09/2015,"DRES Ref: 5713 - delivery of the Greenwich community learning champions service as par tof the adult and community learning programme between 1st August 2015 and 31st July 2016. req dated 10.8.15",Regeneration Enterprise and Sk
PO00038637,R D FABRICATIONS,9900,08/09/2015,"Railing repairs and painting to Shooters Hill Estate req dated 27.8.15",Capital Housing Revenue Acc
PO00038649,ALLPAY NET LIMITED,48157.9,09/09/2015,"Contract ID 013799 - Provision of Giro services Account GRNR to cover outstanding Housing invoices from Nov `14, Dec `14, Feb `15, June `15 and July `15 RP04090",Housing Services HRA
PO00038650,ALLPAY NET LIMITED,57479.25,09/09/2015,"Contract ID 013799 - Provision of Giro services Account GRNT PO to cover outstanding Revs & Bens invoices Oct `14, Nov `14, Dec `14, Feb `15, Mar `15 and June `15 RP04092",Chief Executives
PO00038651,LOGICALIS UK LIMITED,53555.25,09/09/2015,"Contract ID 016907 - Network Management Service RBG End Site Connections up to and including 08/12/2015 RP04096",Chief Executives
PO00038652,COMMUNITY LINKS TRADING LIMITED,8754,09/09/2015,"Provision of Play Equipment at the Great Get Together/ Armed Forces Day 27th June  A4 Req dated 3.9.15",Chief Executives
PO00038653,QUALITY TRAFFIC SURVEYS LTD,14900,09/09/2015,DRES Ref: 5771 - undertake automated traffic surveys in william barefoot drive area as per uour email dated 24.8.15. surveys to be carried outover seven days for two weeks commencing  day 14th September 2015,Transportation Schemes
PO00038707,LIBERATA UK LTD T/AS TRINITY SERVICES,32760,10/09/2015,"Contract ID 049531 - BACS & HROS Service       Extension of BACS Service from 1st September 2015 to 31st August 2016 RP04094",Chief Executives
PO00038708,LINKEDIN IRELAND,18870,10/09/2015,"Facility to advertise jobs and directly search for potential candidates directly, as well as a promotional tool to get the Royal Borough of Greenwich`s employee brand out to market , with a careers page. A4 Req dated 7.9.15",Chief Executives
PO00038709,NICOLA HALL,7860,10/09/2015,"advocate fees req dated 17.8.15",Chief Executives
PO00038758,HENNESSEY LTD,583000,14/09/2015,"Carry out Borough Wide multi discipline trade works to void properties for the period 17 August to 16 December 2015. Asset Management Index No 20060 A4 Req dated 30.7.15",Housing Services
PO00038759,M G AXTON,583000,14/09/2015,"Carry out Borough Wide multi discipline trade works to void properties for the period 17 August to 16 December 2015. Asset Management Index No 20058 A4 Req dated 30.7.15",Housing Services
PO00038760,CITY HEIGHTS(LONDON)LTD P WALKER A-F,583000,14/09/2015,"Carry out Borough Wide multi discipline trade works to void properties for the period 17 August to 16 December 2015. Asset Management Index No 20059 A4 Req dated 30.7.15",Housing Services
PO00038856,WOLSELEY UK LTD (VARIOUS SUPPLIES),222327.33,18/09/2015,"Contract ID - 020268 Stores Outsourcing Partnership Monthly Consolidated Invoice for August 2015 Trading               as per invoice dated 8th September 2015",Systems Control Accounts
PO00038857,WOLSELEY UK LTD (VARIOUS SUPPLIES),267307.22,18/09/2015,"Contract ID - 020268 Stores Outsourcing Partnership Monthly Consolidated Invoice for July 2015 Trading               as per invoice dated 14th August 2015",Systems Control Accounts
PO00038858,CBRE LTD,13050,18/09/2015,"contract id 051054 - DRES Ref: 5865 - Unit 4 IO Centre - base rent and service charges from 29.9.15 to 24.12.15 req dated 7.9.15",Chief Executives
PO00038858,CBRE LTD,1971.9,18/09/2015,"contract id 051054 - DRES Ref: 5865 - Unit 4 IO Centre - base rent and service charges from 29.9.15 to 24.12.15 req dated 7.9.15",Chief Executives
PO00038860,MEANTIME NOMINEE 1 LTD & MEANTIME NOMINE,106336.05,18/09/2015,"contract id 049242 - DRES Ref: 5862 - quarterly rent and service charge due in advance for 10th and 11th floors mitre passage req dated 4.9.15",Regeneration Enterprise and Sk
PO00038860,MEANTIME NOMINEE 1 LTD & MEANTIME NOMINE,106336.05,18/09/2015,"contract id 049242 - DRES Ref: 5862 - quarterly rent and service charge due in advance for 10th and 11th floors mitre passage req dated 4.9.15",Regeneration Enterprise and Sk
PO00038860,MEANTIME NOMINEE 1 LTD & MEANTIME NOMINE,19967.72,18/09/2015,"contract id 049242 - DRES Ref: 5862 - quarterly rent and service charge due in advance for 10th and 11th floors mitre passage req dated 4.9.15",Regeneration Enterprise and Sk
PO00038860,MEANTIME NOMINEE 1 LTD & MEANTIME NOMINE,19967.73,18/09/2015,"contract id 049242 - DRES Ref: 5862 - quarterly rent and service charge due in advance for 10th and 11th floors mitre passage req dated 4.9.15",Regeneration Enterprise and Sk
PO00038862,LAWSON & PARTNERS LLP,65147.5,18/09/2015,"contract id 048758 - DRES Ref: 5854 - Unit 1-8 Thistlebrook Ind Est - quarterly rent due in advance  29.9.15 to 24.12.15 req dated 4.9.15",Regeneration Enterprise and Sk
PO00038874,DAVID MILES & PARTNERS,24768,18/09/2015,"Wentworth House, 35 Charlton Road, Charlton, SE3 7HH -  to supply Clerk of Works duties as per quote ref X3966/L002/cw/RBG option 1 DHIT365 req dated 11.9.15",Capital Housing Revenue Acc
PO00038875,PTSG ACCESS AND SAFETY LIMITED,5300,18/09/2015,"Various Sites - Health & Safety Works Roof Access as per your emailed quotation dated 25.8.15. Req Dated 15.9.15",Capital Housing Revenue Acc
PO00038876,HOUSING FOR WOMEN,9000,18/09/2015,"victim support staff - Plumstead Police Station to provide front line support to victims of domestic violence req dated 1.7.15",Comm Safety and Environment
PO00038891,APEX LIFTS & ESCALATOR ENGINEERS LTD,1000000,21/09/2015,"Contract ID - 014139 Partnered Lift Maintenance Contract Boroughwide Lift Maintenance  A4 Req dated 1.5.15",Housing Services HRA
PO00038892,MODERN MINDSET LTD,7010,21/09/2015,"Annual Maintenance Contract for Committee Services Software Package as per invoice number 2015176 dated 1.5.15 Req Dated 11.9.15",Chief Executives
PO00038894,AJAX FLOORING COMPANY LTD,9395,21/09/2015,"Trinity Court - Floor Covering as per your quote ref 06227 dated 14.9.15 Req Dated 14.9.15",Capital Housing Revenue Acc
PO00038895,APSE,6989,21/09/2015,"Networks Membership for Association for Public Service Excellence Performance Networks  A4 Req dated 16.9.15",Comm Safety and Environment
PO00038897,HANCOCK & SONS LTD,11587,21/09/2015,"Franklin Passage - remove the 2 windows in the bedrooms take down the a section of the brickwork in both bedrooms and renew the 2 lintels/beqams in the bedrooms make good the cracks in the brickwork the remaining section of the brickwork must be support using strong boys and ackrows props. supply and fit a heavy duty Catnic (ref: CN99-394C) lintels the new beam must be set on solid masonry to support 300mm on each side of the new lintel. all works must be in accordance with the structural engineers specification which you have a copy of. req dated 15.9.15",Housing Services HRA
PO00038898,NEW WORLD HOUSING ASSOCIATION LTD,18680,21/09/2015,"Supporting People contract for support of 12 units of sheltered accommodation and Telecare alarm with on-site scheme manager. A4 Req dated 14.7.15",Adult and Older People
PO00038899,HYDE HOUSING ASSOCIATION,6326.46,21/09/2015,"management, admin and major repairs for the village residential home req dated 2.9.15",Adult and Older People
PO00038900,EKAYA HOUSING ASSOCIATION,70111.7,21/09/2015,"increase in contract value to March 2016 (variation report attached). To accommodate this there needs to be an increase in the vaue of PO00005336 by 70,111.70 req dated 21.8.15",Housing Services
PO00038901,POLLOCK LIFTS,100000,21/09/2015,"to supply through floor lifts to various RBG properties  DHIT360 req dated 8.9.15",Capital Housing Revenue Acc
PO00038902,SIGNWARE,5560,21/09/2015,"New ``Fire Action Plans`` across all our buildings Quote No 12081528 A4 Req dated 8.9.15",Capital Housing Revenue Acc
PO00038904,AMALGAMATED LIFTS LTD,6024,21/09/2015,"DRES Ref: 5712 - carry out quarterly service to lifts at Riverside House West for the period 1.9.15 to 31.8.15 req dated 1.7.15",Regeneration Enterprise and Sk
PO00038907,CATCH 22,14210.86,21/09/2015,"payment of contract until end of june 2015 variation report attached req dated 21.8.15",Housing Services
PO00038908,LIBRA CONSTRUCTION SERVICES LTD,20000,21/09/2015,"Contract ID 053461 - Mini SoR Contract - Disabled Adaptation Works         contract 2599 To supply repairs to disabled adaptations to various Royal Borough of Greenwich properties crease to original Purchase Order PO00030173 of 20,000 DHIT355 A4 Req dated 12.8.15",Capital Housing Revenue Acc
PO00038909,EFFECTABLE CONSTRUCTION SERVICES LTD,25000,21/09/2015,"Contract ID 053460 - Mini SOR Contract  - Disable Adaptation Works  contract 2597 To supply repairs to disabled adaptations to various Royal Borough of Greenwich properties Increase to original Purchase Order PO00030172 of 25,000 DHIT354 A4 Req dated 12.8.15",Capital Housing Revenue Acc
PO00038910,EFFECTABLE CONSTRUCTION SERVICES LTD,132500,21/09/2015,"Contract ID 053460 - Mini SOR Contract  - Disabled Adaptation Works                 contract 2596 To supply disabled adaptations to various Royal Borough of Greenwich properties Increase to original Purchase Order PO00030175 of 132,500 DHIT353 A4 Req dated 12.8.15",Capital Housing Revenue Acc
PO00038911,SCCI ALPHATRACK LTD,42736.12,21/09/2015,"Various Boroughwide  Comprehensive Maintenance and repair of IRS Aerial Systems and standalone aerial systems Contract 2633 A4 Req dated 3.9.15",Housing Services HRA
PO00038913,STACE LLP,9950,21/09/2015,"DRES Ref: 5801 To undertake a review of Berkeley Homes Financial Model for Kidbrooke re-development A4 Req dated 28.8.15",Regeneration Enterprise and Sk
PO00038914,CITY HEIGHTS(LONDON)LTD P WALKER A-F,11890.26,21/09/2015,"Unit 2 Thistlebrook Industrial Estate Health & Safety Works and Disabled Adaptation A4 Req dated 1.9.15",Housing Services HRA
PO00038915,EXTERION MEDIA  ( UK ) LTD,22500,21/09/2015,"Posters on buses for 3rd stage Domestic Violence Campaign. A4 Req dated 11.9.15",Comm Safety and Environment
PO00038916,ETHOS VO LIMITED,63390,21/09/2015,"DRES Ref: 5926 Greenwich and Woolwich Foot Tunnels Movement Management Trial A4 Req dated 9.9.15",Transportation Schemes
PO00038917,LIDOKA ESTATES LTD,40000,21/09/2015,"contract id 049241 - DRES Ref: 5763 - advance on rent Boord St/Grenfell St from 29th Sept 2015 to 24th Dec 2015 req dated 25.8.15",Regeneration Enterprise and Sk
PO00038918,ARCO ENVIRONMENTAL LTD,5269,21/09/2015,"Holy Family School, Tudway Road, SE3 9YX -  removal of artex ceiling from classroom 4 3579 re-instatement of ceilings and decoration 1690 dcr400865",Comm Safety and Environment
PO00038919,TRANSPORT FOR LONDON,8000,21/09/2015,"DRES Ref: 5783 - order in respect of four signals slots for works on Eltham High St, viz: site ref 06/000008: Eltham High St/Well Hall Road junction 2000 site ref 06/000068: Eltham High St/Passey Place pelican crossing 2000 site ref 06/000069: Eltham High St/Roper St pelican crossing 2000 site ref 06/000070: Eltham High St/Pound Place pelican crossing 2000 req dated 26.8.15",Transportation Schemes
PO00038921,NORTHGATE PUBLIC SERVICES (UK) LTD,7500,21/09/2015,"contract id 054509 - 10 days rents and year end consultancy (ISG Team) - Northgate housing V5 req dated 14.8.15",Housing Services HRA
PO00038922,AF STARR BUILDING CONTRACTORS,8350,21/09/2015,"DRES Ref: 5621 - James Wolfe School, (Royal Hill Campus) Royal Hill Greenwich. To carry out urgent essential works to boundary wall as per your quotation dated 22.7.15. Req Dated 11.8.15",Planned Maintenance
PO00038923,ORANGE PROJECTS LIMITED,5350,21/09/2015,"DRES Ref: 5627 - Upper Ground Floor, The Woolwich Centre  Supply and install glazed partition and door and separate low level partition as per your quotation dated 6.8.15. Req Dated 12.8.15",Regeneration Enterprise and Sk
PO00038925,EMMAUS GREENWICH,4425.5,21/09/2015,"Second Hand Furniture Supplied, Consolidated Monthly Invoice ESS0050 - orders completed from 01/05/15 to 15/05/15",Chief Executives
PO00038925,EMMAUS GREENWICH,720,21/09/2015,"Delivery & Admin Charge relating to consoildated invoice ESS0050 Req Dated 1.8.15",Chief Executives
PO00038931,EURO COMMERCIALS (SOUTH WALES) LTD,143888,21/09/2015,"Vehicle as per tender specification Supply of 1 x Mercedes Chassis Gully Machine",Other General Fund
PO00038931,EURO COMMERCIALS (SOUTH WALES) LTD,650,21/09/2015,12 Months Road Fund Licence ,Other General Fund
PO00038931,EURO COMMERCIALS (SOUTH WALES) LTD,55,21/09/2015,"First Registration Fee Invoice No 117063 dated 10/08/2015  order ammended as there were amounts which were non subject to vat A4 Req dated 6.8.15",Other General Fund
PO00038932,VOLUNTEERING MATTERS,87000,21/09/2015,"Support for Families known to safeguarding 2015 - 16 Quarter 1 (Apr - June 2015) -21,750 Quarter 2 (July - Sept 2015) - 21,750 Quarter 3 (Oct - Dec 2015) - 21,750 Quarter 4 (Jan 2015 - Mar 2016) - 21,750 A4 Req dated 9.9.15",Childrens Services
PO00038933,ARCHITECTURAL DECORATORS LTD,383560.9,21/09/2015,"Contract ID - 053841 Installation of Bathrooms and Kitchen in South Areas Installation of bathrooms and litchens in the South Area.  additional funding Original PO Number PO00030092 A4 Req dated 14.9.15",Capital Housing Revenue Acc
PO00038934,KEEGANS LIMITED,5609,21/09/2015,"DRES Ref: 5670 - DRES Ref 1855 - please increase PO00030553 from 23600 to 29209 as per attached sign variation report to cover additionasl QS fees based upon the final account req dated 13.8.15",Modernisation
PO00038935,ERITH CONTRACTORS LTD,962125,21/09/2015,"Contract ID 052201 - Borough Wide - Housing Repairs To invoke optional 52 week extension to existing 104 week contract. As per original directors panel report and contract register no. 052201. Original PO00025717 Asset Management Index No 20064 A4 Req dated 8.9.15",Housing Services
PO00038936,HILLIER NURSERIES LIMITED,17853,21/09/2015,"DRES Ref: 5921 Trees for the annual tree planting programme. Quote No SO1508252 dated 17-Jul-2015 A4 Req dated 8.9.15",Regeneration Enterprise and Sk
PO00038937,TUNSTALL HEALTHCARE (UK) LTD,8900,21/09/2015,VI`s alarm units ,Adult and Older People
PO00038937,TUNSTALL HEALTHCARE (UK) LTD,1000,21/09/2015,Extended Warranty,Adult and Older People
PO00038937,TUNSTALL HEALTHCARE (UK) LTD,3200,21/09/2015,"My Aimee Pendants A4 Req dated 16.9.15",Adult and Older People
PO00038938,SWEETT (UK) LTD,38500,21/09/2015,"DRES Ref: 5956 - for Sweett as cost consultant (Vincent Rd project PB407) to undertake work from RIBA stages C-L as described in the tender submission dated 30.9.14 as a maximum value of 44,000 as described in report CON 552. project proucrement approach design and build single stage. Previous order PO000319797 for feasibility (5,500) closed. req dated 9.9.15",Modernisation
PO00038940,GREENWICH CO-OPERATIVE DEVELOPMENT AGENC,11250,21/09/2015,"Healthier Street Trader Development Project A4 Req dated 16.9.15",Adult and Older People
PO00038941,HOW SCAFFOLDING,5100,21/09/2015,"DRES Ref: 5743 - Woolwich Town Hall (Debbie Liddlow 020 8921 5542) Yard 3 - To supply and erect scaffolding to provide access to flank walls for budlihia removal as per your quotation ref no 7046 dated 7.9.15. req Dated 21.8.15",Regeneration Enterprise and Sk
PO00038942,METRO FLOORING LTD,5053.04,21/09/2015,"DRES Ref: 5927 - Lionel Road Hall To supply and fit altro express lay, apply silicone sealent, fit matting, fit and weld vinyl as per your estimate no 1202 dated 10.6.15. Req Dated 10.9.15",Planned Maintenance
PO00038944,INTERSERVE FS (UK) LTD,9422,21/09/2015,"1-90 Hasting House, SE18 5RL - To supply and install commission the smoke ventilation system. Req Dated 17.9.15",Capital Housing Revenue Acc
PO00038947,HAGS- SMP LIMITED,5520,21/09/2015,"Operational Inspections to Playareas October 2015 to March 2016. Req Dated 16.9.15",Housing Services HRA
PO00038948,SSI SCHAEFER LTD,139075.5,21/09/2015,"5490  x  240 litre Green Bodies @ 18.60 each 3045  x  240 litre Lids Different colours @ 5.95 each 1125  x  140 litre Green Bodies @ 16.75 each Delivery to Thistlebrook Depot
ESPO Framework 860 Issue No 1 Refuse & Recycing product",Comm Safety and Environment
PO00038950,J C DECAUX UK LIMITED,7851.64,21/09/2015,"Invoice No SF/1060490 Charlton Road and Southwood Road  01/07/15 to 31/12/15 Contract 050610",Comm Safety and Environment
PO00038951,J C DECAUX UK LIMITED,12900.24,21/09/2015,"Invoice No SF/1060491 Cutty Sark 01/07/15 to 31/12/15 Contract 050610",Comm Safety and Environment
