Reference Number,Supplier Name,Value,Purchase Order Date,Description of Goods or Services,Local Authority Department
PO00054778,LONDON BOROUGH OF HARINGEY,"11,733.00",31/10/2017,"exempt under B16 - 2017/18 ADPH London Programme req date 21.9.17Originally raised on PO00054445 on incorrect s/n as per invoice 1801319358",Health and Adult Services
PO00054779,PROBUILD (LONDON) LTD,"19,243.55",31/10/2017,"DRES Ref: 13921 - Eltham Crematorium - Canopy installation adjacent to North Chapel - please carry out all builders work in connection with installation of new canopy roof. all ina ccordance with RBG drawing nr001 and your quotation dated 20.10.17 for the lump sum of 17243.55 + 2000 contingency sumreq date 20.10.17",Planned Maintenance
PO00054788,BNP PARIBAS REAL ESTATE ADVISORY,"6,250.00",01/11/2017,"DRES Ref: 13995. This is for a report and ongoing viability assessment in respect of paying a CIL charge.Req dated 26.10.17",Regeneration Enterprise and Sk
PO00054799,TO HEALTH LIMITED,"8,250.00",01/11/2017,"Payment for Smart Heart Score software licence and associated activity from 1st October 2017 - 31st March 2018Req dated 10.10.17",Health and Adult Services
PO00054801,BENNETTS ASSOCIATES LIMITED,"3,192,785.00",01/11/2017,"contract code ecm_44724 - DRES Ref: 13906 - Architect Led design team. this will consist of the core disciplines of architecture, building services engineering and structural engineering. These disciplines will be backed up by fire engineering, accoustics, venue systems specialist and landscape and heritage advicereq date 17.10.17",Priority Investment Programme
PO00054802,WILLMOTT DIXON HOLDINGS LTD,"2,314,295.14",01/11/2017,"Contract code:ecm_44769. DRES Ref: 13866. Eltham Cinema, Eltham cinema shell and core letter of intent.Req dated 11.10.17",Other General Fund
PO00054803,BAM CONSTRUCTION LIMITED,"29,748,988.00",01/11/2017,"contract code ecm_44320 - DRES Ref: 13894 - works to be undertaken as part of the contract to provide a new all through school (St Mary Magdalene School) BAM Ref HLN2065 RBG Ref PB282previous orders raised against letters of intent to a total vcalue of 8,963,637, total works value 38,712,625req date 16.10.17",Modernisation
PO00054806,METRIC GROUP LIMITED,"9,500.00",01/11/2017,"DRES Ref: 13748 - for repairs to metric pay and display machinesreq date 28.9.17",Regeneration Enterprise and Sk
PO00054810,TRANS EUROPEAN TECHNOLOGY,"5,741.87",02/11/2017,"COMMVAULT PREMIUM SUPPORT ( F9CF0 ) Royal Borough of Greenwich as per quote 254259RP05128",Chief Executives
PO00054816,CAFEDIRECT PLC LIMITED,"8,699.00",02/11/2017,"DRES Ref: 14000. To supply the coffee machine for the cafe at the multi sports centre development at Sutcliffe Park.Req dated 25.10.17",Other General Fund
PO00054830,HYDROTECH SERVICES LTD,"5,912.00",02/11/2017,"DRES Ref: 14009. Borough Halls - 1) To attend site monthly for six months and record temperature at sentinal taps and random outlets 912.00 per month for six months. 2) Carry out system dose with sanosil super and pull through to all outlets one off price 440.00 as per your quotation QCF/17/1013 dated 10th October 2017.Req dated 26.10.17",Chief Executives
PO00054832,MEDICA,"6,570.44",02/11/2017,"medical supples for Greenwich Mortuary:all goods as per quote ref 1846req date 30.10.17",Comm Safety and Environment
PO00054841,TROWERS & HAMLINS LLP,"8,965.00",02/11/2017,Professional services provided in respect of Royal Arsenal Woolwich Punchdrunk for the period to 30th September 2017 - Legal Fees,Chief Executives
PO00054841,TROWERS & HAMLINS LLP,12,02/11/2017,"Land registry feesAs per invoice number 2638794Req dated 31.10.17",Chief Executives
PO00054849,IDOX  SOFTWARE LIMITED,"9,600.00",03/11/2017,"contract code ecm_42865 - Earlyu Yearsprovider hub - 30 hours engagement suite DfE ECS compliant 30 hours engagement suite with funding claimsPerpetual licenceTwo year old fubnding eligibility checkerDfE ECS compliant online two year old funding eligibility checkerreq date 1.11.17",Childrens Services
PO00054857,ERITH CONTRACTORS LTD,"33,750.00",03/11/2017,"Removal of asbestos cement lining to bin chutes in 5 high rise blocks (4 x Frances St, 1 x Samuel St) Job No: 201716597 as per your quote T17-1098.Req dated 31.10.17",Comm Safety and Environment
PO00054858,ERITH CONTRACTORS LTD,"67,350.00",03/11/2017,"Removal of asbestos lining (AIB & lagging) to bin chutes in Portway Gardens high rise blocks. Job No: 201716599. Additional sundries of 1650 on top of cost per block / unit also detailed in quote A5023.Req dated 31.10.17",Comm Safety and Environment
PO00054859,CALDER INSULATIONS LIMITED (JR FOWLER A/,"12,620.00",03/11/2017,"St Patricks School - Environmental clean to boiler room. Job No 20175680Req dated 31.10.17",Comm Safety and Environment
PO00054860,LISTER WILDER LTD,"22,980.00",03/11/2017,"1 x KX019-4 Deluxe Cabin 1.9 Tonne 360 Mini Excavator - As per your quote ref: LW/ASH/0010PMReq dated 30.10.17VAT amount 3,830.00 added as per Pro-Forma invoice 161530Req dated 16.11.17",Comm Safety and Environment
PO00054861,OXLEAS NHS FOUNDATION TRUST,"2,634,795.50",03/11/2017,"contract code: ecm_43554 - Provision of Public Health Services - SPS 1076 Cash 4,124.025 for 3 year contract - October 2016 - September 2019 (Annual value of 1,374,675).was previously on PO00050103, raised new order as finance code was incorrectreq dated 18.8.17",Health and Adult Services
PO00054862,OXLEAS NHS FOUNDATION TRUST,"1,368,250.00",03/11/2017,"Contract code: ecm_44757. Payment for Integrated Therapies Service: First 6 months of a 1 year contract with another order for 6 months to follow. April 2017 - September 2017.Integrated children and young peoples therapies service is jointly commissioned by The Royal Borough of Greenwich and Greenwich clinical commissioning group. However RBG is commissioner of the service.The service specification includes the following services:- Speech and Language Therapy Service from 0 to 25 years- Speech and Language Therapy Service for young people known to the Youth Offending Service- Speech and Language Therapy Service for the ASD Outreach Service- Occupational Therapy for Education and Health purposes 0 to 25- Occupational Therapy for the ASD Outreach Service- Physiotherapy Service from 0 to 25 years- The Move Programme Req dated 9.10.17",Childrens Services
PO00054863,ATLANTIC CUSTOMER SOLUTIONS LTD,"20,000.00",03/11/2017,"payment for exploration of develop options for nursing home in GReenwichreq date 26.9.17",Health and Adult Services
PO00054896,COSMUR CONSTRUCTION (LONDON) LTD,"902,937.72",06/11/2017,"contract code ecm_44783 - DRES Ref: 13908 -  various schools within the borough - carry out works as tender return & specification dated 11.9.17 to carry out various planned maintenance works to six number schools within the borough for the revised sumPlease ensure all health and safety information is approved before commencement on sitereq date 18.10.17",Planned Maintenance
PO00054898,WOLSELEY UK LTD (VARIOUS SUPPLIES),"291,079.42",06/11/2017,"Contract ID - 020268  then Contract code ecm_44788 Stores Outsourcing Partnership Monthly Consolidated Invoice for October 2017 Trading as per invoice dated 2nd November 2017",Systems Control Accounts
PO00054911,DELAWARE NORTH COMPANIES (UK) HOSPITALITY SERV LTD,"6,840.00",06/11/2017,"180 Delegates at 38 each, attending Royal Greenwich Early Year Foundation Stage conference on 13/10/2017 as per invoice number BEO#2735Req dated 16.10.17",Childrens Services
PO00054912,PLUMSTEAD MANOR SCHOOL,"7,200.00",06/11/2017,"Music hub hire of classroom and storage room from April 2017 - March 2018 as per invoice AR000921Req dated 5.10.17",Childrens Services
PO00046737,ADVOCACY FOR ALL,"47,323.61",07/11/2017,"contract code: ecm_37920 - Advocacy for all contract This Purchase Order is for a request of 47,323.61 to cover invoices up until contract end date 01/05/2017.Req date 30.8.16",Health and Adult Services
PO00046737,ADVOCACY FOR ALL,"25,000.00",07/11/2017,"contract code: ecm_37920 - contract extended in 17/18 as per section 2.2 of contract (to 30 April 2018). the contract value now stands at 103,000 and the contracts register has been upodated to reflect thisreq date 7.11.17",Health and Adult Services
PO00054932,MEDLOCK ELECTRIC LIMITED,"30,223.00",07/11/2017,"To supply electrical equipment as per your quotation GR030921.  DHIT604Req dated 2.11.17",Capital Housing Revenue Acc
PO00054933,OUTLOOK CARE,"197,433.00",07/11/2017,"Contract code: ecm_36707. From 2 May 2017, Outlook Care is the provider of respite services for adults with learning disabilities based at Kemsing Road 3 bed block contract.Req dated 16.10.17",Health and Adult Services
PO00054934,PETER BARBER ARCHITECHTS LTD,"48,043.75",07/11/2017,"DRES Ref: 14045 - variation to fee due to redesign Shepherds Leas. req date 31.10.17",Capital Housing Revenue Acc
PO00054936,CAMERON CONSULTING (UK) LTD,"9,800.00",07/11/2017,"DRES Ref: 13992. Cameron are to develop a procurement strategy for the below -1. local authority new build (LANB) housing - the procurement of a modular supplier framework of modular suppliers and a separate consultant framework to support the delivery of the LANB programme.2. corporate projects capital works - the procurement of a framework of consultants to support the council to deliver its capital works programme.3. education projects - the procurement of a framework of consultants to support the council to deliver its education works programme as per your reference L171016Req dated 27.10.17",Capital Housing Revenue Acc
PO00054965,CLOVIS LANDE ASSOCIATES LIMITED,"9,887.00",08/11/2017,"DRES Ref: 13920. Eltham Crematorium, Crown Woods Way, Eltham SE9 - Canopy installation adjacent to North Chapel. Please supply and fix Oxford Gull Wing Canopy, option 2 with 3nr posts all as described on your quotation dated 28th April 2017. For the sum of 11,300 less 12.5%  discount = 9,887.00. Bases to be prepared by RBG main contractor, colour of metalwork to be RAL 5024 (Grey) Req dated 20.10.17",Planned Maintenance
PO00054976,GERALD EVE LLP,"8,372.40",08/11/2017,"DRES Ref: 13928. Brantridge School, West Sussex: Under the terms of the proposed letting of the school to Aurora, RBG (as landlord) was required to commission a schedule of condition and re-instatement values for attaching to the lease; unfortunately the lease never completed as the previous tenant withdrew from the tri-partite agreement. Negotiations are ongoing to recover contributions from both parties. The cost breaks down between fee: 8,250 disbursements 122.40Req dated 23.10.17",Modernisation
PO00054983,A & T FLOORING LIMITED,"9,887.00",08/11/2017,"Wentworth House - Vinyl floor covering to 2 staircases and cleaners store room as per quote dated 6th November 2017.Req dated 7.11.17",Capital Housing Revenue Acc
PO00054994,BURLINGTON CREDIT LIMITED T/AS BURLINGTON GROUP,"6,540.00",08/11/2017,"Bailiff Fees Travellers Abbey Wood Park as per invoice number BC 58880Req dated 6.11.17",Chief Executives
PO00054996,GREENWICH INCLUSION PROJECT (GRIP),"23,600.00",08/11/2017,"Safeguarding Adults Outreach project supplied by Grip for the period between April 2017 - March 2018Req dated 3.11.17",Health and Adult Services
PO00054997,GHYLLSIDE LIMITED,"23,880.00",08/11/2017,"Install disability ramp to Woolwich Common Estate Ball Court as per your quote 105669.Req dated 3.11.17",Housing Services HRA
PO00054997,GHYLLSIDE LIMITED,"1,255.00",08/11/2017,"Additional 1,255 added to order as per quotation 105669 for powder coated handrail to stepsReq dated 10.11.17",Housing Services HRA
PO00055004,TRANS EUROPEAN TECHNOLOGY,"5,771.53",09/11/2017,"(160 Tokens) 1 x RSA SecurID Authenticator SID7 RSA SecurID Authenticator SID700 (36 months) per @ 1,800.48 each. 1 x RSA SecurID Authenticator SID700 (36 months) 10 pack @ 360.10. 1 x RSA SecurID Authenticator SID700 (36 months) 100 packRSA SecurID Authenticator (9.99 delivery fee)RP05136",Chief Executives
PO00055010,UNDERCOVER EVENTS LTD,"70,000.00",10/11/2017,"To provide infrastructure for events in November 2017 - December 2018Req dated 3.11.17",Chief Executives
PO00055014,BURLINGTON CREDIT LIMITED T/AS BURLINGTON GROUP,"8,415.00",13/11/2017,"Bailiff Fees Travellers Abbey Wood Estate  - As per invoice number BC 58898Req dated 6.11.17",Chief Executives
PO00055052,CLARKE BARNES SOLICITORS LLP,"7,230.00",13/11/2017,"Damages and costs, as per quote TMC/jw/H17.85/PadonuReq dated 8.11.17",Chief Executives
PO00055058,DSI BILLING SERVICES LIMITED,"6,035.73",13/11/2017,"October 2017 - Housing rent statements, production and postage charges as per invoice number SI010057 and SI010056.Req dated 17.10.17",Housing Services HRA
PO00055058,DSI BILLING SERVICES LIMITED,"3,176.08",13/11/2017,"October 2017 - Housing rent statements, production and postage charges as per invoice number SI010057 and SI010056.Req dated 17.10.17",Housing Services HRA
PO00055059,CIVICA UK LIMITED,"147,463.00",13/11/2017,"Contract code: ecm_38747. Year 3 Revs and Bens Hosting Managed Service (122,963.00) and Schedule 17 Software (24,500.00) as per Schedule 3 of Contract. As per invoice number C/MS158218RP05140",Chief Executives
PO00055060,NHS BUSINESS SERVICES AUTHORITY,"12,000.00",13/11/2017,"Healthy start vitamins for maternity universal roll out programme at a cost of 12,000 till further noticeReq dated 7.11.17",Health and Adult Services
PO00055061,WISE SECURITY SERVICES LTD,"65,000.00",13/11/2017,"To provide security and stewarding for events in November 2017 - December 2019.Req dated 3.11.17",Chief Executives
PO00055062,NEWHAVEN PUPIL REFERRAL UNIT,"36,455.80",13/11/2017,"Contribution to building usage cost - 30,555.80Broadband System (01.04.16 - 31.03.17) 3,900.00Premises Manager (31.10.16 - 31.03.17) 2,000.00Req dated 19.10.17",Childrens Services
PO00055063,JANE WALKER CONSULTANCY LTD,"20,000.00",13/11/2017,"Delivery of You`re Welcome Programme (Jane Walker Consultancy Ltd) contract extension from 30th Sept 2017 to 30 Sept 2018.Req dated 30.10.17",Health and Adult Services
PO00055064,STATUS DESIGN ASSOCIATES LLP,"14,400.00",13/11/2017,"Borough Wide - Survey sites, produce A4 CAD schematic diagram of gas installation and supply in frame for wall mounting with Perspex cover for all sites (90)Req dated 8.11.17",Housing Services HRA
PO00055071,QUINN LONDON LTD,"217,964.00",14/11/2017,"Contract code: ecm_44804. DRES Ref: 14149. Payment to Quinn London in respect of UKPN electrical upgrade works associated with Substation installation at Haimo Primary School, 546-550 Westhorne Ave London SE9 6DR. The substation works are additional out-of-scope works required to power the onsite ktchen which was installed during the Haimo refurbishment contract works of Summer 2017. Req dated 10.11.17",Modernisation
PO00055075,VITESSE PLC T/A LASERLIFE,"94,301.00",15/11/2017,"Contract code: ecm_44774. DRES Ref: 14038. The installation of IT system and IT support for classrooms on 1st Floor at the Eltham Centre.Req dated 25.10.17",Regeneration Enterprise and Sk
PO00055076,DERREB LIMITED,"13,290.00",15/11/2017,"Derreb Ltd V RBG - Costs cert from court as per invoice ref TJM/LN 3/1/34Req dated 13.11.17",Capital Housing Revenue Acc
PO00055081,WOLSELEY UK LTD (VARIOUS SUPPLIES),"5,000.00",15/11/2017,"Carpentry call off order for non stock / non standard items this would include garage doors one off sizes, kitchen units and repairs including new units replacement doors and draws. Also other one off doors and ironmongery carpentry related goods.Req dated 13.11.17",Housing Services HRA
PO00055083,GILES BAIN,"5,083.00",15/11/2017,"Advocates Fees  - As per invoice INVGB218Req dated 13.11.17",Chief Executives
PO00055090,WILLMOTT DIXON HOLDINGS LTD,"9,883,704.86",15/11/2017,"ecm_44769 - Main Works for Eltham Cinema ProjectEltham Cinema Willmott Dixon Superstructure, shell and core works.Total Contract Value; 12,198,000.00 less Letter of Intent figure of 2,314,295.14 (PO00054802) = Remaining contract value of 9,883,704.86A4 Req date 13.11.17",Other General Fund
PO00055092,ERITH CONTRACTORS LTD,"1,200,000.00",15/11/2017,"Contract code: ecm_40660. Borough Wide - Asbestos Removal works as per previous order PO00044091. DS/004755Req dated 2.11.17",Housing Services HRA
PO00055102,CHESTNUT PRODUCTS LTD,"6,861.60",15/11/2017,"Oxleas Woods Centre - Supply and erect 2m high steel palidade fencing as per quotation to Holbrook yard (composting compound)Req dated 2.11.17",Comm Safety and Environment
PO00055105,ERITH CONTRACTORS LTD,"7,200.00",15/11/2017,"Emergency environmental clean to Portway Gardens blocks paladin chambers. Job No: 201715699Req dated 7.11.17",Comm Safety and Environment
PO00055106,AYERST ENVIRONMENTAL LTD,"7,010.00",15/11/2017,"R&D asbestos survey - Prefab huts on playground. Additional costs incurred during work - lead paint survey, scaffold erection as per quote no Q.17.3791. Job no 201716133Req dated 2.11.17",Comm Safety and Environment
PO00055107,CLIFFORD DEVLIN LIMITED,"9,860.00",15/11/2017,"Environmental clean of boiler room and encapsulation of pipework as per quote EA10503. Job No: 201709818Req dated 9.8.17",Comm Safety and Environment
PO00055126,MCCH,"4,648,408.00",16/11/2017,"Contract code: ecm_43141. MCCH deliver accommodation based care and support for up to 70 residents with learning disabilities in residential care and supported living. The contract has been extended for 12 months. The service is being transformed over the following 24 months, the price of the service is expected to reduce over the 24 months as some of the 6 services will offer individual service funded contracts arrangements where appropriate between the service user and the provider. The CCG withdrawing suddenly in July 2016 varied the previous contract.Req dated 9.11.17",Health and Adult Services
PO00055127,IMPACT PRODUCTIONS (MK) LTD,"70,000.00",16/11/2017,"To provide sound and lighting for events November 2017 - December 2019Req dated 19.9.17",Chief Executives
PO00055145,MEANTIME NOMINEE 1 LTD & MEANTIME NOMINE,"2,648.13",16/11/2017,"DRES Ref: 14094. Electricity 10th & 11th Floor, 6 Mitre Passage London as per application number 578100/350 ref T900002Req dated 2.11.17",Chief Executives
PO00055145,MEANTIME NOMINEE 1 LTD & MEANTIME NOMINE,"2,648.14",16/11/2017,"DRES Ref: 14094. Electricity 10th & 11th Floor,  Mitre Passage London as per application number 578100/350 ref T900002Req dated 2.11.17",Chief Executives
PO00055149,LANGUAGE PRECISION LTD,"34,500.00",17/11/2017,"Interpreters and translation servicesReq dated 30.10.17",Health and Adult Services
PO00055150,WOODNUT CONSTRUCTION & DEVELOPMENTS LTD,"97,302.90",17/11/2017,"218 Congleton Grove, SE18Works consisting of underpinning, refurbishment and associated works.Asset Management Scheme 2694Req date 13.11.17",Capital Housing Revenue Acc
PO00055151,Kingsley Smith Solicitors,"15,576.00",17/11/2017,"Settlement costs order Planning Appeal, Westcombe Hill, SE3Exempt B29REF: 34/JPC/AS00521A4 Req dated 14.11.17",Chief Executives
PO00055153,NORTHGATE PUBLIC SERVICES (UK) LTD,"400,000.00",17/11/2017,"Contract code: ecm_44799. Framework agreement for the provision of welfare processing resilience services for period 01 Sept 2017 to 31 Aug 2019Req dated 10.11.17",Chief Executives
PO00055154,STEER DAVIS GLEAVE,"8,900.00",17/11/2017,"DRES Ref: 14102. Preparation of a junction improvement feasibilty study for Eltham High Street between Footscray Road and Southend Crescent in accordance with fee proposal ref: 232294P1Req dated 6.11.17",Transportation Schemes
PO00055155,CBRE LTD,"13,050.00",17/11/2017,"Contract code: ecm_36658. DRES Ref: 14095. Unit 4 IO Centre - Base rent and service charges covering the period 25/12/17 - 24/03/18 as per application 201700000954/sbgb0043Req dated 2.11.17",Chief Executives
PO00055155,CBRE LTD,"2,122.20",17/11/2017,"Contract code: ecm_36658. DRES Ref: 14095. Unit 4 IO Centre - Base rent and service charges covering the period 25/12/17 - 24/03/18 as per application 201700000954/sbgb0043Req dated 2.11.17",Chief Executives
PO00055158,GREENWICH & DOCKLANDS FESTIVALS,"20,000.00",17/11/2017,"Borough of culture bid development and public constulation process instalment 1 of 2 Req dated 16.11.17",Chief Executives
PO00055167,GHYLLSIDE LIMITED,"6,337.00",17/11/2017,"Briset Road Eltham London - To supply and install a Rapid Ramp to back as per quote number 105722. DHIT605Req dated 2.11.17",Capital Housing Revenue Acc
PO00055171,D CATCHESIDES LTD,"6,354.10",17/11/2017,"For various occupied repairs to roofing works, this order is for the final payment for outstanding completed works instructed by Occupied Repairs.Req dated 15.11.17",Housing Services HRA
PO00055177,ONE51 ES PLASTICS (UK) LTD T/A MGB PLASTICS,"6,685.00",17/11/2017,"As per email quotation from Charlotte Rawson 13/11/17 authorised Peter/Jo25 x Anthracite Grey 660L Wheeled Bins to Greenwich Spec 114.45 per unit+ One-off print plate charge 47525 x Blue 660L Wheeled Bins to Greenwich Spec 114.95 per unit+ One-off print plate charge 475agreed ESPO Frame work 860 Issue no 1 Refuse and Recycling Product",Comm Safety and Environment
PO00055179,HIGHWAY SURVEYORS LIMITED,"19,208.00",17/11/2017,"DRES Ref: 14046. Task order to Highways surveyors ltd for the completion of a CVI carriageway condition survey.Req dated",Regeneration Enterprise and Sk
PO00055182,NORTH 51 LIMITED,"5,720.00",20/11/2017,"North 51 - Quit Manager annual fees 2017-2018 Req dated 25.10.17",Health and Adult Services
PO00055186,UK CONTAINER MAINTENANCE LTD,"9,622.50",20/11/2017,"Refurbishment of 102 x 1100 litre damaged container42 x 1100 litre non recyclable waste containers60 x 1100 litre recyclable waste contairs",Comm Safety and Environment
PO00055200,RIDGE,"5,550.00",20/11/2017,"DRES Ref: 14144. To undertake a condition survey of the Birchmere Depot, as per the quote Rev 01 with the provisional 900 in case a cherry picker is required.Req dated 9.11.17",Regeneration Enterprise and Sk
PO00055202,SAFESITE FACILITIES LTD,"5,571.91",20/11/2017,"DRES Ref: 14138. This is a variation to PO00044327 to uplift a spend on the St Mary Magdalene School (ODR Site)Req dated 8.11.17",Modernisation
PO00055204,LONGLEY ELECTRICAL LIMITED,"5,073.00",20/11/2017,"DRES Ref: 14140. Alexandra McLeod Primary School To carry out works as per your email quote dated 7th November 17 for new fire alarm panel and associated works to interface with the existing school system. Please note Health & Safety Construction Phase Plan and risk assessments must be approved by the CA before works commence.Req dated 8.11.17",Planned Maintenance
PO00055220,WSP UK LTD,"42,000.00",20/11/2017,"DRES Ref: 14152Carry out traffic modelling services as contracted in accordance with the Woolwich Common Traffic Modelling Services Bried & ITT, June 2017.Req dated 10.11.17",Regeneration Enterprise and Sk
PO00055227,OXLEAS NHS FOUNDATION TRUST,"6,899.10",20/11/2017,"Contract code: ecm_44757. Payment for Integrated Therapies Service - Sensory Provision at Shooters Hill College. Royal Greenwich Sensory Service provide support for all deaf students at Shooters Hill Campus.Year 1 April 2017 - March 2018Four Payments will be made:Quarter 1 - 1,724.77Quarter 2 - 1,724.77Quarter 3 - 1,724.77Quarter 4 - 1,724.79Req dated 9.10.17",Childrens Services
PO00055235,PARRABBOLA,"15,000.00",21/11/2017,"First stage payment (75% of total fee) for Eltham Lights Up on the 16th November 2017Req dated 19.9.17",Chief Executives
PO00055236,RSM BUILDING CONTRACTORS,"42,155.00",21/11/2017,"Lionel Road, Eltham London  - To build a single storey extension as per tender report. DHIT607Req dated 13.11.17",Capital Housing Revenue Acc
PO00055237,DELTASCHEME LIMITED,"100,000.00",21/11/2017,"Contract code: ecm_44803. Provision of Specialist EDRMS Implementation Partner.RP05142",Chief Executives
PO00055245,TELEFONICA UK LTD,"5,250.00",22/11/2017,"ECM_36750 PLEASE SUPPLY 50 BLACKBERRY LEAPS @ 105 EACHRP05033",Chief Executives
PO00055253,BURKE NIAZI LIMITED,"8,703.76",22/11/2017,"Court order bill of costs -as per HK/16190.1 claim no: C00WO764Req dated 16.11.17",Chief Executives
PO00055265,DESIGN COUNCIL,"5,000.00",22/11/2017,"DRES Ref: 14159. Payment to The Design Council in respect of Design review of the proposed new build 2FE primary school at Kellway Road. The remit of the Greenwich Design review panel is to promote high quality design and help to create better places and enivronments across the borough.Req dated 14.11.17",Modernisation
PO00055284,PUMPS & MOTORS (UK) LTD,"7,762.00",22/11/2017,"DRES Ref: 14157. Eltham Centre - To attend site, carry out repairs to a/c system to include new inverter compressor and fan motor as per quote PM7201 and to attend site to carry out repairs as per quote PM7260Req dated 13.11.17",Regeneration Enterprise and Sk
PO00055293,TELEFONICA UK LTD,"7,400.00",23/11/2017,"ECM_36750 50 BLACKBERRY LEAPS INVOICE FOR 7400.00 RP05034",Chief Executives
PO00055302,ZIP HEATERS UK LTD,"6,197.35",23/11/2017,"DRES Ref: 14230. Woolwich Centre  - To carry out servicing of existing Zip taps for the period 20th November 2017 - 19th May 2018 as per your quotation M27989Req dated 22.11.17",Regeneration Enterprise and Sk
PO00055331,CHUBB FIRE LIMITED,"6,266.02",24/11/2017,"DRES Ref: 14193 Products serviced and supplied to the Eltham Centre, Gold 4plan agreement as per invoice 6622947Req dated 15.11.17",Regeneration Enterprise and Sk
PO00055332,CHUBB FIRE LIMITED,"5,020.13",24/11/2017,"DRES Ref: 14194. Products serviced and supplied to the Woolwich Centre, Gold 4Plan agreement as per invoice number 6622970.Req dated 15.11.17",Regeneration Enterprise and Sk
PO00055335,WATTS GROUP LIMITED,"5,500.00",24/11/2017,"DRES Ref: 14213. To provide boundary wall and condition survey for 18 neighbouring domestic properties that share fence line with Haimo Primary School. The services being requested from Watts Group Ltd will: 1) Liaise with adjoining owners 2) Prepare a letter drop and contact each owner 3) Prepare a photographic schedule of condition of each of the affected property 4) Prepare brief report on any issues with associated fences and proposals of resolution for RBG 5) Liaise and complete post inspections as required.Due to the complexity and uncertainty with the above proposal of services, an additional 15% contingency has been levied upon the original quoted sum to reasonably cater for any unforeseen circumstances. Please note: The additional contingent sum of 750 is to be soley managed with discretion, by RBG in an event that the original quotation; 4,750 proves to be insuffcient to fulfil the project needs as per reference number 124890.Req dated 20.11.17",Modernisation
PO00055375,2CQR LTD,"47,355.00",27/11/2017,"9 Libraries across the borough - For the self-service kiosks in the neighbourhood libraries.Req dated 13.11.17",Other General Fund
PO00055377,ADFAM NATIONAL,"84,000.00",27/11/2017,"Linked to exemption report titled ``Provision of a two year ADFAM family service`` Req dated 14.11.17",Health and Adult Services
PO00055378,SYSTRA LIMITED,"37,778.00",27/11/2017,"DRES Ref: 14216. Deisgn services for A206 Bereford Street / Woolwich New Road Crossing and junction improvement.Req dated 20.11.17",Regeneration Enterprise and Sk
PO00055379,FRANKHAM CONSULTANCY GROUP LTD,"32,722.94",27/11/2017,"DRES Ref: 14158. Hervey Road playing fields, Hervey Road SE3 - Variation to PO00040605 for inclusive surveyor lead design and management service at Hervey Road playing fields as per tender submitted 6th May 2015 via LCP lot 2 against tender SPS1026A.Req dated 14.11.17",Other General Fund
PO00054389,ORBIS PROTECT LIMITED,"68,000.00",28/11/2017,"provision of security services - Woolwich Creative DistrictCall off contract subject to the completion of insurance led CCTV workscontrinsreq date 6.10.17",Chief Executives
PO00055403,EXPERT PERIPHERAL DESIGNS LTD,"6,115.00",28/11/2017,"To supply OMNI Tracking systems including annual software support fee for 3 years, corded scanner and 5,000 pre printed labels.RP05040",Chief Executives
PO00055411,NCER CIC,"8,647.28",28/11/2017,"Annual membership and project fees for NCER (National Consortium for Examination Results - 2018/19 feesReq dated 20.11.17",Childrens Services
PO00055412,LONDON GRID FOR LEARNING,"5,223.00",28/11/2017,"TN-50Mbps Fibre-TN-N Annual Fee 12689-203-189- The Woolwich Centre 01/11/2017 -31/10/2018 as per invoice BB2017002498Req dated 6.11.17",Childrens Services
PO00055429,PEABODY COMMUNITY FOUNDATION,"8,795.75",29/11/2017,"Contract code: ecm_38151. Waterways Nurseries Leasehold Rent Apr - June 2017 as per invoice SINV-TTL-002047Req dated 17.11.17",Childrens Services
PO00055430,PEABODY COMMUNITY FOUNDATION,"8,795.75",29/11/2017,"Contract code: ecm_38151. Waterways Nurseries Leasehold Rent July - Sept 2017 as per invoice number SINV-TTL-002048Req dated 17.11.17",Childrens Services
PO00055431,PEABODY COMMUNITY FOUNDATION,"8,795.75",29/11/2017,"Contract code: ecm_38151. Leasehold rent for Waterways Nurseries October 2017 - December 2017. Insurance and Service Charge October 2017 - December 2017 as per invoice SINV-TTL-002138.Req dated 15.11.17",Childrens Services
PO00055435,PEABODY COMMUNITY FOUNDATION,"6,295.75",29/11/2017,"Contract code: ecm_38151. Waterways Nuseries Leasehold Rent Jan - March 2017 as per invoice SINV-TTL-001547Req dated 2.2.17",Childrens Services
PO00055436,SIGNWARE,"5,201.00",29/11/2017,"WEST EIB - Notice boards, supply only  - Plumbridge St, Gilbert House, Woodlands Grove, Ernest Dence, Old Dover Road, Hughes House as per quote number 21111728.Req dated 21.11.17",Housing Services HRA
PO00055441,PEABODY COMMUNITY FOUNDATION,"15,833.33",29/11/2017,"Contract code: ecm_38151. Backdated Lease hold rent for Waterways Nursery -1/12/2014 - 30/11/20151/12/2015 - 30/11/20161/12/2016 - 30/3/2017As per invoice SINV-TTL-001989Req dated 8.11.17",Childrens Services
PO00055442,POST OFFICE LTD,"85,000.00",29/11/2017,"Purchase Order request for 85,000 to be used to purchase Post Office barcodes for the Emergency Support SchemeThis spend is grants for individuals and falls outside of CSO`sReq date 16.11.17",Chief Executives
