Reference Number,Supplier Name,Value,Purchase Order Date,Description of Goods or Services,Local Authority Department
PO00034589,WAYNE CAMPBELL DESIGN LTD,"32,512.40",21/03/2015,"production of DVD based project for prevention of extremism req dated 18.3.15",Comm Safety and Environment
PO00034590,DELAWARE NORTH COMPANIES (UK) HOSPITALIT,"5,433.20",21/03/2015,"Meeting held at CAFC - Safeguarding Children, Greenwich Council on the 24th February 2015 as per invoice CAFC000870 dated 2.3.15 Req Dated 12.3.15",Childrens Services
PO00034591,CATCH 22,"18,947.84",21/03/2015,"new PO set up to cover contract extension until 31.3.15 req dated 5.2.15",Housing Services
PO00034592,CAYSH,"22,587.75",21/03/2015,"new PO set up to cover contract cost until 1st March 2015 req dated 5.2.15",Housing Services
PO00034593,CATCH 22,"10,974.00",21/03/2015,"contract id 049612 - Greenwich SLAA - YOS funding 2014/15 quarter 4 jan to march 2015 req dated 9.3.15",Childrens Services
PO00034594,LEWISHAM LIFE,"5,000.00",21/03/2015,"DRES Ref: 3841 - purchase of 1 page advertorialand 1/2 page for summer 2015 edition of Lewisham Life, 1 page for spring 2016. Banner advert nki 30,000 emails. advert to promote sustainable transport on hte Green Chain in Lewisham Borough. Editorial to go alongside half page adverts subject to editorial meetings. req dtaed 7.3.15",Regeneration Enterprise and Sk
PO00034595,ECO ENVIROMENTAL SERVICES LTD,"10,231.98",21/03/2015,"birdnetting to Brentford, Winchester, Shenford and Chesterford Houses req dated 11.3.15",Housing Services HRA
PO00034598,CALDER INSULATIONS LIMITED (JR FOWLER A/,"7,560.00",21/03/2015,"Asbestos + general waste removal from basement of Old Baths, Bathway, Woolwich dcr400853",Comm Safety and Environment
PO00034599,PENNINGTON CHOICES LTD,"5,680.00",21/03/2015,"Asbestos R&D survey  relating to the Barnfield Estate project inv 1015382 dcr400854",Comm Safety and Environment
PO00034601,PROSPECTS SERVICES LTD,"30,000.00",21/03/2015,"contract id 049689 - Greenwich services fee March 2015 plus additional 25 days at Plumstead Manor req dated 3.3.15",Childrens Services
PO00034602,ELIZABETHAN SECURITY LTD,"7,250.00",21/03/2015,"DRES Ref: 3871 - PB281 Peninsula Temporary Scheme, Additional 24x7 Security pending resolution of Phase 2 remaining works. Quote for 3 weeks = 5,438.16 Contingency = 1,812.72 (an additional week) Req Dated 11.3.15",Modernisation
PO00034603,BNP PARIBAS LEASE GROUP,"90,396.00",21/03/2015,"Payment to finance provider for run 9 of EPCIS (the Employee PC scheme) - Lease agreement no 5320. 24 x monthly payments of 6,456.84.  This order is not subject to CSO`s, as the contract is between the provider and the individual coundil employee for this scheme. The order is necessary as employee contract costs are deducted via payroll. This Po request represents payments for remainder of 2014/15 and 2015/16: 14 payments = 90,395.76. A4 Req dated 10.3.15",Chief Executives
PO00034606,BUREAU VERITAS UK LIMITED,"5,094.72",21/03/2015,"Provision, analysis and reporting of: 58 NO2 tubes per month, 12 Months uspply from April 2015 to March 2016 RP2355",Comm Safety and Environment
PO00034607,RGE SERVICES LIMITED,"6,065.48",21/03/2015,"Contract ID 012836 / YR8023/PS / 733506 DRES Ref: 3754 Installment No 64 Voucher DRES 1179 Works Undertaken during contract live period",Regeneration Enterprise Skills
PO00034609,KPR MIDLINK LTD,"5,523.00",21/03/2015,"Supply & Install Windows 7 Upgrade to three kiosks  DCR402360",Chief Executives
PO00034610,ST MUNGO COMMUNITY HOUSING ASSOCIATION L,"19,732.00",21/03/2015,"Contract ID 049402 - Out of Region - Private Rented Access Scheme St Mungo`s PRS Scheme 3 month extension  Extension of contract report 10/3/2014 A4 Req dated 16.3.15",Housing Services
PO00034614,OFFICE DEPOT UK LIMITED,669.60,23/03/2015,HP LASERJET 5500 BLACK CART - C9730A,Regeneration Enterprise and Sk
PO00034614,OFFICE DEPOT UK LIMITED,939.70,23/03/2015,HP LASERJET 5500 CYAN CART - C9731A,Regeneration Enterprise and Sk
PO00034614,OFFICE DEPOT UK LIMITED,939.70,23/03/2015,HP LASERJET 5500 YELLOW CART - C9732AHP,Regeneration Enterprise and Sk
PO00034614,OFFICE DEPOT UK LIMITED,939.70,23/03/2015,HP LASERJET 5500 MAGENTA CART - C9733A,Regeneration Enterprise and Sk
PO00034614,OFFICE DEPOT UK LIMITED,"1,069.00",23/03/2015,TONER CARTRIDGE BLACK HP CE270A,Regeneration Enterprise and Sk
PO00034614,OFFICE DEPOT UK LIMITED,"1,737.10",23/03/2015,TONER CARTRIDGE CYAN HP CE271A,Regeneration Enterprise and Sk
PO00034614,OFFICE DEPOT UK LIMITED,"1,737.10",23/03/2015,TONER CARTRIDGE YELLOW HP CE272A,Regeneration Enterprise and Sk
PO00034614,OFFICE DEPOT UK LIMITED,"1,737.10",23/03/2015,TONER CARTRIDGE MAGENTA HP CE273A,Regeneration Enterprise and Sk
PO00034615,OFFICE DEPOT UK LIMITED,639.50,23/03/2015,TONER BLACK HP 507A CE400A,Regeneration Enterprise and Sk
PO00034615,OFFICE DEPOT UK LIMITED,925.80,23/03/2015,CARTR TONER CYAN HP CE401A,Regeneration Enterprise and Sk
PO00034615,OFFICE DEPOT UK LIMITED,925.80,23/03/2015,CARTR TONER YELLOW HP CE402A,Regeneration Enterprise and Sk
PO00034615,OFFICE DEPOT UK LIMITED,925.80,23/03/2015,CARTR TONER MAGENTA HP CE403A,Regeneration Enterprise and Sk
PO00034615,OFFICE DEPOT UK LIMITED,505.45,23/03/2015,HPLASER 4600 BLACK TONER C9720A,Regeneration Enterprise and Sk
PO00034615,OFFICE DEPOT UK LIMITED,654.95,23/03/2015,HP LASERJET 4600 CYAN TONER C9721A,Regeneration Enterprise and Sk
PO00034615,OFFICE DEPOT UK LIMITED,654.95,23/03/2015,HP LASERJET 4600 YELLOW TONER C9722A,Regeneration Enterprise and Sk
PO00034615,OFFICE DEPOT UK LIMITED,654.95,23/03/2015,HP LASERJET 4600 MAGENTA TONER C9723A,Regeneration Enterprise and Sk
PO00034615,OFFICE DEPOT UK LIMITED,398.75,23/03/2015,HP L/JET 4000 MAX TONER C4127X,Regeneration Enterprise and Sk
PO00034615,OFFICE DEPOT UK LIMITED,511.75,23/03/2015,HP LASER 5000 TONER C4129X BK,Regeneration Enterprise and Sk
PO00034619,MASTERDOR LIMITED,"362,536.19",23/03/2015,"was PO00029295 but Manse Masterdor changed their name to ~Masterdor so the remaining value of the order has been transferred to this new order.  Boroughwide - Supply and fit front doors (standard doors, disabled doors, FD30 and FD60). Fourth order under the LHC C6 Framework. Original PO00025914.  Contract ref: 2592  Req dated 4.8.14",Capital Housing Revenue Acc
PO00034620,MASTERDOR LIMITED,"362,536.19",23/03/2015,"was PO00029295 but Manse Masterdor changed their name to ~Masterdor so the remaining value of the order has been transferred to this new order.  Boroughwide - Supply and fit front doors (standard doors, disabled doors, FD30 and FD60). Fourth order under the LHC C6 Framework. Original PO00025914.  Contract ref: 2592  Req dated 4.8.14",Capital Housing Revenue Acc
PO00034621,KEEPMOAT REGENERATION ( APOLLO) LTD,"93,043.00",23/03/2015,"additional windows 2013/14 - additional funding orignial purchase order number PO00024518  package 2502 req dated 11.3.15",Capital Housing Revenue Acc
PO00034626,LOGICALIS UK LIMITED,"7,751.30",23/03/2015,Contract Ref: LUK0014572 RSA Support - Waiting Call Ref ,Chief Executives
PO00034644,EAST,"220,000.00",24/03/2015,"Contract ID - 055401 design and consultation of Eltham High Street  DRES Ref: 3913 Design and consultation for Eltham High Street Major Scheme as per Contract Specification.",Transportation Schemes
PO00034684,WOLSELEY UK LTD (VARIOUS SUPPLIES),"217,598.86",25/03/2015,"Contract ID - 020268 Stores Outsourcing Partnership Monthly Consolidated Invoice for February 2015 Trading              as per invoice dated 2nd March 2015",Systems Control Accounts
PO00034687,CANON (UK) LIMITED,"6,697.91",25/03/2015,"copies to be invoiced 328,872 @0.343p req dated 25.3.15",Chief Executives
PO00034688,CANON (UK) LIMITED,"55,000.00",25/03/2015,"contract id 055229 - copies as per exemption report req dated 13.3.15",Chief Executives
PO00034692,TRUEFORM ENGINEERING LTD,"6,467.00",25/03/2015,"DRES REF: 3933 - Plumstead Legible London Scheme. Parts 2, 3 and 4 of programme for delivery of scheme - including foundation manufacture, foundation installation, printing and fixture of mapping data elements. as per quote  req dated 19.3.15",Transportation Schemes
PO00034693,TRUEFORM ENGINEERING LTD,"12,396.00",25/03/2015,"DRES Ref: 3943 - Plumstead Legible London Scheme. Parts 1 + 5 of programme for delivery of scheme - including product manufacture and installation elements. see attached quote.  req dated 19.3.15",Transportation Schemes
PO00034694,LAKEHOUSE CONTRACTS LTD,"5,950.97",25/03/2015,"Variation within 10% to PO00011432 to enable final retention release to be paid - Hambledown New Build works contract. Req Dated 18.3.15",Capital Housing Revenue Acc
PO00034697,D2F FITNESS LTD,"9,919.42",25/03/2015,"Greenwich Centre,12 Lambarde Square London SE10 9GB, Matt Adlington 07790 374621 - Order for multipurpose functional fitness frame for the Greenwich Centre Gym as per your quote ref WFINS000791 which is preferred due to the greatest flexibility offered by design and durability of equipment. Delivery is not required before mid-April. Req Dated 24.3.15",Modernisation
PO00034700,LIVING STREETS ( THE PEDESTRIAN ASSOCIAT,"6,000.00",25/03/2015,"DRES Ref: 3944 - To provide: Services to facilitate a Community Walking Audit in Thamesmead. Req Dated 17.3.15",Transportation Schemes
PO00034702,H YOUNG (OPERATIONS) LTD T/A MADISON,"5,250.00",25/03/2015,"DRES Ref: 3945 - To provide: 150 New York Fahgettaboudit Mini Bicycle locks for the `Going for Gold` trial Req Dated 13.3.15",Transportation Schemes
PO00034703,TBS ADAPTATIONS LIMITED,"50,000.00",25/03/2015,"contract id 048019 - extra to repair adaptations to various RBG properties contract ref 2579 old PO PO00033041 DHIT299 req dated 9.3.15",Capital Housing Revenue Acc
PO00034708,LIMITED EDITION CYCLING,"5,000.00",25/03/2015,"DRES Ref: 3940 - To provide: Services to facilitate a guided bicycle ride programme.Thirty guided rides to be held in various locations - Eltham, Woolwich, Greenwich, Charlton and  esmead in the borough. As per invoice RBGLED dated 11.3.15 for 2,500.  Req Dated 17.3.15",Transportation Schemes
PO00034710,TBS ADAPTATIONS LIMITED,"150,000.00",25/03/2015,"contract id 048019 - to supply repairs to adaptations to various RBG residents lease see attached report. for year 1.4.15 to 31.3.16 contract 2618 DHIT293 req dated 26.2.15",Capital Housing Revenue Acc
PO00034711,THE OYSTER PARTNERSHIP,"80,000.00",25/03/2015,"for the supply of agency property services officers, unoccupied repairs damp team. see attached exemption report req dated 12.3.15",Housing Services HRA
PO00034713,BLOOMSBURY TRAINING CONSULTANCY LTD,"6,050.00",25/03/2015,"PQ Consolidation Module sponsorship x 11 candidates: 550 Req Dated 10.3.15",Chief Executives
PO00034714,MERAN CONSULTING LTD,"9,000.00",25/03/2015,"For provision of 12 days Consultancy  Invoice No 038  A4 Req dated 18.3.15",Chief Executives
PO00034715,DXD APPLICATIONS & IT SOLUTIONS,"19,032.00",25/03/2015,"Contract ID 048200 - HR & Payroll DXD Extend DBA Support for 3 months 1st April 2015 to 30th June 2015. RP0142",Chief Executives
PO00034716,BATES WELLS & BRAITHWAITE LONDON LLP,"6,000.00",25/03/2015,"Advice and redrafting of Grant agreement  Invoice No 153334   dated 30 September 2014 A4 Req dated 18.3.15",Chief Executives
PO00034718,ENGLISH HERITAGE,"36,000.00",25/03/2015,"Contract ID 049134 - Agreement For Occupation of Parks Depots RES Ref: 3915 North & South Depots, Rangers House, Chesterfield Annual Rent due covers periods 1st October 2013 to 30th September 2014 & 1st October 2014 to 30th September 2015 Invoice No 0000089713 dated 27-Feb-2015 A4 Req dated 17.3.15",Comm Safety and Environment
PO00034719,NFER TRADING LTD,"50,000.00",25/03/2015,"Test papers and independant marking and analysis service for Year 5 end of year assessments. A4 Req dated 23.3.15",Childrens Services
PO00034720,J B RINEY & CO LTD,"500,000.00",25/03/2015,"Contract ID 016298 - Highway Maintenance (Term contract) DRES Ref: 3872 Order to cover last payments on the contract and retention held. Orders relating to this spend were raised on contract live period. A4 Req dated 12.3.15",Regeneration Enterprise Skills
PO00034739,UNIVERSITY OF SOUTHAMPTON,"16,000.00",26/03/2015,"1 x educational psychology bursary placements.  into year 3  to commence in September 2015 req dated 3.3.15",Childrens Services
PO00034741,SCIPRINT LIMITED,"10,615.72",26/03/2015,"Print, enclose and put into post household notification letters as supported by Cabinet Office and Electoral Commission. Invoice No 2474 dated 25/02/2015 A4 Req dated 11.3.15",Chief Executives
PO00034757,J B RINEY & CO LTD,"6,000,000.00",26/03/2015,"contract id 052688 - DRES Ref: 3866 - to cover payments of Riney term contract for highways woreks 2014/15 (2nd order of this contract, 1st on PO27974) req dated 11.3.15",Regeneration Enterprise Skills
PO00034782,HEYWOOD LIMITED,"66,183.30",27/03/2015,"Contract ID 048718 - Pension Administration Software and Service Heywoods Pension Contract Costs for Year 3 (1.1.15 to 31.12.15) Annual Support & Maintenance Altair Software 53,045
Altair Member Self Service Altair Pensioner Payroll 5,305 Development Fund 1k LGPS 2014 2,781 Government Gateway RTI 1,061 18 x Microfocus 339.30 To pay Invoice 15550 P03858",Chief Executives
PO00034783,JUAN LOPEZ,"5,623.80",27/03/2015,"Advocates fees req dated 25.3.15",Chief Executives
PO00034784,STANNAH LIFT SERVICES LTD,"150,000.00",27/03/2015,"contract id 048719 - maintenance and repair of domestic stairlifts, hoists, through floor lifts and associated equipment to run from 1.4.15 to 31.3.16 req dated 25.3.15",Housing Services
PO00034788,ESCPAPE FITNESS LIMITED,"7,755.08",27/03/2015,"Functional gym equipment for the Greenwich Centre as per your quotation number 112150 dated 12.3.15 Req Dated 25.3.15",Modernisation
PO00034835,TRINITY MIRROR PRINTING WATFORD LIMITED,"7,330.98",30/03/2015,for the printing of the Royal Greenwich Times issue date 10.3.15 issue no. 338 see invoice attached ,Chief Executives
PO00034835,TRINITY MIRROR PRINTING WATFORD LIMITED,636.93,30/03/2015,"distributoin is vatable req dated 24.3.15",Chief Executives
PO00034836,PHS GROUP PLC,"5,784.00",30/03/2015,"34ft live spruce exterior christmas tree with red and white lights 50cm star and bespoke christmas decorations despatched 24.11.14. site general gordon sq req dated 24.3.15",Chief Executives
PO00034837,ACS BUSINESS SUPPLIES LTD,"5,927.04",30/03/2015,Samsung Galxy Note 10.1 16GB wifi,Childrens Services
PO00034837,ACS BUSINESS SUPPLIES LTD,338.52,30/03/2015,book cover white,Childrens Services
PO00034837,ACS BUSINESS SUPPLIES LTD,8.95,30/03/2015,"delivery charge eq dated 20.3.15",Childrens Services
PO00034838,COMPUTACENTER (UK) LTD,"8,970.00",30/03/2015,"Egress licences and workstations as per your quotation number 4051557/1 dated 18.3.15 Req Dated 25.3.15",Adult and Older People
PO00034839,LAKEHOUSE CONTRACTS LTD,"5,950.97",30/03/2015,"To extend PO00011432 by 5,950.97. This is to cover the increase in the Gross valuation for extra costs incurred during the defects period. As per final recommendation for payment. eq Dated 25.3.15",Capital Housing Revenue Acc
PO00034840,PELLINGS LLP,"15,400.00",30/03/2015,"conitract id 055439 - this is to increase PO00025151 by 15400 for extra consultancy services as per quotation for 9588 and additional services within 10% of PO25151 req dated 13.3.15",Capital Housing Revenue Acc
PO00034841,MDP COMMUNICATION SERVICES,"9,995.00",30/03/2015,"for the replacement of the existing obselete fob system serving 1-89 Walpole Place and all associated work as necessary to provide a fully operational working system on completion. as detailed on quote MDPQ-01018R eq dated 23.3.15",Housing Services HRA
PO00034842,CJS PORTSMOUTH LTD,"17,200.00",30/03/2015,"Swingo 150 Compact Scrubber Dryer Units are to clean the floors of all sheltered schemes fitted with vinyl flooring. A4 Req dated 26.3.15",Capital Housing Revenue Acc
PO00034843,TUNSTALL HEALTHCARE (UK) LTD,"19,800.00",30/03/2015,"VI`s alarm units with 30000-100 extended warranty free of charge",Adult and Older People
PO00034843,TUNSTALL HEALTHCARE (UK) LTD,"2,400.00",30/03/2015,Wrist Fall Detectors,Adult and Older People
PO00034843,TUNSTALL HEALTHCARE (UK) LTD,"1,750.00",30/03/2015,my aimee pendants,Adult and Older People
PO00034843,TUNSTALL HEALTHCARE (UK) LTD,65.00,30/03/2015,"pendant cords x 10 packs req dated 12.3.15",Adult and Older People
PO00034844,ROYAL MAIL GROUP LTD,"2,521.44",30/03/2015,Royal mail,Chief Executives
PO00034844,ROYAL MAIL GROUP LTD,634.64,30/03/2015,royal mail,Chief Executives
PO00034844,ROYAL MAIL GROUP LTD,"3,349.27",30/03/2015,"royal mail req dated 26.2.15",Chief Executives
PO00034846,JADU LIMITED,"10,800.00",30/03/2015,"Contract ID 055429 - Jadu Software Extention of epay implementation (Part 2) Web Development/ Engineering Testing and  Spacecraft Project Management. Invoice No 0000033736 dated 04/02/2015 A4 Req dated 26.3.15",Chief Executives
PO00034847,BOOK TRUST,"17,826.72",30/03/2015,"138 Letterbox Subscriptions 2015 A4 Req dated 16.3.15",Childrens Services
PO00034852,POST OFFICE LTD,"80,000.00",30/03/2015,"Contract ID 052540 - ESS - Funiture, White Goods and Emergency Cash Payments To be used to purchase Post Office barcodes for the Emergency Support Scheme As per invoice no 094 Greenwich dated 20/03/2015 A4 Req dated 20.3.15",Chief Executives
PO00034854,EKAYA HOUSING ASSOCIATION,"27,599.04",30/03/2015,"new PO set up to cover contract extension until 31st March 2015  req dated 5.2.15",Housing Services
PO00034855,DSG RETAIL LIMITED,"6,824.55",30/03/2015,"20 Laptops, carry cases and office Home Software. 4 Anti Virus Softwares. All as per invoice No 13075606 dated 17/03/2015 A4 Req dated 18.3.15",Childrens Services
PO00034865,PENOYRE & PRASAD LLP,"150,000.00",30/03/2015,"contract id 054808 - DRES Ref: 3360 - PB282 - Peninsula Main Scheme surveys to support desighn stages A-D currently allocated 74602 as per attached schedule contingency 75398",Modernisation
PO00034866,CAREER VISION,"12,817.20",30/03/2015,"IYSS Youth Activity Module @ 2,000 Project Management Per Day x 2 @ 650 = 1,300 End User Training - 1 day course @ 850 Crystal Report Training - 1 day course @ 850
Annual Support fees for Core + IYSS @ 3,722.40 Annual Hosting Costs for Core + IYSS @ 4,094.80 As per Invoice No 50202 dated 16/03/2015 A4 Req dated 18.3.15",Childrens Services
PO00034884,GYMNOVA UK LTD,"23,074.00",31/03/2015,"Greenwich Centre, 12 Lambarde Square, London, SE10 9GB - order for gymnastics equipment for the Greenwich Centre as per attached quote and accompanying explanation req dated 27.3.15",Modernisation
PO00034885,PARKEON LTD,"326,988.70",31/03/2015,"Contract ID 055413 - Provision of Pay and Display Machines from Parkeon Ltd  DRES Ref: 3954 78 New Strada Rapide coin operated pay and display machines (10 mains fed & 68 solar powered). Plus. *five years fully comprehensive maintenance plan for each machine, *five years Parkfolio Easy web based centralisation system, *installation of all new machines, *disposal of up to 22 obsolete machines, *five spare solar batteries, *five spare solar batteries, *five pulsar battery chargers. A4 Req dated 18.3.15",Regeneration Enterprise and Sk
PO00034893,ME LEARNING LTD,"20,000.00",31/03/2015,"1 year subscription to Me Learning (social care safeguarding elearning package). PO uo to value of 20,000. The cost of the core programme for RBG is 17,885 but this may reduce if other Council`s purchase this product at the same time.  Attached summary qith quotes. We also need to allow some additional funding so that additional priority safeguarding modules, as identified by the Safeguarding Boards can be purchased.",Chief Executives
PO00034894,SCCI ALPHATRACK LTD,"30,000.00",31/03/2015,"Contract ID 052754 - Maintenance & Repairs Digital TV System Various Boroughwide - Comprehensive maintenance and repair of IRS Aerial systems and standalone aerials. As directed by variation report attached. This is further to PO00026192. A4 Req dated 25.2.15",Housing Services HRA
PO00034896,GATENBY SANDERSON LTD,"16,800.00",31/03/2015,"recruitment of DRES Director: Longlist stage  2500 Tech interviews and reports - 5000 Shortlist stage  take up of references, and assessment testing 7,300  Final panel- 2000 Total 16,800 req dated 10.3.15",Regeneration Enterprise and Sk
PO00034897,ENERGY ASSETS LTD,"120,000.00",31/03/2015,"contract Id applied for - Morris Walk Estate, SE7 8DF - supply and install low voltage transmitters for control of electric storage heating req dated 31.3.15",Capital Housing Revenue Acc
