Reference Number,Supplier Name,Value,Purchase Order Date,Description of Goods or Services,Local Authority Department
PO00050899,C J S PLANTS,3945,02/05/2017,"DRES Ref: 12020. Supply and maintain floral displays commencing May 2017 for Summer to various locations in Eltham, Woolwich, Greenwich & East Greenwich. Woolwich 3,965.00 Greenwich 3510.00 Eltham 3945.00 Req dated 10.4.17",Regeneration Enterprise and Sk
PO00050915,"CHANGE, GROW, LIVE",1366920,02/05/2017,"Contract code: ecm_36763. ASPIRE recovery based prescribing drug and alcohol service 4/2017 - 4/2018Main Contract - 1,291,920.00SAM Administration - 25,000.00Alcohol detox addit funds - 50,000.00Req dated 13.4.17",Health and Adult Services
PO00050916,T BROWN GROUP LIMITED,1400000,02/05/2017,"Contract code: ecm_37507. Housing Repairs Framework - Reactive to void properties (Lots 1&2) Year 2. for the financial year 2017/2018Req dated 18.4.17",Housing Services HRA
PO00050917,T BROWN GROUP LIMITED,1200000,02/05/2017,"Contract code: ecm_37507. Housing Repairs Framework - Planned properties (Lots 1&2) Year 2. For financial year 2017/2018Req dated 18.4.17",Housing Services HRA
PO00050920,INFORM CPI LTD,10775,02/05/2017,"contract code ecm_37424 - Inform CPI Business Rates RV FinderPurchase Order to cover Invoices AL52116 (14/10/2016) & AL52563 (22/12/2016) totalling 10,775.00. The work was carried out during the period of the contract and totals less tahn 10% of the value of the contract.RP04790",Chief Executives
PO00050962,POLLOCK LIFTS,8950,03/05/2017,"The Course, Eltham, London, To supply and fit a replacement through floor lift as your quote BH 33098-17B**Excluding the extended warranty**DHIT532Req date 19.4.17",Capital Housing Revenue Acc
PO00050963,POLLOCK LIFTS,7845,03/05/2017,"Basket Gardens, Eltham, London,To supply and fit a through floor lift as you quote BH 32017-16 460DHIT531Req date 19.4.17",Capital Housing Revenue Acc
PO00050964,RE-GEN (UK) CONSTRUCTION LTD,13439.3,03/05/2017,"Wentworth House, Charlton Road, Charlton,To install suspended ceilings as tende896DHIT536Req date 21.4.17",Capital Housing Revenue Acc
PO00050965,THE FLOORING CO LTD,22813.44,03/05/2017,"Wentworth House, Charlton Road, Charlton, London. To provide flooring to communal Areas as your estimate No. 535DHIT534Req date 21.4.17",Capital Housing Revenue Acc
PO00050966,MCP PROPERTY SERVICES LTD,200000,03/05/2017,"contract code ecm_428623. Various Proyal Greenwich PropertiesTo provide disabled adaptations to various Royal Borough properties as the contract no. 2663.DHIT524Req date 29.3.17",Capital Housing Revenue Acc
PO00050967,EFFECTABLE CONSTRUCTION SERVICES LTD,200000,03/05/2017,"contract code ecm_42860 Adaptations and repairs to council properties for disabled people. Various Royal Greenwich Properties.To provide disabled adaptations to various Royal Borough properties as the contract no. 2669DHIT522Req date 29.3.17",Capital Housing Revenue Acc
PO00050968,T BROWN GROUP LIMITED,200000,03/05/2017,"contract code ecm_42863 Adaptations and repairs to council properties for disabled people. Various Royal Greenwich PropertiesTo provide disabled adaptations to various Royal Borough properties as the contract no. 2665.DHIT526Req date 29.3.17",Capital Housing Revenue Acc
PO00050969,C.L.C. CONTRACTORS LIMITED,200000,03/05/2017,"contract code ecm_42859 Adaptations and repairs to council properties. Various Royal Greenwich PropertiesTo provide disabled adaptations to various Royal Borough properties as the contract no. 2667DHIT520Req date 29.3.17",Capital Housing Revenue Acc
PO00050984,PENNA PLC,54000,04/05/2017,"contract code ecm_37950 - payment of job advertising servicereq date 24.4.17",Chief Executives
PO00050991,NEW WORLD HOUSING ASSOCIATION LTD,18680,04/05/2017,"Contract code: ecm_38655. Supporting People contract for support of 12 units of sheltered accommodation and Telecare alarm with on-site scheme manager.Req dated 1.3.17",Health and Adult Services
PO00051006,TRIBAL EDUCATION LIMITED,5509.5,05/05/2017,"DRES Ref: 12212. Extension of the Enterprise Support System in relation to PO00045847 until the 30th of April 2017 as agreed in CON898 as per invoice PJIN002060-GB01Req dated 2.5.17",Regeneration Enterprise and Sk
PO00051011,HASKONINGDHV UK LTD,10098,05/05/2017,"DRES Ref: 12151 - Enderby Wharf Judicial Review - Attendance at meeting with barristersreq date 24.4.17",Regeneration Enterprise and Sk
PO00051012,BAILY GARNER LLP,37861,05/05/2017,"DRES Ref: 12148. To draw up specification project manage and undertake the Principal Designer role to progress works on Simba House following feasibility reports.Req dated 21.4.17",Regeneration Enterprise and Sk
PO00051013,BAILY GARNER LLP,37437,05/05/2017,"DRES Ref: 12149. To draw up specification, project manage and undertake the Principal Designer role to convert Sam Manners to temporary accommodation.Req dated 21.4.17",Regeneration Enterprise and Sk
PO00051014,BAILY GARNER LLP,37168,05/05/2017,"DRES Ref: 12150. To draw up specification, project manage and undertake the Principal Designer role to convert Langton Way to temporary accommodation.Req dated 21.4.17",Regeneration Enterprise and Sk
PO00051015,"EASTARCHITECTURE, LANDSCAPE, URBAN DESIGN LTD",60000,05/05/2017,"Contract code: ecm_36681. DRES Ref: 12085 - Design & supervision of extention to Eltham High Street public realm improvement works, as per report CON896.Req dated 18.3.17",Transportation Schemes
PO00051016,BUILDING DESIGN PARTNERSHIP LTD,54750,05/05/2017,"DRES Ref: 12220. Preparation of a Planning Brief for Site GP3, Greenwich Peninsula.Req dated 2.5.17",Regeneration Enterprise and Sk
PO00051024,GLOBAL GUARDIANS MANAGEMENT LTD T/A GLOBAL 100 LTD,5040,05/05/2017,"DRES Ref: 12128 - Artillery Place - provision of security guards  14-3-17 to 28-3-17req date 20.4.17",Housing Services HRA
PO00051038,ARGENT FM LIMITED,158467.5,08/05/2017,"contract code ecm_42968 - Invicta School, Deptford, Phase 2 Site RefurbishmentDRES Ref: 12248Invicta Expansion - Deptford SiteFor Phase 2 site refurbishment works including mechanical, electrical and associated builderd work.Extension of existing PO PO00047254 to accommodate the variation to the contract Approval report CON902New Total PO value 921,922Req date 3.5.17",Modernisation
PO00051049,SUPRA UK LTD T/AS THE KEYSAFE COMPANY,8400,08/05/2017,Key Safes C500,Health and Adult Services
PO00051049,SUPRA UK LTD T/AS THE KEYSAFE COMPANY,398,08/05/2017,"C500 Key safe code coversReq dated 26.4.17",Health and Adult Services
PO00051061,TMI SYSTEMS LIMITED,27500,08/05/2017,"Verto - ServicesReq dated 4.5.17",Health and Adult Services
PO00050181,DSI BILLING SERVICES LIMITED,9399.44,09/05/2017,"April 2017 Quarterly Housing Rent Statements. Production & Postage Charges @ 9,399.44RP04764",Chief Executives
PO00051071,CITY OF LONDON CORPORATION,7290.39,09/05/2017,Hazardous waste collection for period 1st Jan 17 to 31 March 17                       ,Comm Safety and Environment
PO00051072,PARAGON ASRA HOUSING LIMITED,25511,09/05/2017,"Contract code: ecm_38654. Supporting People contract for sheltered accommodation to Asian older people with support needs. Comprises of Amar Court (15 units) and Amardeep (16 units). Payment quarterlyReq dated 1.3.17",Health and Adult Services
PO00051075,VEOLIA ES (UK) LTD,163826.64,09/05/2017,"Contract ID ecm 36795Invoice for Transfer Station March 17 OP/150178ey",Comm Safety and Environment
PO00051077,VEOLIA ES (UK) LTD,232621.96,09/05/2017,"Invoice for RDF Dec 16 to Mar 17 OP/1501524, OP/1501525, OP/1501720",Comm Safety and Environment
PO00051078,VEOLIA ES (UK) LTD,64456.33,09/05/2017,"Contract ID ecm 37379invoice for Organic March 2017 OP/150171r",Comm Safety and Environment
PO00051079,VEOLIA ES (UK) LTD,86404.29,09/05/2017,"contract ID ecm 36773MRF Billing invoice March 2017 OP/1501781CPS0756T end contract 1-1-24",Comm Safety and Environment
PO00051080,VEOLIA ES (UK) LTD,75075.47,09/05/2017,"Contract ID ecm 36773MRF Billing Feb 17 OP/1501523CPS0756T end contract 1-1-2er",Comm Safety and Environment
PO00051082,KENT HEATING SERVICES LIMITED,20965,09/05/2017,"Elmley Street 46/244 SE18 - Replace cold water booster set including break tank, all associated pipework and electrics with commercial quality invertor drives lowora GHV30/10SV09 set controlling at 8 bar (3 pump rig) these works are urgent as existing unit in need of urgent repair and are uneconomical to do so.Req dated 12.4.17",Housing Services HRA
PO00051084,ADDACTION,611144,09/05/2017,"contract code ecm_36934 - Young people susbstance misuse serviceYr 3 April 2017 - March 2018 - 305,572Yr 4 April 2017 - March 2018 - 305,572req date 3.5.17",Childrens Services
PO00051085,IBM UNITED KINGDOM LIMITED,25000,09/05/2017,"contract code ecm_44388 - IBM public sector solution for Microsoft DynamicsRP04795",Chief Executives
PO00051086,JLT MANAGEMENT SERVICES LTD T/AJLT SPECIALITY LTD,657672.16,09/05/2017,"Contract code: ecm_38736. Leasehold building insurance inclusive of IPT, first annual charge of new contract that expires on 31/3/2018 as per debit note number CE005015.Req dated 25.4.17",Corporate
PO00051088,WOLSELEY UK LTD (VARIOUS SUPPLIES),264835.03,09/05/2017,"Contract ID - 020268 Stores Outsourcing PartnershipMonthly Consolidated Invoice for April 2017 Tradinas per invoice dated 2nd May 2017",Systems Control Accounts
PO00051099,TRUSTMARQUE SOLUTIONS LTD,330442.23,09/05/2017,"contract code ecm_37464 - ICT Services PO to cover costs for February (150,769.13), March (144,488.18) and April 2017 (59,892.42). Less the current balance held on PO00047087 (23,609.60) & po00048685 (1,097.90).RP04796",Chief Executives
PO00051102,BAY MEDIA,6664,09/05/2017,"Contract code: ecm_36665. Royal Greenwich Festivals 2017: Installation and removal of banners - Bay Media will be testing, installing and removing the Royal Greenwich Festivals lampost banners for 2017. In the Royal Greenwich Festivals 2017 report (April 2017) it was agreed that an amount would be set aside for marketing and branding of the Festivals. Lampost banners will be installed as part of our marketing strategy. Payment for this years contract therefore be made from the Royal Greenwich Festivals 2017 marketing budget.Req dated 8.5.17",Chief Executives
PO00051110,WOLSELEY UK LTD (VARIOUS SUPPLIES),5000,10/05/2017,"UPVC Parts call off order for non stock/ non standard itemsPurchase Order for non stock UPVC items to prevent use of LPO`s. This is for a call off order.Req date 9.5.17",Housing Services HRA
PO00051113,GREENWICH TOY & LEISURE LIBRARY ASSOCIATION,12000,10/05/2017,"Grant payment for Sensory Room for Greenwich Toy Library as per invoice 2017.002Req dated 20.4.17",Chief Executives
PO00051116,ST GILES TRUST,56617.68,10/05/2017,"For services provided by St Giles Trust. GRE-001 16 Somali Youth Outreach and Engagement2.4 CaseworkersOctober 16 to March 2017Req dated 2.5.17",Comm Safety and Environment
PO00051118,DATA SOLUTIONS 2016 LTD T/AS RESTORE DATASHRED,11440,10/05/2017,"Confidential waste colections 40 collections from March 17 - Nov 2018, this replaces the order that was set up in Dec 16 the company have been bought out by Restore Data Shred - PO00048814 (two quotes sought by end user). RP04829",Regeneration Enterprise and Sk
PO00051122,RIDGE,16072.95,10/05/2017,"Contract code:ecm _42348. DRES Ref: 12053. Relating to PO00045507 net capacity assessments, measured surveys and condition surveys for schools: increase the PO by 10% to cover additional schools added to the original list that was issued with the tender documents and to pay for the work which has already been completed.Req dated 3.5.17",Regeneration Enterprise and Sk
PO00051123,P & R INSTALLATION CO LTD,700000,10/05/2017,"Contract code: ecm_37473 Housing repairs framework - Reactive repairs to void properties (Lot 5) Year 2. For the Financial Year 2017/2018, Year 1 - PO00041959.Req dated 18.4.17",Housing Services HRA
PO00051124,P & R INSTALLATION CO LTD,300000,10/05/2017,"Contract code: ecm_37473. Housing repairs framework - Reactive repairs to occupied properties (Lot 5) Year 2. For financial Year 2017/2018. Year 1 - PO00041958Req dated 18.4.17",Housing Services HRA
PO00051125,P & R INSTALLATION CO LTD,600000,10/05/2017,"Contract code: ecm_37473. Housing repairs framework - Planned properties (Lot 5) Year 2. For the financial year 2017/2018. Year 1 - PO00041955Req dated 18.4.17",Housing Services HRA
PO00051126,MEARS LTD,600000,10/05/2017,"Contract code: ecm_37923. Housing repairs framework - Reactive repairs to occupied properties (Lots 3 & 4) Year 2 for the financial year 2017/2018. Year 1 - PO00042417Req dated 18.4.17",Housing Services HRA
PO00051131,TROWERS & HAMLINS LLP,6250,11/05/2017,"DRES Ref: 12175. To provide legal assistance to RBG in respect of land transfer at Carnbrook Place to Meridian Homestart. 6,000 plus 250 contingency for disbursements.Req dated 13.3.17",Capital Housing Revenue Acc
PO00051133,TROWERS & HAMLINS LLP,6250,11/05/2017,"DRES Ref: 12176. To provide legal assistance to RBG in respect of land transfer at Sandpits Place to Meridian Homestart. 6,000 plus 250 contingency for disbursements.Req dated 13.3.17",Capital Housing Revenue Acc
PO00051134,TROWERS & HAMLINS LLP,9000,11/05/2017,"DRES Ref 12177. To provide legal assistance to RBG in respect of land transfer at Rochester Way to Meridian Homestart. 8,750 plus 250 contingency for disbursements.Req dated 13.3.17",Capital Housing Revenue Acc
PO00051136,C BREWER AND SONS LIMITED,5000,11/05/2017,"Materials (paint / wallpaper) call off order Req dated 10.5.17",Housing Services HRA
PO00051152,HARROW GREEN LTD,18717.45,12/05/2017,"DRES Ref: 12289. Plumstead Archive Relocation - PB635 Relocation of Plumstead archives to Buliding 18. Moving, packing and unpacking of books, ledgers and museum itemsReq dated 9.5.17",Comm Safety and Environment
PO00051154,CIPFA BUSINESS LIMITED,6030,12/05/2017,"CIPFA Pensions and Treasury Management Network 01 Apr 2017 - 01 Apr 2018 as per invoice number 3125172Req dated 3.5.17",Chief Executives
PO00051156,ARTIZANI LIMITED,6340,12/05/2017,"Providing Street Theatre performance at the Rendez-Vous 2017 Tall Ships Regatta between 13th - 16th April 2017: Lobster A La Carte and Punt as per invoice number A00392Req dated 5.4.17",Chief Executives
PO00051158,SYSTRA LIMITED,5300,12/05/2017,"DRES Ref: 12206. Design and Planning support services to aid the implimentation of a pedestrian / cycle bridge over the Ha-Ha; a key link in the delivery of the Woolwich to Lee Quietway. This includes resource to create visualisations for the proposals to further support the planning process.Req dated 2.5.17",Transportation Schemes
PO00051165,ROYAL BOROUGH OF GREENWICH HERITAGE TRUS,9000,12/05/2017,"Restoration and Improvement of Eltham War Memorial as per invoice 2486.Req dated 13.4.17",Chief Executives
PO00051169,MEARS LTD,1200000,12/05/2017,"Contract code: ecm_37923. Housing repairs framework - Planned repairs to occupied & vacant properties (Lots 3 & 4) Year 2. For the financial Year 2017/2018. Year 1 - PO00042518Req dated 18.4.17",Housing Services HRA
PO00051170,MEARS LTD,1400000,12/05/2017,"Contract code: ecm_37923. Housing repairs framework - Reactive repairs to void properties (Lots 3 & 4) Year 2 For the financial Year 2017/2018 Year 1 - PO00042517Req dated 18.4.17",Housing Services HRA
PO00051172,J B RINEY & CO LTD,6000000,12/05/2017,"Contract code: ecm_36946. DRES Ref: 12205 - Term contract for highways work to cover payments of Riney term contract for highways work 2014-2019Req dated 2.5.17",Regeneration Enterprise Skills
PO00051183,EGBERT H TAYLOR & COMPANY,8172.85,15/05/2017,"Awaiting contract IDCON67011 x 1100 Black non waste Towing10 x 1100 Duchess Blue TowliverESPO Framework 860 Issue No 1 Refuse and recycling",Comm Safety and Environment
PO00051190,D CATCHESIDES LTD,9500,15/05/2017,"Purchase order required for 9,500 value for occupied repairs roofing orders. This order is to be used to allocate orders direct to D Catchesides Roofing in the event that our DLO roofers are unable to meet the demand / workload and for specialist roofing works outside the DLO team remit.This order will be managed by the Working at Heights Team.Req dated 15.5.17",Housing Services HRA
PO00051201,WOLSELEY UK LTD (VARIOUS SUPPLIES),5000,15/05/2017,"Carpentry call off order for non-stock / non-standard items, this would include garage doors one off sizes, kitchen units and repairs including new units replacement doors and draws. Also other one off doors and ironmongery carpentry related.Req dated 12.5.17",Housing Services HRA
PO00051203,SOUTH EAST ENTERPRISE LTD,75000,16/05/2017,"Contract code: ecm: 36715. DRES Ref: 12187. Royal Arsenal Gatehouse, Beresford Square London - Extension to the E-Business Support Programme for seven months from 1st May to 30th Nov 2017. Targets to be delivered:48 new businesses supported18 existing businesses supported207 consultancy days112 training daysReq dated 28.4.17",Regeneration Enterprise and Sk
PO00051204,BOURNE AMENITY LTD,16300,16/05/2017,"Summer renovation to pitches at Dursley Road Sports gound as per quotation ref AL17-036Req dated 12.5.17",Comm Safety and Environment
PO00051205,LIFELINE PROJECT LTD,588010,16/05/2017,"Contract code: ecm_36732. Lifeline BASIS short term drug and alcohol interventions 2017-2018Main Contract - 538,010.00Referral Development - 50,000.00Req dated 13.4.17",Health and Adult Services
PO00051206,THAMES REACH HOUSING ASSOCIATION LTD,700912,16/05/2017,"Contract code: ecm_44394. Extend contract for two years for supported accommodation for people with an offending and/or substance misuse history and vary the contract to include a rough sleeping element from 01/04/2017 to 31/03/2019.Req dated 19.4.17",Housing Services
PO00051207,THE MCAVOY GROUP LIMITED,68946,16/05/2017,"DRES Ref:12083 - Boxgrove Primary School - for the pre construction services agreement to McAvoy Group Ltd for the first stage of a 2 stage design and build contract for the construction of a new modular classroom unit extension at Boxgrove Primary School.To develop the detailed design to RIBA stage 4 and submit a fixed lump sum cost for the construction of the modular unit.  If the fixed lump sum construction price is accepted by the council (which would be subject to separate approval) the council and M cAvoy group Ltd will proceed to stage 2 and enter into a construction contract (based on amended form of the NEC 3 ECC 2013) to implement the design and build scheme.req date 18.4.17",Modernisation
PO00051208,BRIAN POWER BUILDING LTD,41869.87,16/05/2017,"contract id 053851 - various borough wide - extensions, de-conversions and loft conversions framework agreement and policy voids. ref 2504 - 3rd year of contract req dated 10.2.15original PO00033881 cancelled in error by J Price 29.2.16. new req date 16.5.17 provided for 41869.87req date 16.5.17finance code changed as per email to Birchmere Purchasing 19.5.17",Capital Housing Revenue Acc
PO00051209,SYSTRA LIMITED,65381.99,16/05/2017,"Contract code: ecm_36702. DRES Ref: 12242 -DRES Ref: 9238 - extension of PO33486 as agreed in attached report - initial value 400 revised value 800k therefore increasing the PO by 400k req date 13.6.16PO00044762 has been replaced by this order as per deed of novationReq dated 8.3.17",Regeneration Enterprise Skills
PO00051210,SYSTRA LIMITED,36225,16/05/2017,"DRES Ref: 12245 -DRES Ref: 9961 - Design resource for Quietway 1 extension req date 16.8.16This is to replace PO00046287 as per deed of novation.Req dated 8.3.17",Transportation Schemes
PO00051211,SYSTRA LIMITED,32905,16/05/2017,"DRES Ref: 12244 -DRES Ref: 10393 - Appointment of JMP to carry out project management services for Thames Path work at SE London Aquatics Centre req date 13.10.16This is to replace PO00047598 as per deed of novation.Req dated 8.3.17",Transportation Schemes
PO00051212,GRAHAM HOLMES ASTRASEAL LIMITED,9000,16/05/2017,"schedule of rates contract for UPVC window replacement and repairs. 10% variation of PO00049236req date 3.5.17",Capital Housing Revenue Acc
PO00051213,GHYLLSIDE LIMITED,5492,16/05/2017,"Badgers Croft, Eltham, SE9 - to supply and install a rapid ramp as per quote 1053896DHIT537req date 26.4.17",Capital Housing Revenue Acc
PO00051216,WEALDEN REHAB LTD,7235.54,16/05/2017,"Stanley Close, London, SE9 - supply and fit 2 x H-frame ceiling track hoists to be installed (1 in the bedroom and 1 in the upstairs bathroom)as per quotes SO32905 and SO31246req date 20.4.17",Health and Adult Services
PO00051227,SYSTRA LIMITED,5775,17/05/2017,"DRES Ref: 12239 -DRES Ref: 10434. Extension o secondment to pay for design resource for completion of schemes on Thames Path quietway route (fully funded by TFL) as per quote dated 14th October 16. Req dated 19.10.16This is to replace PO00047500 as per deed of novation.Req dated 8.3.17",Transportation Schemes
PO00051228,SYSTRA LIMITED,8022,17/05/2017,"DRES Ref: 12243 -DRES Ref: 9634 Additional Soils Testing for Thamesmead Thames Path - Work to be done by A2 Consulting managed by JMP Req date 12.7.16This is to replace PO00045542 as per deed of novation.Req dated 8.3.17",Transportation Schemes
PO00051229,SYSTRA LIMITED,6900,17/05/2017,"DRES Ref: 12240 -DRES Ref 10433. Extension osecondment to pay for design resource for completion of schemes on Borough Cycling Programme routes (fully funded TFL) as per quote dated 14th October 16. Req dated 19.10.16This is to replace PO00047501 as per deed of novation.Req dated 8.3.17",Transportation Schemes
PO00051230,SYSTRA LIMITED,7590,17/05/2017,"DRES Ref: 12241 -DRES Ref: 10449. Design feeto assist with highways and public realm design work required as part of Low Emission Neighbourhood (LEN) scheme. Work will focus on concept/detail designs for the (eastern) Trafalgar Road and (western) gateway schemes within the LEN programme of works. This is fully funded by TFL through the LEN programme as per quote dated 19th October 16. Req dated 19.10.16This is to replace PO00047511 as per deed of novationReq dated 8.3.17",Transportation Schemes
PO00051237,TRINITY MIRROR PUBLISHING LIMITED,5191.79,17/05/2017,"Distribution charge for Greenwich info (issue no 18) as per invoice number TMPIN006582Req dated 26.4.17",Chief Executives
PO00051238,MCCH,1162102.29,17/05/2017,"contract code ecm_43141 - this is for a contract to deliver care and support to 70 residents with learning disabilities in residential care and supported living. the contract has been extended to end of June 2017 in order that a procurement exercise can be completed for the future management of the services. The contract price has been varied as a result of the CCG withdrawing from the contractreq date 18.4.17",Health and Adult Services
PO00051239,BAM CONSTRUCTION LIMITED,6617213,17/05/2017,"Contract code: ecm_44320. DRES Ref: 12174. Works to be undertaken as per the agreed Limited letter of Intent signed on 21.04.2017 in respect of the development of St Mary Magdalene School, Greenwich Peninsula ref HLN0265 (BAM) and PB282 (RBG). Please note that the letter of Intent signed on 21/04/2017 is  for a cumulative value of 8,963,637 broken down as follows -1.) 2,346,424 - PO000507382.) 6,617,213 - This ordermaking the combined total now 8,963,637Req dated 26.4.17",Modernisation
PO00051240,ROCC COMPUTERS LTD,6650,17/05/2017,Development of interface and modifications to system - work to develop an automated link between Uniclass and Fix my Street.,Comm Safety and Environment
PO00051241,ROCC COMPUTERS LTD,5700,17/05/2017,"Data contact and integration specification , user interface and screen design, quality assurance testing onsite installation and setup",Comm Safety and Environment
PO00051246,GREENWICH ACTION FOR VOLUNTARY SERVICES,9952,17/05/2017,"to plan and administer training for the private, voluntary and independentsector in GreenwichTo invoice in two instalments in advance. 1st instalment - May 2017 and octboer  (4976 x 2)req date 2.5.17",Chief Executives
PO00051266,TALKING BIRDS THEATRE CO LIMITED,8150,17/05/2017,"Providing Street Theatre performances at the Rendez-Vous 2017 Tall Ships Regatta between 13th-16th April 2017: The Whale and the Q as per invoice number 13141.Req dated 5.4.17",Chief Executives
PO00051267,FRIENDS OF SUTCLIFFE PARK,8000,17/05/2017,"Ward Budget Scheme - Grant payment for Tree Planting Project in Sutcliffe Park (EWMPS013) as per invoice Trees002Req dated 20.4.17",Chief Executives
PO00051276,DUNCAN & TODD LTD,24000,18/05/2017,"contract code ecm_43556 - eyecare test to RBG employees, order amoount to cover for a period of 31.12.2020req date 4.5.17",Chief Executives
PO00051277,BSI,357.14,18/05/2017,"provision of BSI professional services, standards and publications over a 5 year period 1.4.17 - 31.3.22Head office management",Comm Safety and Environment
PO00051277,BSI,357.14,18/05/2017,"provision of BSI professional services, standards and publications over a 5 year period 1.4.17 - 31.3.22Head office management",Regeneration Enterprise and Sk
PO00051277,BSI,357.14,18/05/2017,"provision of BSI professional services, standards and publications over a 5 year period 1.4.17 - 31.3.22Head office management",Comm Safety and Environment
PO00051277,BSI,357.14,18/05/2017,"provision of BSI professional services, standards and publications over a 5 year period 1.4.17 - 31.3.22Head office management",Housing Services HRA
PO00051277,BSI,357.14,18/05/2017,"provision of BSI professional services, standards and publications over a 5 year period 1.4.17 - 31.3.22Head office management",Comm Safety and Environment
PO00051277,BSI,357.14,18/05/2017,"provision of BSI professional services, standards and publications over a 5 year period 1.4.17 - 31.3.22Head office management",Housing Services HRA
PO00051277,BSI,357.14,18/05/2017,"provision of BSI professional services, standards and publications over a 5 year period 1.4.17 - 31.3.22Head office management",Housing Services HRA
PO00051277,BSI,357.14,18/05/2017,"provision of BSI professional services, standards and publications over a 5 year period 1.4.17 - 31.3.22Head office management",Comm Safety and Environment
PO00051277,BSI,357.14,18/05/2017,"provision of BSI professional services, standards and publications over a 5 year period 1.4.17 - 31.3.22Head office management",Eltham Crematorium Revenue
PO00051277,BSI,357.14,18/05/2017,"provision of BSI professional services, standards and publications over a 5 year period 1.4.17 - 31.3.22Head office management",Comm Safety and Environment
PO00051277,BSI,357.14,18/05/2017,"provision of BSI professional services, standards and publications over a 5 year period 1.4.17 - 31.3.22Head office management",Comm Safety and Environment
PO00051277,BSI,357.14,18/05/2017,"provision of BSI professional services, standards and publications over a 5 year period 1.4.17 - 31.3.22Head office management",Comm Safety and Environment
PO00051277,BSI,357.14,18/05/2017,"provision of BSI professional services, standards and publications over a 5 year period 1.4.17 - 31.3.22Head office management",Comm Safety and Environment
PO00051277,BSI,357.14,18/05/2017,"provision of BSI professional services, standards and publications over a 5 year period 1.4.17 - 31.3.22Head office management",Comm Safety and Environment
PO00051277,BSI,1350,18/05/2017,"provision of BSI professional services, standards and publications over a 5 year period 1.4.17 - 31.3.22Contingency",Comm Safety and Environment
PO00051277,BSI,1350,18/05/2017,"provision of BSI professional services, standards and publications over a 5 year period 1.4.17 - 31.3.22Contingency",Regeneration Enterprise and Sk
PO00051277,BSI,1350,18/05/2017,"provision of BSI professional services, standards and publications over a 5 year period 1.4.17 - 31.3.22Contingency",Comm Safety and Environment
PO00051277,BSI,1350,18/05/2017,"provision of BSI professional services, standards and publications over a 5 year period 1.4.17 - 31.3.22Contingency",Housing Services HRA
PO00051277,BSI,1350,18/05/2017,"provision of BSI professional services, standards and publications over a 5 year period 1.4.17 - 31.3.22Contingency",Comm Safety and Environment
PO00051277,BSI,1350,18/05/2017,"provision of BSI professional services, standards and publications over a 5 year period 1.4.17 - 31.3.22Contingency",Housing Services HRA
PO00051277,BSI,1350,18/05/2017,"provision of BSI professional services, standards and publications over a 5 year period 1.4.17 - 31.3.22Contingency",Housing Services HRA
PO00051277,BSI,1350,18/05/2017,"provision of BSI professional services, standards and publications over a 5 year period 1.4.17 - 31.3.22Contingency",Comm Safety and Environment
PO00051277,BSI,1350,18/05/2017,"provision of BSI professional services, standards and publications over a 5 year period 1.4.17 - 31.3.22Contingency",Eltham Crematorium Revenue
PO00051277,BSI,1350,18/05/2017,"provision of BSI professional services, standards and publications over a 5 year period 1.4.17 - 31.3.22Contingency",Comm Safety and Environment
PO00051277,BSI,1350,18/05/2017,"provision of BSI professional services, standards and publications over a 5 year period 1.4.17 - 31.3.22Contingency",Comm Safety and Environment
PO00051277,BSI,1350,18/05/2017,"provision of BSI professional services, standards and publications over a 5 year period 1.4.17 - 31.3.22Contingency",Comm Safety and Environment
PO00051277,BSI,1350,18/05/2017,"provision of BSI professional services, standards and publications over a 5 year period 1.4.17 - 31.3.22Contingency",Comm Safety and Environment
PO00051277,BSI,1350,18/05/2017,"provision of BSI professional services, standards and publications over a 5 year period 1.4.17 - 31.3.22Contingency",Comm Safety and Environment
PO00051277,BSI,3425,18/05/2017,"provision of BSI professional services, standards and publications over a 5 year period 1.4.17 - 31.3.22Tree Maintenance",Comm Safety and Environment
PO00051277,BSI,3425,18/05/2017,"provision of BSI professional services, standards and publications over a 5 year period 1.4.17 - 31.3.22Parking Enforcement",Regeneration Enterprise and Sk
PO00051277,BSI,6850,18/05/2017,"provision of BSI professional services, standards and publications over a 5 year period 1.4.17 - 31.3.22Parks & Open Spaces",Comm Safety and Environment
PO00051277,BSI,3425,18/05/2017,"provision of BSI professional services, standards and publications over a 5 year period 1.4.17 - 31.3.22Gas Section",Housing Services HRA
PO00051277,BSI,3425,18/05/2017,"provision of BSI professional services, standards and publications over a 5 year period 1.4.17 - 31.3.22Street Services",Comm Safety and Environment
PO00051277,BSI,10275,18/05/2017,"provision of BSI professional services, standards and publications over a 5 year period 1.4.17 - 31.3.22Building Services",Housing Services HRA
PO00051277,BSI,3425,18/05/2017,"provision of BSI professional services, standards and publications over a 5 year period 1.4.17 - 31.3.22Home Ownership",Housing Services HRA
PO00051277,BSI,3425,18/05/2017,"provision of BSI professional services, standards and publications over a 5 year period 1.4.17 - 31.3.22CCTV Services",Comm Safety and Environment
PO00051277,BSI,3780,18/05/2017,"provision of BSI professional services, standards and publications over a 5 year period 1.4.17 - 31.3.22Crematorium Services",Eltham Crematorium Revenue
PO00051277,BSI,3780,18/05/2017,"provision of BSI professional services, standards and publications over a 5 year period 1.4.17 - 31.3.22Mortuary Services",Comm Safety and Environment
