Reference Number,Supplier Name,Value,Purchase Order Date,Description of Goods or Services,Local Authority Department
PO00045584,BARNARDO SERVICES LTD,100000,27/07/2016,"contract code ecm_38459 - independent visitor service -   yr 2 april 2016-mar 2017  yr 3 april 2017-mar 2018   req dated 5.4.16  raised on incorrect supplier. was previously PO00043508",Childrens Services
PO00045585,GREENWICH ACTION FOR VOLUNTARY SERVICES,5673,27/07/2016,"Project Funding - GAVS will be undertaking some raising safeguarding awareness activities in theborough on behalf of the Safeguarding Adults Board  Invoice No 462   Req date 14.7.16",Health and Adult Services
PO00045665,KPR MIDLINK LTD,7385.16,01/08/2016,"Licencing and maintenance for Woolwich & Eltham Kiosks 02/06/2016 to 01/06/2017 as per invoice number 12776.  RP04256",Chief Executives
PO00045665,KPR MIDLINK LTD,7385.16,01/08/2016,"Licencing and maintenance for Woolwich & Eltham Kiosks 02/06/2016 to 01/06/2017 as per invoice number 12776.  RP04256",Chief Executives
PO00045673,SDE SIGNS (HARROW) LTD,9995,01/08/2016,"DRES Ref: 9666 - St Mary Magdalene temp site, Old Dover Road - to design, supply and fit external and internal signage as per quote dated 6.7.16  req date 20.7.16",Modernisation
PO00045675,PI CONSULT LIMITED,9450,01/08/2016,"DRES Ref: 9630. Plumstead Road Covered Market ~ Eletrical Design and Contract Management. To carry out professional services all in accordance with your fee proposal Ref: PI/FB764/L001A dated 8th July 2016 as follows:  Measured Survey @ 1,250.00 Drawings and Specification @ 2,750.00 Tender Package, Contract Management and Final Account  Agreement @ 5,450.00  Req dated 11.7.16",Regeneration Enterprise and Sk
PO00045676,TLT LLP,62000,01/08/2016,"contract code ecm_40719 -   **Drawdown order - Please do not issue**  PFI & Concessionery contracts - Legal Advice  req date 21.7.16",Regeneration Enterprise and Sk
PO00045678,BAXTER COMMUNICATIONS LTD,14425,01/08/2016,"The Professional Development Centre, 1 Waterdale Road London SE2 0XT (020 8921 5560) Supply and installation of :  - CAT6 Cabling (2nd to 1st floor) - Wireless network and controller - Projectors x 3 plus ceiling mounted brackets - Electric screen x 1 to match existing and connect to existing matrix system - Touch screen plus wall mount - Relocation of datapoints - Data outlet for photocopier - Installation of existing screen into meeting room  Req dated 26.7.16",Childrens Services
PO00045679,CAPITA  BUSINESS SERVICES LTD,9167,01/08/2016,"DHP for UC claimants software as per your quotation dated 26th July 2016.  Req dated 26.7.16",Chief Executives
PO00045681,PICK EVERARD,6192,01/08/2016,"DRES Ref: 9674. Condition survey for Greenwich Free School, Victoria House.  Req dated 14.7.16",Modernisation
PO00045682,MAX ASSOCIATES (HOLDINGS) LTD,9500,01/08/2016,"commissioning work for benchmarking of sutcliffe Park and Plumstead Business Plans  req date 1.7.16",Comm Safety and Environment
PO00045684,PRICEWATERHOUSECOOPERS LLP,140000,01/08/2016,"Contract Ref: ecm_42385. DRES Ref: 9722. For the period of the contract for each stage viability test.  Req dated 20.7.16",Capital Housing Revenue Acc
PO00045686,FACULTATIEVE TECHNOLOGIES LTD,80000,01/08/2016,"Contract Ref: ecm_42352. Eltham Crematorium, Crown Woods Way London SE9 2AZ  Annual order with value to be drawn down against in relation to Cremator Service Agreement dated May 2016. FT is our sole provider of servicing, maintenance and repairs to three FT cremators and ancilary enquipment.  Req dated 1.6.16",Eltham Crematorium Revenue
PO00045688,PICK EVERARD,6192,01/08/2016,"DRES Ref: 9618. Building condition survey of Victoria House for Greenwich Free School project. Survey undertaken and report produced in line with RIBA guidance  Req dated 12.7.16",Modernisation
PO00045689,PROLOJIK LIMITED,7150,01/08/2016,"DRES Ref: 9663. Woolwich Centre  ~ Maintenance of lighting control system as quotation ref Q12940 / Project ref SO398.  Req dated 14.7.16",Regeneration Enterprise and Sk
PO00045692,SOUTH OF ENGLAND FOUNDATION,62685,01/08/2016,"contract code ecm_40748 Universal Youth Service  Payment for 10% Contract retention to 31st March 2016  CACT- Universal and Disabled Invoice 6218   Req date 13.7.16",Childrens Services
PO00045693,SOUTH OF ENGLAND FOUNDATION,220018.5,01/08/2016,"contract code ecm_40748 Universal Youth Service  Payment for Quarter 2 2016-17   CACT Universal & Disabled Invoice 6413   Req date 14.7.16",Childrens Services
PO00044598,ATLANTIC CUSTOMER SOLUTIONS LTD,15096.54,02/08/2016,"A one off payment of 15,000 to Atlantic Customer Solutions for an agreed programme of support to implement the new homecare contract, known as Greenwich Home Support.   Req date 3.6.16  ** Additional 96.54 added as per invoice number 160016 **  Req dated 22.7.16",Health and Adult Services
PO00045696,BEVAN BRITTAN LLP,10544.5,02/08/2016,"Exempt under code B29. Spray Street CPO agreement , professional charges. As per invoice number 01460695.  Req dated 27.7.16",Chief Executives
PO00045697,LOGICALIS UK LIMITED,160000,02/08/2016,"contract code ecm_36784 - Logicalis end sites connections for a 14 month period from 9th December 2015 to 9th February 2017  rp2265",Chief Executives
PO00045703,MSG CONSULTANCY LTD,30000,02/08/2016,"Payment of 600 x 24 days over 2 years for the appointment of Independent chair of adult safeguarding  board; (trading as MSG Consultancy Ltd) from Sept 2015 to Sept 2017.  Req dated 21.7.16",Health and Adult Services
PO00045705,BEVAN BRITTAN LLP,31669.71,02/08/2016,"Exempt under code B29. APPS Costs Dispute  Req dated 1.8.16",Regeneration Enterprise and Sk
PO00045722,IHS (GLOBAL) LIMITED,23339.73,02/08/2016,"DRES Ref: 9832. Woolwich Centre Renew contract with information holding services for supply of online technical index.  Req dated 1.8.16",Regeneration Enterprise and Sk
PO00045724,ADVANCED HEALTH & CARE LTD,10598.58,02/08/2016,"Contract Ref: ecm_40810. To renew the existing contract with Advanced Health and Care (AHC) for a period of 12 months (01 June 2016 - 31 May 2017)  Req dated 21.7.16",Health and Adult Services
PO00045738,ERITH CONTRACTORS LTD,19570,03/08/2016,"Greenwich Theatre, Crooms Hill SE10 ~ Under controlled conditions, isolating and removing LV switchgear and distribution; 2 electrical intakes where AIB insulation is deployed as per quote ref T16-1188 dated 20/07/2016.  DCR400885",Comm Safety and Environment
PO00045739,JONTEK LTD,21126,03/08/2016,"contratc code ecm_38703 - to supply annual maintenance and support for the Jontek Answerllink system 1.7.16 to 30.6.17 as per invoice 6194  rp2269",Health and Adult Services
PO00045741,INDIGO CATERING EQUIPMENT LTD,45672,03/08/2016,"DRES Ref: 9836. To design, supply and fit commercial kitchen for catering at St Marys Magdalene Secondary School, Old Dover Road. Scope to design, supply and fit commercial kitchen specified by council catering supplier GS Plus.  Req dated 29.7.16",Modernisation
PO00045742,ERITH CONTRACTORS LTD,43200,03/08/2016,"~ To remove and dispose of AIB fascia panels and AIB debris within warehouses A,B,C and D as per quotation ref T16-0941.  DCR400886",Comm Safety and Environment
PO00045743,ENVIRO TECHNOLOGY SERVICES PLC,55641,03/08/2016,"Support and Maintenance of equipment for AQMS; BX3, GR4, GR5,GB6, GR7, GR8, GR9, GR10, GR12, GR13, GR14 Includes parts insurance, manifolds two tape red element, two FDMS, gas cylinders per year as per your quotation number 18802.  RP2009",Comm Safety and Environment
PO00045744,DOCKLANDS TRAFFIC MANAGEMENT LTD,12566,03/08/2016,"DRES Ref: 9845 - Greenwich Town Centre, Car Free Day 2016 - Provide traffic management for the 2016 car free day event  req date 2.8.16",Transportation Schemes
PO00045745,ERITH CONTRACTORS LTD,11200,03/08/2016,"Holy Family RC Primary School SE3 9YX ~ Under fully controlled conditions to remove textured coatings on plasterboard to various classrooms.  DCR400884",Comm Safety and Environment
PO00045836,IMPACT PLANNING SERVICES LTD,22843.59,09/08/2016,"DRES Ref: 9847 Consultancy services for Gaelic Public Inquiry. Invoice No IPS01993 31st March 2016    Req date 2.8.16",Regeneration Enterprise and Sk
PO00041852,CIVICA UK LIMITED,40000,10/08/2016,"contract id 019320 - 40 days financial consultancy part of the main Civica Finanacials contract CCN009 @900 per day  RP04506  RP04258 provided for additional 4000 to include capped expenses on consultancy days",Chief Executives
PO00044543,CAPITAL ROOFING CO LIMITED,66054,10/08/2016,"DRES Ref: 8851. Greenwich Theatre To repair the roof of the theatre.  Req dated 17.5.16",Planned Maintenance
PO00044543,CAPITAL ROOFING CO LIMITED,66054,10/08/2016,"DRES Ref: 9842 -  extend PO by 5.3% in order to pay invoice 14.5531  req date 1.8.16",Planned Maintenance
PO00045837,PANORAMIC ASSOCIATES LIMITED,72000,10/08/2016,"contract code ecm_42397 - Systems Architect project manager wityh specialist experience to support the transformation of Business and ICT systems in the directorate  req date 22.7.16",Health and Adult Services
PO00045847,TRIBAL EDUCATION LIMITED,8358,10/08/2016,"DRES Ref: 9853. 3 Month support extension to Tribal until 31 October 2016 in accordance with a 10% variation of contract value. CON438  Req dated 2.8.16",Regeneration Enterprise and Sk
PO00045849,15BILLION,39000,10/08/2016,"contract code ecm_42549 - CCIS Software system used by the YSS quarterly charges  req date 25.3.16",Childrens Services
PO00045850,CENTRAL GREENWICH CHILDRENS CENTRE LTD,155665.55,10/08/2016,"contract code ECM_36770 - instalment year 2 qtr 4 july to september 2016  req date 27.7.16",Childrens Services
PO00045851,ICL UK (SALES) LTD,56700,10/08/2016,"1500 tonnes of 6mm road salt for 2016/17 winter gritting.  contract agaibnst W/O 896424/1  req date 11.7.16",Housing Services HRA
PO00045855,ERITH CONTRACTORS LTD,8100,11/08/2016,"Asbestos removal works at Greenwich Theatre regarding AIB canopy and an environmental clean  dcr400881",Comm Safety and Environment
PO00045856,JC APPLICATIONS DEVELOPMENT,5670,11/08/2016,"JACD LACHS Annual Maintenance (8 users) and JCAD LACHS as per invoice number 16965.  Req dated 3.8.16",Corporate
PO00045857,NORTHGATE PUBLIC SERVICES (UK) LTD,13426.88,11/08/2016,"support and maintenance for JM Suite - scheduler 1st April 2016 - 31st March 2017  req date 10.8.16",Housing Services HRA
PO00045858,NORTHGATE PUBLIC SERVICES (UK) LTD,14602.81,11/08/2016,"support and maintenance. 1st April 2016 - 31st July 2017 -   Keystone Asset Management, Keystone Planned maintenance Keystone Generic Interface & Keystone Mobile (10 Devices)  req date 10.8.16",Housing Services HRA
PO00045861,LAKER BUILDING MANAGEMENT SOLUTIONS LTD,604411.29,11/08/2016,"contract code ecm_42429 - DRES Ref: 9899 - measured term contract repair, minor works, cyclical planned maintenance and condition assessment reporting to fixed electrical systems 2014/17 for corporate properties and education establishments (excluding housing premises)  order previouosly raised with Birchcroft Integrated Services Ltd PO00030555 contract now novated  req date 8.8.16",Regeneration Enterprise Skills
PO00045862,HOOPER NAYLOR FRIEND,5000,11/08/2016,"back rent for Progress Hall (invoice 26769)  req date 1.8.16",Chief Executives
PO00045863,POLLOCK LIFTS,5600,11/08/2016,"Gregory Crescent, Eltham London SE9 ~ To supply and install a step lift as per your quote ref BH 30321-16.  DHIT454  Req dated 28.7.16",Capital Housing Revenue Acc
PO00045864,NETWORK RAIL,14880.61,11/08/2016,"Contract Ref: ecm_36806. DRES Ref: 9624 ~ Bridge AGW/649C&D underbridges annual fees of 14,880.61 this is for period 2016/2017. Relating to invoice number 1193859.  Req dated 30.6.16",Regeneration Enterprise and Sk
PO00045865,ELTHAM DIGITAL PRINTERS LTD,5265,11/08/2016,"60 x binders from artwork supplied collate into one folder and print as per invoice number 2176.  Req dated 26.7.16",Chief Executives
PO00045868,HOW SCAFFOLDING,7560,11/08/2016,"DRES Ref: 9814. Woolwich Town Hall, Fire Alarm ~ To provide access for installation of high level smoke detectors. All in accordance with your quotation ref 7232 dated 11.05.2016,  Req dated 29.7.16",Other General Fund
PO00045869,TOTAL HYGIENE LIMITED,5000,11/08/2016,"Various Royal Borough of Greenwich properties  ~ To service and repair various clos-o-mats for up to 5,000. DHIT455.  Req dated 1.8.16",Capital Housing Revenue Acc
PO00045870,SOCIAL ACTION FOR HEALTH,7898,11/08/2016,"to provide 2 x expert patients programme language courses (1 in Somali, 1 in Nepalese with 10 completions per course) for Public Health and Wellbeing`s Expert Patients Programme. Courses to be provided by 31st March 2017. Each Course participants to be new (must not have completed an EPP course before) and have pre and end evaluation forms completed fully  req date 27.7.16",Health and Adult Services
PO00045871,APEX LIFTS & ESCALATOR ENGINEERS LTD,1000000,11/08/2016,"contract code ecm_36729 - lift maintenance boroughwide. contract 2204   req date 9.5.16",Housing Services HRA
PO00045872,BEXLEY CROSSROADS CARE LTD,38000,11/08/2016,"Funding to provide the Dementia Cafe service at least twice a week to support carers of people suffering from dementia. Funding is from the 3rd Sector grant and covers the 16/17 funding period.  Req dated 22.7.16",Health and Adult Services
PO00045873,OPENVIEW SECURITY SOLUTIONS LTD,88000,11/08/2016,"Contract Ref: ecm_37938. Year 2 of contract SPS0935 call out maintenance repair works Boroughwide CCTV and associated systems, HRA budget figure plus projected indexation, year 2 commencing on 01/07/2016. Final contract value indicative to quantity of orders raised.  Req dated 2.8.16",Housing Services HRA
PO00045874,DOLPHIN MOBILITY LTD,5817,11/08/2016,"Combe Avenue, Blackheath London SE3 ~ Supply and install a curved stair lift as per your quotation dated 29.07.2016. Please inform client  installation date in writing. DHIT458  Req dated 4.8.16",Capital Housing Revenue Acc
PO00045875,SALTASH ENTERPRISES LTD,25121.51,11/08/2016,"For disabled adaptations to various RBG properties.DHIT457  Req dated 4.8.16",Capital Housing Revenue Acc
PO00045876,STREETSPACE DESIGN,5390,11/08/2016,"10 Waste stream enclosures at Egremont House as per your quotation ref 12526 dated 14th July 2016.  Req dated 25.7.16",Capital Housing Revenue Acc
PO00045877,BROADBEAN TECHNOLOGY LIMITED,12900,11/08/2016,"provision of recruitment job posting provider. contract for 3 years service (credits will need to be bought separately)  req date 20.7.16",Chief Executives
PO00045878,M & Z ASSOCIATES LTD,8775,11/08/2016,"To undertake a review of frameowrk agreement 2016 and associated process as outlined in our scope of work   Req date 19.7.16",Housing Services HRA
PO00045879,CALE SOLICITORS,11000,11/08/2016,"claimants solicitors agreed costs  req date 9.8.16",Chief Executives
PO00045880,BURLINGTON CREDIT LIMITED T/AS BURLINGTO,6061.1,11/08/2016,"Travellers on Winns Common  Baliff attendance and removal costs  req date 9.8.16",Chief Executives
PO00045902,CITY OF LONDON CORPORATION,7572.26,12/08/2016,"Hazardouse Waste Collections and Disposal for Period 1/4/16 to 30/6/16   Invoice no 4175950 ",Comm Safety and Environment
PO00045903,FAMILY MOSAIC HOUSING,20145.93,12/08/2016,"Contract id: ecm_36714. 12 week provision for 24hour unit support for Greenwich Teenage Parent as per invoice number FMOI23077. variation of contract below 10% of the contract value.  Req dated 8.6.16",Housing Services
PO00045904,39 ESSEX CHAMBERS LLP,102500,12/08/2016,"Advocates fees   req date 10.8.16",Chief Executives
PO00045905,39 ESSEX CHAMBERS LLP,76700,12/08/2016,"Advocates Fees    req date 10.8.16",Chief Executives
PO00045906,FRESH ACRES NURSERIES LTD,10767.24,12/08/2016,"Winter bedding plants for 2016:  District One 3,807.70 for Well Hall Pleasaunce",Comm Safety and Environment
PO00045906,FRESH ACRES NURSERIES LTD,10767.24,12/08/2016,"District Two 5,796.20 for Woolwich Old Cem",Comm Safety and Environment
PO00045906,FRESH ACRES NURSERIES LTD,10767.24,12/08/2016,"Cemeteries 1163.34 for Woolwich Old Cem  Delivery for early October - TBC  Req dated 27.7.16",Comm Safety and Environment
PO00045912,GREENWICH ACTION FOR VOLUNTARY SERVICES,9999,12/08/2016,"One-off payment for a local charitable service that provides an in-borough council for voluntary services for the Royal Borough of Greenwich.  Req dated 5.8.16",Health and Adult Services
PO00045940,DUE NORTH LIMITED,72300,16/08/2016,"e-procurement solution provided by Due North (Proactis) for a period of 5 years, with the option to extend for a further 2 years  req date 11.8.16",Chief Executives
PO00045941,ASHDOWN SUPPLIES,10000,16/08/2016,"annual order to be raised and value drawn down against:  supplier of crematorium urns and caskets for storage and transportation  req date 5.8.16",Eltham Crematorium Revenue
PO00045944,CALDER INSULATIONS LIMITED (JR FOWLER A/,7680,16/08/2016,"Charlton Park Academy SE7 - To carry out decontamination of ceiling void on either side of swimming pool using two separate enclosures including encapsulation of AIB within void as per you quotation dated 30th July 2016.  DCR400887",Comm Safety and Environment
PO00045950,BUCKINGHAM GROUP CONTRACTING LIMITED,9297800,16/08/2016,"contract code ecm_42371 - DRES Ref: 9765 - Sutcliffe Park Development Project, Eltham Road, Kidbrooke, London, SE9 5LW  req date 25.7.16",Other General Fund
PO00039065,FAMILY MOSAIC HOUSING,208600,17/08/2016,"contract id 052027 - floating support for young people at risk.   increase in contratc vaolue to 31.12.16 variation report attached. to accommodate this there needs to be an increase in value of PO00025268 by 208600.00  req dated 21.8.15  email dated 11.8.16 requesting change of finance code",Housing Services
PO00046005,SUPRA UK LTD T/AS THE KEYSAFE COMPANY,8836.99,18/08/2016,"204 x Key Safes (C500) @ 43.00 each + 1 x 30 Key Cabinet with Touch Point Lock (001795) @ 64.99  (RP2283)",Health and Adult Services
PO00046019,TOPCOAT CONSTRUCTION LTD,149999,18/08/2016,"contract code ecm_36799 - DRES Ref: 9951 - term contract for maintenance repair, building fabric 2014/17 as per tender summary 11.9.14 original PO000311749 1.5m   this order is within 10% variation  req date 12.8.16",Regeneration Enterprise Skills
PO00046020,WOLSELEY UK LTD (VARIOUS SUPPLIES),236418.82,18/08/2016,"Contract ID - 020268 Stores Outsourcing Partnership  Monthly Consolidated Invoice for July 2016 Trading                       as per invoice dated 9th August 2016",Systems Control Accounts
PO00046021,LOGICALIS UK LIMITED,27270.77,18/08/2016,"contract code ecm_42621 - managed data centre hosting service - year 1 set up charges (invoiced 50% on contract signature/order and 50% on acceptance of hosting footprint)  rp2279",Chief Executives
PO00046022,LOGICALIS UK LIMITED,416666.67,18/08/2016,"contract code ecm_42621 - managed data centre hosting service - hosting charges (invoiced quarterly in advance) @416,666.67 (20,833.33 per quarter) over 5 years (2017-2022)  RP2280",Chief Executives
PO00046023,LOGICALIS UK LIMITED,115200,18/08/2016,"contract code ecm_42621 - managed data centre hosting service - smart hands (invoiced quarterly in advance) @115,200.00 (5,760.00 per quarter) over 5 years (2017-2022)  RP2281",Chief Executives
PO00046025,PRACTICUS LIMITED,14500,18/08/2016,"Agency cover for the role of Personalised Commissioning Officer for 10 weeks from 8.8.16 to 14.10.16 -   req date 9.8.16",Childrens Services
PO00046026,CBRE LTD,14987.1,18/08/2016,"contract code ecm_36658 - DRES Ref: 9890 - Unit 4 IO Centre - quarterly rent and service charge 29.9.16 - 24.12.16  req date 8.8.16",Chief Executives
PO00046026,CBRE LTD,14987.1,18/08/2016,"contract code ecm_36658 - DRES Ref: 9890 - Unit 4 IO Centre - quarterly rent and service charge 29.9.16 - 24.12.16  req date 8.8.16",Chief Executives
PO00046028,RSA GEOTECHNICS LTD,9789,18/08/2016,"DRES Ref: 9772 - Eltham Hill School, Eltham Hill, London, SE9 5EE - with reference to your quote ref PAG Quo 719 - please provide ground water monitoring investigation to the school site  req date 18.7.16",Regeneration Enterprise and Sk
PO00046029,THE UNIVERSITY OF BIRMINGHAM,11000,18/08/2016,"One off payment of 11,000 to the Institute for Local Government Studies (INLOGOV), the cost includes planning and delivery of the training and trainers expenses.  Req dated 5.8.16",Health and Adult Services
PO00046030,PENNA PLC,58080,18/08/2016,"contract code ecm_42614 - services of a project manager for the customer journey project a key project within the QAdult Social Care transformation package  req date 16.8.16",Health and Adult Services
PO00046082,ZURICH INSURANCE,38170.23,24/08/2016,"contract code ecm_36783 - outstanding industrial and commercial premium 2014/15  req dtae 11.8.16",Corporate
PO00046083,ZURICH INSURANCE,37351.72,24/08/2016,"contract code ecm_36783 - motor insurance contract renewal 2016 -   claims handling  req date 6.7.16",Corporate
PO00046084,ZURICH INSURANCE,175727.09,24/08/2016,"contract code ecm_36783 - main insurance contract renewal 2016 -   Engineering Inspections - 164,500.29 Claims Handling - 11,226.80  req date 6.7.16",Corporate
PO00046097,MIDLAND HR,9300,24/08/2016,"Business Objects Edge Cals x 5 & private cloud hosting annual charge 10.3.16 to 9.3.17  rp04263",Chief Executives
PO00046123,ZURICH INSURANCE,1086481.22,25/08/2016,"contract code ecm_36783 - main insurance contract renewal 2016 -   Main policy inc IPT - 998,050.07 Third party hirers cover - 1,095.00 industrial and commercial - 47,112.56 fidelity guarantee - 34,505.61 lease holding Elmdene and Elibank - 5,717.98  req date 6.7.16",Corporate
PO00046124,TOTAL CONFLICT MANAGEMENT LTD,6010,25/08/2016,"workplace mediation training  req date 18.8.16",Chief Executives
PO00046137,FUNDAY ENTERTAINMENT LIMITED,5890,26/08/2016,"hire of play equipment at the Great Get Together 25.6.16  req date 12.8.16",Chief Executives
PO00046138,ROYAL BOROUGH OF GREENWICH HERITAGE TRUS,21980,26/08/2016,"Financial Management Support 2016/17  req date 12.8.16",Chief Executives
PO00046140,HUMAN TISSUE AUTHORITY,5100,26/08/2016,"Human Tissue Licence 2016/17  req date 9.8.16",Comm Safety and Environment
PO00043035,BMH CONTRACT SERVICES LIMITED,62651,31/08/2016,"DRES Ref: 7855Contract to BMH Contract Services Ltd for the installation of a borehole to provide water to top up the moat and water the bowling green at 1-7 Well Hall Pleasaunce, Well Hall Road, Eltham on behalf of Parks & Open Spaces, Royal Greenwich.   Req date 29.2.16",Comm Safety and Environment
PO00043035,BMH CONTRACT SERVICES LIMITED,62651,31/08/2016,"DRES Ref: 9915 - please extend PO00043035 by 4849 (8.38%) in order to pay invoice 37232. works associated with 1-7 Well Hall Pleasance  req date 5.8.16",Comm Safety and Environment
PO00046154,HELEN SOFFA,5040,31/08/2016,"Advocates Fees RBG V  as per case reference number: 71696.  Req dated 23.8.16",Chief Executives
PO00046158,QUALITY MEDICAL SOLUTIONS LIMITED,11605,31/08/2016,"Contract for the supply of National Diabetes Prevention Programme (NDPP) Data Extraction and Monitoring - PH0095.  Req dated 28.7.16",Health and Adult Services
PO00046159,GREENWICH THEATRE LIMITED,9000,31/08/2016,"DRES Ref: 9896. Hire of Greenwich Theatre, Crooms Hill for Safe Drive, Stay Alive Event w/c 30 Jan 2017 -3 Feb 2017.  Req dated 8.8.16",Transportation Schemes
PO00046163,APSE,7521,31/08/2016,"APSE performance networks 2016/17 membership fee  APSE member large all services  req date 9.8.16",Comm Safety and Environment
PO00046164,BPTW LLP T/A  BPTW PARTNERSHIP,50000,31/08/2016,"DRES Ref: 8431. To carry out feasibility studies on a range of sites with a view to future development by LANB.  Req dated 12.4.16",Capital Housing Revenue Acc
PO00046165,VOLUNTEERS CENTRE GREENWICH,5750,31/08/2016,"DRES Ref: 9967.GLLaB, Old Library, Calderwood Street London SE18 6QW  Delivery of a 3 month pilot outreach programme with a team of IAG accredited volunteers to support the recruitment of hard to reach Greenwich residents to the ESF Unlocking Opportunities programme. Recruitment to include attendance at Children`s Centres, school gates and supporting wider outreach on the GLLaB bus at sites across the borough.  VCG will provide a minimum of 10 trained Work & Learning Champions to recruit 180 eligible residents to the programe over the pilot period. Warm hand-over of these cutomers where possible to GLLaB staff.  Req dated 17.8.16",Regeneration Enterprise and Sk
PO00046167,CARERS SUPPORT (BEXLEY),73000,31/08/2016,"Greenwich Volcare (which is part of Care & Support Bexley) will provide a personalised respite service for adults with care and support needs (and their carers) in Greenwich. The service recruits, check, trains and supervises long-term volunteers who provide care in the adult`s home, on a regular basis, allowing the carer to take time out. Volcare provides the accomodation and living expenses for the volunteers and the staff to assess potential clients and to supervise, train and monitor the volunteers work. This has been agreed for a period of a year to March 2017. 18,250 per quarter  Req dated 25.7.16",Health and Adult Services
PO00046177,LOGICALIS UK LIMITED,118184.63,31/08/2016,"contract code ecm_36784 + ecm_42621 - CCN58 Logicalis initial set up of the resilient core conectivity managed network service. Year 1 costs connectivity 91,050 + hardware maintenance 18,141.13 + WAN managed service 7,013.50 + Bracknell optimal cloud 1980  RP2291",Chief Executives
PO00046178,LOGICALIS UK LIMITED,350063.07,31/08/2016,"contract code ecm_36784 + ecm_42621 - CCN58 Logicalis initial set up of the resilient core conectivity managed network sesrvice connectivity 22,000 + hardware (& maintenance) 273,949.49 + professional services 52,500 + WAN managed service 1,613.58  RP2290",Chief Executives
PO00046186,BAM CONSTRUCTION LIMITED,5076580,01/09/2016,"contract code ecm_42685 - DRES Ref: 9953 - St Mary Magdalene School expansion site - to undertake enabling works at tghe St Mary Magdalene school site on the Greenwich Peninsulaas per signed contract.  PO number to be released to the contractor but not the total order value  req date 16.8.16",Modernisation
PO00046187,FM CONWAY LTD,2700000,01/09/2016,"contract code ecm_42680 - DRES Ref: 9962 - term contract for street lighting maintenance 1.9.16 to 31.9.19.  new 3 year contract awarded to FM Conway for the maintenance of all street lighting assests including all electrically supplied street furniture  ref SPS1078  req date 17.8.16",Regeneration Enterprise Skills
PO00046188,GLENMAN CORPORATION LIMITED,7463851.01,01/09/2016,"contract code ecm_42682 - PB407 Plumcroft School, Vincent Road, SE18 - main construction of new 2FE Primary School plus nursery and playgrounds landscaping  req date 27.7.16",Modernisation
PO00046189,AECOM INFRASTRUCTURE & ENVIRONMENT UK LT,364463,01/09/2016,"contract code ecm_36713 - DRES Ref: 9957 - Eltham Cinema - PO increase for Aecom design and non design services as approved through CCN799.  Original PO00029305 was 685,111.75. Increase of 364,463.00 to new value of 1,049,575.00  req date 16.8.16",Other General Fund
PO00046191,SEASONED EVENTS LTD,6394.8,01/09/2016,"100% deposit for catering services on the Cutty Sark 15.9.16  req date 31.8.16",Chief Executives
PO00046193,SYMOLOGY LIMITED,7860,01/09/2016,"DRES Ref: 9930 - Consultation, implementation and training for works management within Insight (Symology) for the Royal Borough of Greenwich and the street lighting term contractor FM Conway 1.9.16 to 31.8.16. the asset mangement systemis required for the day to day running of the street lighting maintenance contract which include but not limited to raising works orders, monitoring programs and performance and to also to make and approve claims for payments for works.  req date 11.8.16",Regeneration Enterprise and Sk
PO00046219,MY CONSULTANT LIMITED,7452,02/09/2016,"3TB Data Protection Foundation Licence for CommVault @ 1,989.00 per TB   12 months Premium Support & Maintenance Subscription @ 1,485.00 as per quote dated 23rd August 2016 (TEC087)  (RP2293)",Chief Executives
PO00046234,ARGENT FM LIMITED,93290,05/09/2016,"contract code ecm_37926 - DRES Ref: 10110 - this order raises the value of PO00038632 by 93,290. this is a 9.5% increase from initial order value  Measured Term Contract for Mechanical Services   req date 5.9.16",Regeneration Enterprise Skills
PO00046271,ROADVERT LTD T/AS SPEDIAN LTD,6015,07/09/2016,"Supply and Install Spedia frame system to RCV vehicles as per quotes  SPEC0071/72",Comm Safety and Environment
PO00046273,MEWS ENVIRONMENTAL LTD,8000,07/09/2016,"Drivers CPC Training for approx 80 HGV drivers 2 modules, 10 days training consisting of 5 day Municipal drivers module @ 800 per day and 5 days Road safety @ 800 per day ",Comm Safety and Environment
PO00046274,HEWLETT-PACKARD LTD,27120,07/09/2016,"For the TRIM upgrade from TRIM 6.1 to Records Manager 8 as per engagement ID: OPP-0003983483.  Req dated 25.8.16",Housing Services HRA
PO00046275,BARCHAM TREES PLC,16474,07/09/2016,"DRES Ref: 9981. Well Hall Pleasuance, Edith Nesbit Walk, Eltham SE9 6SN  To provide trees as per order acknowledgement number 088565.  Req dated 18.8.16",Regeneration Enterprise and Sk
PO00046276,ARCADIS LLP,29613,07/09/2016,"Contract code: ecm_42695. DRES Ref: 9675 - For the provision of project management services for Haimo project, inclusive of all RIBA stages 2 onwards.  Req dated 20.7.16",Modernisation
PO00046277,ARCADIS LLP,48352,07/09/2016,"Contract code: ecm_42684. DRES Ref: 9669. For the provision of cost management services for Greenwich Free School project, inclusive of RIBA stages 2 onwards.  Req dated 20.7.16",Modernisation
PO00046278,ARCADIS LLP,32739,07/09/2016,"Contract code: ecm_42684. DRES Ref: 9671 - For the provision of cost management services for Haimo project, inclusive of RIBA stages 2 onwards.  Req dated 20.7.16",Modernisation
PO00046279,ARCADIS LLP,55807,07/09/2016,"Contract code: ecm_42684. DRES Ref: 9672 - For the provision of cost management services for Boxgrove project, inclusive of all RIBA stages of the project.  Req dated 20.7.16",Modernisation
