Reference Number,Supplier Name,Value,Purchase Order Date,Description of Goods or Services,Local Authority Department
PO00047193,WELFARE CALL ( LAC )  LTD,27000,24/10/2016,Term 1 to Term 3 2017/18 (Sept 2017 - August 2018),Childrens Services
PO00047193,WELFARE CALL ( LAC )  LTD,27000,24/10/2016,"Term 1 to Term 3 2018/19 (Sept 2018 - August 2019)   Req date 28.9.16",Childrens Services
PO00047195,THE PARTICIPATION PEOPLE LTD,9040,24/10/2016,"Commission the Participation People to undertake a consultation exercise with young people.   Req date 24.10.16",Comm Safety and Environment
PO00047197,SELCHP,500000,25/10/2016,"Selchp contract ID ecm 36809 until 2024  Waste Disposal for Oct 2016 Invoice No WO859",Comm Safety and Environment
PO00047198,VEOLIA ES (UK) LTD,81221.36,25/10/2016,"Contract ID ecm 37379 Invoice for TS Organics August 16 Invoice OP/1489715",Comm Safety and Environment
PO00047199,VEOLIA ES (UK) LTD,110997.3,25/10/2016,"Contract ID ecm 36773  MRF Revised Gate Fee Contamination Fee Invoice No OP/1489716",Comm Safety and Environment
PO00047200,VEOLIA ES (UK) LTD,236584.82,25/10/2016,"Contract ID ecm 36795 Invoice for Transfer Station billing for August 16 Invoice no OP/1489714r",Comm Safety and Environment
PO00047201,VEOLIA ES (UK) LTD,176753.43,25/10/2016,"Contract ID ecm 36773 MRF Billing for July 16 Invoice OP/1489712 MRF Billing for Aug 16 Invoice OP/148971ey",Comm Safety and Environment
PO00047202,MY CONSULTANT LIMITED,16874,25/10/2016,"Annual CommVault Premium Simpana maintenance and support subscription for CommCelll ID F9CFO. Includes updates and telephone support - Anytime including Public Holidays (24x7x365) for the period 28th October 2016 to 27th October 2017.   RP04580",Chief Executives
PO00047203,IDEAGEN GAEL LIMITED,29300,25/10/2016,"Provicion and implementation of Audit management Software (Pentana), 5 yearly licences and technical support.   Req date 21.10.16",Chief Executives
PO00047205,WOLSELEY UK LTD (VARIOUS SUPPLIES),227086.45,25/10/2016,"Contract ID - 020268 Stores Outsourcing Partnership  Monthly Consolidated Invoice for September 2016 Trading                       as per invoice dated 4th October 2016",Systems Control Accounts
PO00047206,RENDALL & RITTNER LTD,20839.48,25/10/2016,"Contract code: ecm_40764. DRES Ref: 10277 - Estate Service Charge payable by RBG to Berkeley Homes in respect of Buildings 17/18 and Pt 41 (north,south and east wings), The Royal Arsenal for the quarters commencing 1 October 2016 and 1 January 2017 (the figure shown below is for both quarters combined).  Req dated 27.9.16",Regeneration Enterprise and Sk
PO00047207,BELL ASPHALT CO LTD,11740,25/10/2016,"DRES Ref: 10306. 75 Ashburnham Grove  - To attend site and carry out roof works as agreed in the specification dated 3.8.16.  Req dated 14.9.16",Health and Adult Services
PO00047208,KINGSTON UNIVERSITY,36950,25/10/2016,"For the design and delivery of a Management Development Programme (approximately 6 day duration)  Req dated 26.9.16",Comm Safety and Environment
PO00047223,O2 (UK) LTD,7000,25/10/2016,"Contract Ref: ECM_36750  BES Upgrade work for TEC093 - BES12.4 to 12.5 upgrade and GOOD Integration.  RP2226",Chief Executives
PO00047226,OPEN OBJECTS SOFTWARE LTD,12000,25/10/2016,"Open Objects:   Site Refresh: (responsive build) including re-build of existing Hub site onto mobile responsive wireframe version. The upgrade covers all areas of the existing site including Advice and Guidance and My Hub. Search Widget: Standalone HTML widget for remote searching of Hub from partner sites. Customisable category, keywords and location. Mini Work Packages: Re-do of landing pages; Add new landing page format as required.  Req dated 19.8.16",Health and Adult Services
PO00047234,JP CONTRACTORS,7977,26/10/2016,"DRES Ref: 10414. Waterside School, Robert Street SE18 7NB (Paul Mills 07402 915188) - Additional costs incurred in relation to PO00043082 and PO00045671 for the replacement of all fire doors within the building, incorporating new locks, cylinders.  Req dated 12.10.16",Modernisation
PO00047236,KPS COMPOSTING SERVICES,6838,26/10/2016,"Green Waste to be Shredded at Holbrook Yard - Work to commence 14/11/16 - 18/11/16  Req dated 7.10.16",Comm Safety and Environment
PO00047237,ENGLISH WOODLANDS,6587.5,26/10/2016,"Well Hall Pleasaunce (via Edith Nesbit Walk) SE9 6ER - 425 x Weldmesh Tree Guards 180cm x 300mm Diameyer 12G, Pre galvanised, Pre-shaped as per quotation number O/Q28470. Order needed by 7th November 2016.  Req dated 18.10.16",Comm Safety and Environment
PO00047253,ARGENT FM LIMITED,342649.27,27/10/2016,"Contract code: ecm_42968. DRES Ref: 10378 - Invicta School, Benbow Street SE8  For the site refurbishment works including mechanical, electrical and the associated builders work at Invicta School. Approval report CON819.  Req dated 12.10.16",Regeneration Enterprise Skills
PO00047254,ARGENT FM LIMITED,420805.23,27/10/2016,"Contract Ref: ecm_42968. DRES Ref: 10380 Invicta School, Benbow Street SE8  - PB409 For phase 2 site refurbishment works including mechanical, electrical and associated builders work. Argent quotation 682 dated 21/4/2016. Approval report CON819.  Req dated 12.10.16",Modernisation
PO00047272,LEGRAND ELECTRIC LTD T/AS TYNETEC,9100,27/10/2016,"100 x Tynetec Reach alarms in colour black (pre-programmed to BS8521 protocol) with 5 year warranty, with all shipping costs, including warranty collection and return shipping costs paid by Tynetec @ 91.00 each as per quote dated 27/10/2016  RP04588",Health and Adult Services
PO00047279,TRUSTMARQUE SOLUTIONS LTD,561653,28/10/2016,"Contract code: ecm_42927. VMWare Server and Horizonview Licences. VMWare vCenter Server 6 Standard for vSphere 6 (Per Instance) 1 Capped Production Support / Subscription VMware vCenter Server 6 Standard for vSphere 6 (Per Instance) for 1 year 1 Capped. VMware vSphere 6 with Operations Management Enterprise Plus for 1 processor 64 Capped Production Support/Subscription VMware vSphere 6 with Operations Management Enterprise Plus for 1 year 64 Capped. VMware 7 Horizon Enterprise : 10 Pack (CCU) 25 Capped Production Support / Subscription for VMware Horizon 7 Enterprise : 10 Pack (CCU) for 1 year 25 Capped. VMware vCloud Air - Vitual Private Cloud B1A - Core Subscription - SSD Accelerated - 12 month Prepaid 1 1.00 Capped. Consulting & Learning Credits - Prepaid Services PSO Credit 151-600 250 Capped (CON007)  RP04581",Chief Executives
PO00047290,NORTHGATE PUBLIC SERVICES (UK) LTD,8924.38,28/10/2016,"25 x User Job Manager Suite Configured for Estate Warden Incident Reporting (Annual Licence and Support) from 06/01/2016 to 05/01/2017 as per quote WT/90769  RP04591",Chief Executives
PO00047291,TCS COMPUTER SERVICES LTD,6000,28/10/2016,"RBG iCube CCC Annual Support Contract Renewal for years 2015 & 2016 commencing 01/05/2015 @ 3,000.00 per year  RP04592",Chief Executives
PO00047302,OPEN OBJECTS SOFTWARE LTD,5250,28/10/2016,"Contract code: ecm_42865. Online Directory solution licence - 12 months support & updates from 30th September 2016 to 29th September 2017 as per invoice number 5021.  Req dated 7.10.16",Childrens Services
PO00047303,OPEN OBJECTS SOFTWARE LTD,12000,28/10/2016,"Contract code: ecm_42865. Responsive build and site refresh to include full FIS hub as per invoice number 4969.  Req dated 7.10.16",Childrens Services
PO00047304,LEARNING POOL LTD,9750,28/10/2016,"Learning Pool costs for   - Subscription 6 months extension to contract 22/10/16 - 21/04/17 - 5,250  - Updates to RBG bespoke E-Induction modules  Req dated 20.10.16",Chief Executives
PO00047333,CIVICA UK LIMITED,147463,31/10/2016,"Contract code: ecm_38747. Year 2 Revs & Bens Hosting Managed Service (122,963.00) and Schedule 17 Software (24,500.00) as per Schedule 3 of Contract. Invoice number C/CL147520.  RP04582",Chief Executives
PO00047338,STEER DAVIS GLEAVE,6000,01/11/2016,"DRES Ref: 10341. This work will involve extending our existing AM and PM VISSIM base models out to include the A2 roundabout and re-running the models with the new flows and re-issuing baseline conditions. We`d then develop a new proposed model, testing our new layout at the signalised junction of Charlton Way / Maze Hill to the North of the roundabout, with the re-routed traffic from the proposed closure of Maze Hill down Prince Charles Road to show the impact this has on the existing roundabout layout and whether there is any blocking back up Prince Charles Road. We will then issue a report on the model performance and comparison between baseline and future year. All as per email  dated 30th August 2016.  Req dated 6.10.16",Transportation Schemes
PO00047365,PENNA PLC,10414,01/11/2016,"Contract code: ecm_37531.DRES Ref:10479. To extend PO00038144 by 10% (20,828.00) in order to pay overdue invoices for Elliott Ward. Invoice 529515 12,017.60 plus vat and 527214 10,931.30 plus vat. Service received when the contract was live.  Req dated 28.10.16",Regeneration Enterprise and Sk
PO00047365,PENNA PLC,10414,01/11/2016,"Contract code: ecm_37531.DRES Ref:10479. To extend PO00038144 by 10% (20,828.00) in order to pay overdue invoices for Elliott Ward. Invoice 529515 12,017.60 plus vat and 527214 10,931.30 plus vat. Service received when the contract was live.  Req dated 28.10.16",Regeneration Enterprise and Sk
PO00047371,LOGICALIS UK LIMITED,9800,02/11/2016,"RITM0321431 - CR93259 - QUO-81786/3-1 November Internal Connections to Colo (OOH)  RP04600",Chief Executives
PO00047380,ZIP HEATERS UK LTD,5658.66,03/11/2016,"DRES Ref: 10346. Woolwich Centre.To carry out servicing of existing Zip taps for the period 20th November 2016 - 19th May 2017 as per your quotation dated 4th October 2016 ref M27989 & M27989-A.  Req dated 4.10.16",Regeneration Enterprise and Sk
PO00047382,FREE4M CONSULTING,6143.75,03/11/2016,"DRES Ref: 10340. Woolwich Centre  - To carry out Principal Inspection of 6 highway bridges owned by the Royal Borough of Greenwich as detailed in the tender document and tender submission dated 26th September 2016.  Req dated 7.10.16",Regeneration Enterprise and Sk
PO00047386,TRANSPORT FOR LONDON,8068.63,03/11/2016,"DRES Ref: 10235. Samuel Street, Bus Stop move: Marshalls Grove. Remove old shelter on Samuel St (j.w Bowling Green Row) and make area good, move bus shelter to Marshalls Grove. Place flag on Marshalls Grove. (cost includes electrical works and permitting)  Req dated 19.9.16",Transportation Schemes
PO00047402,O2 (UK) LTD,7400,03/11/2016,"50x Blackbery Leaps (product code 1RILEAGN) @ 148.00 each (Contract ref: ECM-36750) - To be delivered to O2 Warehouse  RP2230",Chief Executives
PO00047405,LIBERTY PRINTERS (AR & RF REDDIN) LIMITE,68381.5,03/11/2016,"DRES Ref: 10379 - draw down order for CON759 - this concerns controlled stationery (permit paper and visitor vouchers) for RBG Parking Services for three year term of the report. 1.4.16 to 31.3.19. orders to be placed with Liberty`s when required over the term of the report.  All stock to be held and Liberty`s for call off  req date 12.10.16",Regeneration Enterprise and Sk
PO00047406,CIVICA UK LIMITED,7387.5,03/11/2016,"contract code ecm_37932 - CCN14 - to remove GCINT domainfrom the Civica Financials hosted environment. replacement of PO00021023  RP04264",Chief Executives
PO00047407,KEYRING LIVING SUPPORT NETWORKS,54553.13,03/11/2016,"Contract code: ecm_42920. Contract to deliver housing support to people with disabilities.  Req dated 7.10.16",Health and Adult Services
PO00047416,JOHN FORD SOLICITORS,9000,03/11/2016,"balance costs jack reed judicial review  req date 20.10.16",Chief Executives
PO00047417,CHOICE SUPPORT LTD,77340.75,03/11/2016,"Contract code: ecm_42933. This is a contract to deliver floating support to people with learning disabilities.  Req dated 7.10.16",Health and Adult Services
PO00047418,FREEMANS SOLICITORS,21444.63,03/11/2016,"40 Coniston Road - Disturbance Costs. Ref: NW/C1476/1.   Req dated 6.10.16",Capital Housing Revenue Acc
PO00047419,GREENWICH INCLUSION PROJECT (GRIP),23600,03/11/2016,"Safeguarding awareness outreach worker provided by GrIP for the period April 2016 - March 2017.  Req dated 7.10.16",Health and Adult Services
PO00047423,FLEXIFORM BUSINESS FURNITURE LIMITED,30000,03/11/2016,"DRES Ref: 10400. Supply and installation of cycle parking on RBG housing estates as part of the delivery of RBG`s Cycling Strategy (2014). For the FY16/17 round of delivery quotes were recieved from four supplliers. The scheme selected was both the cheapest and deemed the highest quality by two independent markers.   To address the objectives raised by the BVR in April 2014 the Royal Borough of Greenwich adopted a Cycling Strategy aimed at creating an environment that would support cyclists, priortising improvements in cycling infrastucture to benefit access to employment opportunities, public health and carbon reduction. Cycle parking on housing estates in the borough was identified as a key deliverable in achieving this.  Req dated 14.10.16",Transportation Schemes
PO00047425,KING & WOOD MALLESONS LLP,6795,03/11/2016,"DRES Ref: 10432 - agreed legal fees to King & Wood Mallesons acting on behalf of Royal Lon don Asset Management with regards to `phase 2` of missing link of Thames Path through RLAM`s Bowater Road site. includes negotiations/time of Heads of Terms and drafting easment for final agreement with RBG  req date 19.10.16",Transportation Schemes
PO00047441,ENGLISH WOODLANDS,4037.5,04/11/2016,Well Hall Pleasaunce (Via Edith Nesbit Walk) SE9 6ER - Urban T Inlet Rrurbina,Comm Safety and Environment
PO00047441,ENGLISH WOODLANDS,933.1,04/11/2016,150m x 60mm Perf Pipe,Comm Safety and Environment
PO00047441,ENGLISH WOODLANDS,150,04/11/2016,"Arbortech Strimmer Guards Black 225m High - As per quote ref: O/Q28453  Req dated 18.10.16",Comm Safety and Environment
PO00047442,J TOMS LTD (TRADING AS TOM TREE TIES),2574.5,04/11/2016,Well Hall Pleasaunce (Via Edith Nesbit Walk) SE9 6ER - 2.4 x 100m Tree Stakes,Comm Safety and Environment
PO00047442,J TOMS LTD (TRADING AS TOM TREE TIES),134,04/11/2016,40 kg of Galvanished Staples,Comm Safety and Environment
PO00047442,J TOMS LTD (TRADING AS TOM TREE TIES),3442.5,04/11/2016,"Deluxe Arbortech Tree Restraints  Req dated 18.10.16",Comm Safety and Environment
PO00047446,EUROPA (GOC) LIMITED,10220,04/11/2016,"60,888 and 240,000 printing and fulfilment of canvas reminder and mailing/canvass reminder mailing  inv 12908  req date 17.10.16",Chief Executives
PO00047469,BETA DISTRIBUTION (SOUTH),11127.5,07/11/2016,"Canvassing deliveries within Greenwich area - As per invoice number 1601959.  Req dated 30.9.16",Chief Executives
PO00047474,SOUTH OF ENGLAND FOUNDATION,251050.5,07/11/2016,"Contract code: ecm_40748. Greenwich Youth Service 2016-2017, Universal & Disabled. Payment for quarter 3 2016-17. CACT Invoice 6649.  Req dated 19.10.16",Childrens Services
PO00047478,EUROPA (GOC) LIMITED,5581.98,07/11/2016,"20,674 x postage of preliminary notice of intention to servce a notice of variation letter mailing  invoice 12906  req date 17.10.16",Chief Executives
PO00047483,LAKEHOUSE CONTRACTS LTD,13458.43,08/11/2016,"DRES Ref: 10382. Ryan Close, Kidbrooke - Kidbrooke Construction Skills Centre. Additional purchase order required as original order PO00015478 (10 Million pounds framework) dated 5th Oct 2012 is now closed. Contract final retention release figure of 13,458.43 on final account figure of 538,337.39 previously paid 524,337.39 on above order number PO00015478 now closed. This order value of 13,458.43 as per valuation dated 10th Oct 2016.  Req dated 13.10.16",Other General Fund
PO00047488,FINANCIAL DATA MANAGEMENT PLC,21486.99,08/11/2016,"Outside scope as per election, invoice number 208571.  Req dated 30.9.16",Chief Executives
PO00047489,THE QUICKENED LTD T/A  247 PROFESSIONAL HEALTH,70000,08/11/2016,"To provide an additional carer from 26 August 2016 to 31st March 2017 at Meadows House and on respect of urgent care and support in Ashgreen from 24th June to 5th August 16 at a total maximum cost of 70,000.00. That the appointment is on the grounds that additional services are required that were not included in the BRC contract and that the direct appointment is required for technical and economic reasons.  Req dated 10.10.16",Health and Adult Services
PO00047493,MARTIN ARNOLD LTD,9995,08/11/2016,"DRES Ref: 10466. For EA post contract services on the Charlton Skate Park Project - 2.1 Assist LA`s Legal and Procurement with Contract formula on NFE; 2.2 Organise and manage the Valua on Process; 2.3 Full Contract Administration; 2.4 Organise and set up Pre Contract Meeting; 2.5 Weekly inspec on (based on 18 week contract period); 2.6 Monthly valuation and site meeting (combined); 2.7 Snagging inspections; 2.8 Final Account agreement; 2.9 Defect Monitoring and Certificate of making good.  Req dated 24.10.16",Other General Fund
PO00047496,UNIQUE OFFICE SOLUTIONS LIMITED,2880,08/11/2016,"24/7 Swivel armschair with headrest, height adjustable arms, pump up lumbar, polished aluminium base - colour Night WK012",Health and Adult Services
PO00047496,UNIQUE OFFICE SOLUTIONS LIMITED,2440,08/11/2016,"24/7 Heavy duty chair, headrest, multi functional arm rests seat slide, forward tilt button, synchro action, built in lumbar, black base - colour night WK012.  All as per your quotation ref MB/TJ/24032 Rev1  Req dated 24.10.16",Health and Adult Services
PO00047500,JMP CONSULTANTS LTD,5775,08/11/2016,"DRES Ref: 10434. Extension of secondment to pay for design resource for completion of schemes on Thames Path quietway route (fully funded by TFL) as per quote dated 14th October 16.  Req dated 19.10.16",Transportation Schemes
PO00047501,JMP CONSULTANTS LTD,6900,08/11/2016,"DRES Ref 10433. Extension of  secondment to pay for design resource for completion of schemes on Borough Cycling Programme routes (fully funded TFL) as per quote dated 14th October 16.  Req dated 19.10.16",Transportation Schemes
PO00047506,MLM CONSULTING ENGINEERS LTD,5500,08/11/2016,"DRES Ref: 10398. To carry out deep cable persussion boreholes to inform pile design and UXO specialist attendance at Prentiss Court as per email quote dated 12th October 16 for 5,300 plus 200 disbursements.  Req dated 12.10.16",Capital Housing Revenue Acc
PO00047508,ANGELIKA WELZEL-CONNOLLY T/A DEMENTIA DIALOGUE,13800,08/11/2016,"Funding for Dementia Action Co-ordinator, The Co-ordinator role is to deliver an action which to be agreed by the Dementia Implementation Group. Funding is 13800 (2 days a week for 46 weeks - 150 a day) Funding covers the 16/17 period.  Req dated 27.10.16",Health and Adult Services
PO00047510,POLLOCK LIFTS,10390,08/11/2016,"Beanshaw, Eltham London SE9 3HN - To supply and install a Steplift and associated building works as per your quote ref: BH 30155-16. HIT483  Req dated 24.10.16",Capital Housing Revenue Acc
PO00047511,JMP CONSULTANTS LTD,7590,08/11/2016,"DRES Ref: 10449. Design fees to assist with highways and public realm design work required as part of Low Emission Neighbourhood (LEN) scheme. Work will focus on concept/detail designs for the (eastern) Trafalgar Road and (western) gateway schemes within the LEN programme of works. This is fully funded by TFL through the LEN programme as per quote dated 19th October 16.  Req dated 19.10.16",Transportation Schemes
PO00047515,URBAN MOVEMENT LIMITED,2800,08/11/2016,"DRES Ref: 10411.For Urban Movement to complete the Woolwich Road Feasibility Study - Urban Movement already appointed to carry out the works.  Funds to be taken from the following: Charlton Riverside Masterplan Budget - 3356060/05500 - 2,800 Transports Borough Allocated Funding - ZTP1617/CAP91/CE2698 - 12,200  Req dated 17.10.16",Regeneration Enterprise and Sk
PO00047515,URBAN MOVEMENT LIMITED,12200,08/11/2016,"DRES Ref: 10411.For Urban Movement to complete the Woolwich Road Feasibility Study - Urban Movement already appointed to carry out the works.  Funds to be taken from the following: Charlton Riverside Masterplan Budget - 3356060/05500 - 2,800 Transports Borough Allocated Funding - ZTP1617/CAP91/CE2698 - 12,200  Req dated 17.10.16",Transportation Schemes
PO00047520,STANNAH LIFT SERVICES LTD,5660,08/11/2016,"MacArthur Terrace, Charlton Park Road SE7 8HZ - Supply and install a curved stair lift as per your quote dated 21st September 16. Please inform client of installation date in writing. DHIT482  Req dated 21.10.16",Capital Housing Revenue Acc
PO00047521,DOLPHIN MOBILITY LTD,5290,08/11/2016,"Briset Road, Eltham London SE9 6LQ - Supply and install a curved stair lift as per your quote dated 29th September 16. Please inform client of installation date in writing.   Req dated 21.10.16",Capital Housing Revenue Acc
PO00047534,STANNAH LIFT SERVICES LTD,5340,09/11/2016,"Russett Way, Lewisham, SE13 7LY - supply and install a curved stairlift as per quote SB 46214  Please inform clieny of installation date in writing  DHIT484  req date 26.10.16",Capital Housing Revenue Acc
PO00047536,INFORM CPI LTD,190000,09/11/2016,"Contract code: ecm_37424. Provision of ``RV finder`` software to find additional Business Rate Rateable Value on behalf of the Royal Borough of Greenwich and additional performance related incentives.  RP04593",Chief Executives
PO00047539,ALKEMYGOLD LTD,17214.35,09/11/2016,"KS5 level 3 performance and benchmarking reports for the council and Royal Borough of Greenwich Post 16 providers  req date 20.10.16",Childrens Services
PO00047540,DELAWARE NORTH COMPANIES (UK) HOSPITALIT,6840,09/11/2016,"Early Years conference at CAFC on 7th October 2016  180 delegates @ 38 per delegate  req date 20.10.16",Childrens Services
PO00047542,WOLSELEY UK LTD (VARIOUS SUPPLIES),269407.44,09/11/2016,"Contract ID - 020268 Stores Outsourcing Partnership  Monthly Consolidated Invoice for October 2016 Trading                       as per invoice dated 1st November 2016",Systems Control Accounts
PO00047560,CIVIL CEREMONIES LTD,6875,10/11/2016,"Blackleather passport wallets SND-PW001                    Req dated 27.10.16",Chief Executives
PO00047560,CIVIL CEREMONIES LTD,56.8,10/11/2016,"Delivery Charge  Req dated 31.10.16",Chief Executives
PO00047566,INTEN LTD,9079.9,10/11/2016,"No 15  / No 16 Leaseholder, 15 & 16 Long Walk SE18 3TE - Groundworks and drainage repair works as per your quotation ref Q00011318.  Req dated 11.10.16",Housing Services HRA
PO00047578,MULTI ALARM SYSTEMS (GB) LTD,7863.9,10/11/2016,"DRES Ref: 10474. Calderwood St Car Park, Woolwich SE18 - Carry out works as per quotation dated 17th October 2016 for the alterations to the dry risers in Calderwood Street car park Clara St end also for General service, testing and 2 new cupboard doors to the other riser as per your QRN/610031/DM/LAC  Req dated 24.10.16",Regeneration Enterprise and Sk
PO00047597,FAMILY MOSAIC HOUSING,737111,11/11/2016,"Contract code: ecm_36714. Extension of contract for an additional 2 years, year 4 and year 5 for housing support service for young people and teenage parents. PO from 01/01/2017 to 31/12/2018.  Req dated 11.10.16",Housing Services
PO00047598,JMP CONSULTANTS LTD,32905,11/11/2016,"DRES Ref: 10393 - Appointment of JMP to carry out project management services for Thames Path work at SE London Aquatics Centre  req date 13.10.16",Transportation Schemes
PO00035597,WALKER MORRIS LLP,52500,14/11/2016,"DRES Ref: 4299  The Woolwich Centre  This is for the appointm of LLP to provide specialist legal advice regarding the granting of leases to restaurant, cinema and bar operators for the Eltham Centre Development.   A4 Req dated 15.4.15  req date 3.11.16 provided for additional 23,100",Regeneration Enterprise and Sk
PO00047611,NIBLOCK ( BUILDERS ) LTD,1244138.18,14/11/2016,"contract ecm_38639 - The Heights - variation to original works order to allow for additional works of asbestos removal following commencement of works  req date 28.10.16",Capital Housing Revenue Acc
PO00047612,SUSTAIN: THE ALLIANCE FOR BETTER FOOD AND FARMING,15000,14/11/2016,"supply of Local Government declaration on healthier food and sugar reduction  req date 13.10.16",Health and Adult Services
PO00047628,HEALTHWATCH GREENWICH LTD,11255.79,14/11/2016,"Healthwatch Greenwich service 2016/17.  req date 14.11.16",Chief Executives
PO00047629,GRIFFIN ELEVATORS LTD,9500,14/11/2016,"Bingham, Ormsby, Sandhma, Eardley (Armstrong Estate)  Ann Stroud, Beacham Close, Strand Court, Mandela House, Garnett Close and Minnie Bennett House (Sheltered Accomodation)  to attend chargable callout`s during the defect period  req date 14.10.16",Housing Services HRA
PO00047630,WALKER MORRIS LLP,18500,14/11/2016,"DRES Ref: 10585 - to provide advice on the drafting of construction related documents for the Eltham Cinema development project. this order should also include a provision for a contingency sum for unforeseen items that could arise in the development in accordance with delegated report CON822 ref 3.12   req date 3.11.16",Regeneration Enterprise and Sk
PO00047633,RE-GEN (UK) CONSTRUCTION LTD,10000,14/11/2016,"out of hours works in absence of direct labour until further notice  the work must not exceed 10k  req date 14.11.16",Housing Services HRA
PO00044373,ETC SPORTS SURFACES LTD,32626.86,16/11/2016,"Hornfair Park, SE18  refurbishment of the basketball court and practice areas.  Req dated 20.4.16  req date 8.11.16 provided for additional 4258.72. variation  report provided",Comm Safety and Environment
PO00046162,SWEETT (UK) LIMITED T/AS CURRIE & BROWN,66915,16/11/2016,"DRES Ref: 9888 - for cost consukltancy services for the development of a multi sports centre at Sutcliffe Park, Eltham Road, SE9 5LWreq date 8.8.16  Finance code amended as per emaa dated 16th November 16",Other General Fund
PO00047654,F R JONES & SON,8504.94,16/11/2016,"Billy Goat Blower F1302SPH  req date 13.10.16",Comm Safety and Environment
PO00047661,POLLOCK LIFTS,14386,16/11/2016,"Littlemede, Eltham London SE9 3ED - To supply and install a replacement Step Lift with building works and power opening closing of lift gates as per your quote BH29423-16. DHIT485  Req dated 31.10.16",Capital Housing Revenue Acc
PO00047662,SELCHP,500000,16/11/2016,"SELCHP contract ID ecm -36809 until 2024 Waste disposal for Nov 16 Invoice no WO8605",Comm Safety and Environment
PO00047667,1ST ACE SECURITY LTD,6430,16/11/2016,"Quotation/ Spec No G27, 066-1-EJ-DS FAAC Automatic Barrier with pedestrain skirting and led illuminated, manuel swing barrier installed in parrellel with the automatic barrier 4550 Civil and electrical 1880",Comm Safety and Environment
PO00047682,ASHTEAD PLANT HIRE CO LTD T/A EVE TRAKWA,5000,16/11/2016,"For the provision of materials for Christmas events around the borough.  Req dated 9.11.16",Chief Executives
PO00047698,LUCIDEON LIMITED,55950,16/11/2016,"DRES Ref: 10609. Load testing works as conditioned under planning permission by Environment Agency for Thames Path `Missing Link` phase 1 at Cable Wharf. Scheme and Estimate report previously signed by Cabinet Members containing reference to this requirement within overall costs.  Req dated 9.11.16",Transportation Schemes
PO00047700,GREENWICH LEISURE LIMITED,7300,16/11/2016,"Redecoration of Alderwood Primary School  Req dated 8.11.16",Childrens Services
PO00047703,CITY OF LONDON CORPORATION,10091.11,16/11/2016,"Hazardous waste collection for period 1 July 16 to 30 Sept 16 Invoice 4183497  Contract with the City of London to collect hazardous waste from all London Borougby",Comm Safety and Environment
PO00047706,F R JONES & SON,7769.98,16/11/2016,"Billy Goat Truck Loader DL2500S 25HP  req date 13.10.16",Comm Safety and Environment
PO00047733,SILENT SOUNDS COMMUNICATIONS LTD,10000,17/11/2016,"Silent Sounds is a company which RBG tends to use when it is unable to provide interpreters from its own pool of freelance interpreters.  Req dated 2.11.16",Health and Adult Services
PO00047734,NEWCOM (UK) LTD,10000,17/11/2016,"Newcom is a translation company which RBG tends to use when it is unable to provide translators from its own pool of freelance translators.  Req dated 2.11.16",Health and Adult Services
PO00047735,LANGUAGE PRECISION LTD,10000,17/11/2016,"Language Precision is an interpreting company which RBG tends to use when it is unable to provide translators from its own pool of freelance interpreters.  Req dated 2.11.16",Health and Adult Services
PO00047739,HM LAND REGISTRY -NW,8400,17/11/2016,"DRES Ref: 10504. Fee for searchlight polygon monitoring service for GIS. Biannual update fee 500 additional titles indexing @ 1.50 each, additional titles polygons @ 3.25 each. Over 5 years, this is estimated (in approved report to director 25/03/15) to cost approx 10 x 6 monthly payments of approx 1,200 each. 3 payments have been made so far, therefore a PO is requested for 7 x 1,200 = 8,400   Req dated 27.10.16",Regeneration Enterprise and Sk
PO00047766,EUROPA (GOC) LIMITED,7010,18/11/2016,"To print 23,738 Printing & Fulfilment of Royal Borough Election Canvasser Final Mailing as per your invoice number 13166.  Req dated 31.10.16",Chief Executives
PO00047768,SOUTH EAST LONDON CHAMBER OF COMMERCE,5000,18/11/2016,"DRES Ref: 10587. Strategic Partner - Service Agreement (September 2016 - August 2017) as per invoice 18214.   Req dated 3.11.16",Regeneration Enterprise and Sk
PO00047780,ST GILES TRUST,9282,18/11/2016,"For services provided by St Giles Trust. GRE-001 - 16 Somali Youth Outreach and Engagement 2 x Caseworkers  August to September as per invoice SIN001434  Req dated 17.11.16",Comm Safety and Environment
PO00047782,WIDEHORIZONS OUTDOOR EDUCATION TRUST,5000,18/11/2016,"The provision of expert advice for outdoor off-site visits and `There and Back Again` handbook  Req dated 20.10.16",Childrens Services
PO00047791,ENHANCE EHC LTD,5688.8,21/11/2016,"provision of EHCP writing service  req date 3.11.16",Childrens Services
PO00047799,SYMOLOGY LIMITED,6240,21/11/2016,"DRES Ref: 10566. Initial set up charge for Parking Suspension Licence LDI: Licence Direct Interface x 1 = 6,000, AcuExtend Run-time (per concurrent process required) x 4 = 240 as per your quotation ref 000715.  Req dated 2.11.16",Regeneration Enterprise and Sk
PO00047809,MATRIX SCM LTD,300000,22/11/2016,"Contract code: ecm_43059. For agency worker supply software - contract awarded for 5 years at an annual fee 60,000 (each year to be paid in 2 instalments)  Req dated 11.10.16",Chief Executives
